REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
06/00025/ADV,"Shop147 - 149 Streatham High RoadLondonSW16 6EG",Display of new fascia signage to front elevation.,22-Mar-06,PER
05/03940/FUL,"56 Prentis RoadLondonSW16 1QD",Erection of a single storey ground floor rear extension together with the instalation of asphalt hardstanding to front garden of dwelling with associated alterations.,22-Mar-06,PER
06/00568/OBS,"Adjoining Borough Observations Within The Corporation Of London","Observation on a proposed development within the adjoining borough of The City Of London for the 'Redevelopment of the land with an office led, mixed use development comprising approximately 123,424 sq.m gross external floorspace, including three building",23-Mar-06,PER
05/02745/FUL,"Unit Rear Of 47 To 47BStreatham HillLondon",Change of use from a service workshop for cars (Class B2) to 24 hour artists studios (Class B1).,23-Mar-06,PER
05/01639/FUL,"100-102 Norwood High Street LondonSE27 9NH","Erection of a infill extension at 2nd floor level to No 102 providing two additional bedrooms to existing 2nd floor studio flat at No 100, with associated alterations.",23-Mar-06,PER
06/00152/ADV,"165 Stonhouse StreetLondonSW4 6BJ","Display of 3 externally illuminated fascia sings, 5 non illuminated amenity boards and one externally illuminated double sided projecting sine to street elevations.",23-Mar-06,PER
05/03834/FUL,"1 Whiteley RoadLondonSE19 1JU","Conversion of a single dwelling house to provide 3 self contained flats, together with the erection of a single storey ground floor rear extension, plus part excavation of the basement with the formation of a lightwell with stairs and bay window to front ",23-Mar-06,PER
06/00271/DET,"Neighbourhood Housing Office Corner Of Crowhurst Road AndTorrey DriveLondonSW9 7ET",Approval of details pursuant to Condition 7 (Siting and design of walls and fencing) of Planning permission 04/01794/RG4 (Erection of 10 three-storey single-family dwelling units with associated cycle parking and amenity space) granted 27th October 2004.,23-Mar-06,PER
06/00562/OBS,"Adjoining Borough Observations Within Camden",Observations on a development within the adjoining Borough of Camden with respect to the erection of an eight-storey building to provide 98 bedrooms for student accommodation and associated landscaping and car parking area within existing internal courtya,23-Mar-06,PER
06/00302/DET,"Land Adjacent To Beale HouseLingham StreetLondon","Approval of details pursuant to Condition 3 (Site investigation) of Planning Permission 04/01359/FUL (Redevelopment of site to include the erection of a four-storey building to provide 20 affordable housing units, bicycle/recycling stores and landscaping ",23-Mar-06,PER
06/00279/FUL,"6 Macaulay RoadLondonSW4 0QX",Excavation of basement to create habitable space together with 2 new front lightwells to facilitate new front windows and entrance with railings and other associated alterations.,24-Mar-06,PER
05/03966/RG3,"Memorial GardensStreatham Common NorthLondon",Erection of a new 'Civil War Memorial',24-Mar-06,PER
06/00510/DET,"Neighbourhood Housing Office Corner Of Crowhurst Road AndTorrey DriveLondonSW9 7ET",Approval of details pursuant to Condition 10 (Security measures) of Planning Permission 04/01794/RG4 (Erection of 10 three-storey single-family dwelling units with associated cycle parking and amenity space) granted 27th October 2004.,24-Mar-06,PER
06/00534/DET,"137 Dulwich RoadLondonSE24 0NG","Approval of detail, pursuant to Condition 5 (Refuse) of Planning Permission 04/01108/FUL [Change of use from Commercial (Class B1) to Residential (Class C3) to provide three self contained flats together with a single storey extension at basement level an",24-Mar-06,PER
06/00350/DET,"Henry Fawcett Primary SchoolClayton StreetLondonSE11 5BZ","Approval of details, pursuant to Condition 6 (Cycle Parking) of planning permission 05/00292/RG3 (Erection of a single-storey extension and canopy and associated alterations fronting onto Clayton Street to provide new childrens centre accommodation), gran",24-Mar-06,PER
05/02507/FUL,"Plot120 Coldharbour LaneLondon","Use of site by Kings College Hospital as a staff car park (containing 68 spaces) for a temporary period of 12 months on Mondays to Fridays between 7am and 7pm and incorporating new entrance security, fencing, landscaping and lighting.",24-Mar-06,PER
05/03897/FUL,"9 St Alphonsus RoadLondonSW4 7BA",Installation of new single storey metal storage container in northwestern corner of the site following removal of existing shed.,24-Mar-06,PER
06/00289/FUL,"567 Wandsworth RoadLondonSW8 3JD",Conversion of existing 4 bedroomed maisonette to provide 2 one bedroom self-contained flats together with the installation of a 2 rooflights to rear roof slope and associated alterations.,24-Mar-06,PER
06/00047/FUL,"Lambeth PalaceLambeth Palace RoadLondonSE1 7JU",Installation of four rooflights within the rear (north facing) roofslope of the Lambeth Palace Wash House.,24-Mar-06,PER
05/03001/FUL,"Business1B Sunnyhill RoadLondon","Demolition of existing single storey workshop and erection of a two storey live/work unit, with associated alterations. This proposal has been amended to remove windows that face westwards towards the windows of neighbouring occupiers [Revised description",24-Mar-06,PER
05/03817/LB,"138 Lambeth RoadLondonSE1 7DF","Retrospective Listed Building Consent for internal alterations involving replacement of doors, architraves, fireplace, removal of partition in dining room, upgrading bathroom, blocking up window and associated renovation works, together with alterations t",24-Mar-06,PER
05/03437/FUL,"Wellington House133 - 135 Waterloo RoadLondonSE1 8UR",Installation of a double stacked air handling unit together with three condensing units to rooftop car-park at the southern end of the site together with associated alterations.,24-Mar-06,PER
05/03563/LB,"Lambeth PalaceLambeth Palace RoadLondonSE1 7JU","The refurbishment of the Wash House including the removal of the mezzanine floor, replacement of sash windows to the front elevation, alterations to the existing roof, restoration of existing gate, installation of four rooflights within the rear roofslope",24-Mar-06,PER
05/03965/RG3,"PlaygroundKennington ParkKennington Park RoadLondon","Removal of play equipment and fencing from existing children's playground in south-east corner of park and construction of an open-access ball court with perimeter fencing on the site. In addition to construction of new children's playground, including re",24-Mar-06,PER
05/03787/FUL,"Brixton College 54-56 Brixton HillLondonSW2 1QS",Retention of 5 temporary classrooms on games court for a period of 2 years.,24-Mar-06,PER
06/00364/DET,"6 Oakdale RoadLondonSW16 2HW",Approval of details pursuant to condition 12 (Protection of trees during building work) of Planning Permission ref: 03/02107/FUL (Demolish existing dwelling and erect terrace of three 2 storey dwellings with accommodation in the roofspace and layout off-s,24-Mar-06,PER
06/00424/FUL,"Police Station47 Cavendish RoadLondonSW12 0BL","Application to erect a telecommunications base station, comprising 3 x dual band polar antennas, 3 x 0.6m microwave dishes, 1 x 0.3m microwave dishes. enclosed within 3 x Glass Reinforced Plastic replica chimney shrouds on the rooftop, a replica black dra",24-Mar-06,PER
05/03232/FUL,"32 Albert SquareLondonSW8 1DA",Remove part of existing balustrade and replace with new gates and new walkway to provide access to existing rear alley with associated alterations.,27-Mar-06,PER
05/03449/FUL,"40 Dalmore RoadLondonSE21 8HB","Loft conversion with installation of one rooflight to the front, one to the rear and one to the side roofslope with associated alterations.",27-Mar-06,PER
04/03088/RG4,"Rear Of 74 To 76 Wiltshire Road And Land Adjacent To 72 Wiltshire RoadLondon","Redevelopment of the site at the rear of 74-76 Wiltshire Road involving the erection of 3 and 2 storey building to provide 9 houses, together with the erection of a 3 storey building and basement at land adjacent to 72 Wiltshire Road to provide 3 self con",27-Mar-06,PER
06/00299/LB,"13 Albert SquareLondonSW8 1BT",Conversion of existing ground floor flat and basement flat to provide a single family dwelling.,27-Mar-06,PER
06/00255/FUL,"17 Milton RoadLondonSE24 0NL",Erection of single storey side extension and single storey side infill extension with rooflight at lower ground floor level with associated alterations.,27-Mar-06,PER
05/03488/FUL,"32 Rosendale RoadLondonSE21 8DP","Replacement of the existing front windows with double glaze windows and new door at rear to flat 1, along with associated alterations.",27-Mar-06,PER
06/00277/DET,"Petrol Station372 Clapham RoadLondonSW9 9AR",Application of details pursuant to condition 12 (Site Investigation Report) of Planning Permission 05/01832/FUL (Redevelopment of site involving the erection of a 6-storey building to provide 320sq/m of office (B1 use) floorspace at ground floor level and,27-Mar-06,PER
06/00115/FUL,"13 Albert SquareLondonSW8 1BT",Conversion of existing ground floor flat and basement flat to provide a single family dwelling.,27-Mar-06,PER
06/00272/LDCP,"8 The ChaseLondonSW4 0NH","Application for a Certificate of Lawfulness (Proposed) for the erection of a single storey rear extension and installation of rooflights to the front and rear roof slopes, and associated alterations.",27-Mar-06,PER
06/00273/FUL,"165 Streatham High RoadLondonSW16 6EG",Erection of a new timber painted shop front and installation of new open lattice roller shutter with associated alterations.,27-Mar-06,PER
06/00281/DET,"Petrol Station372 Clapham RoadLondonSW9 9AR",Approval of details pursuant to condition 10 (Refuse) of planning permission 05/01832/FUL (Redevelopment of site involving the erection of a 6-storey building to provide 320sq/m of office (B1 use) floorspace at ground floor level and 29 self-contained fla,29-Mar-06,PER
06/00234/LDCE,"105 Elm ParkLondonSW2 2TZ",Application for a Certificate of Lawfulness (Existing) for the retention of a single storey side/rear extension at basement level.,29-Mar-06,PER
06/00223/LDCP,"19 Calais StreetLondonSE5 9LP",Application for a Certificate of Lawfulness (Proposed) for the erection of a single storey ground floor rear infill extension with associated alterations.,29-Mar-06,PER
06/00228/FUL,"95 Paulet RoadLondonSE5 9HW",Conversion of an existing single dwelling house to provide three 2-bedroom flats with associated alterations.,29-Mar-06,PER
06/00086/FUL,"92 Acre LaneLondonSW2 5QN","Conversion of single-family dwelling into two 1-bedroom flats and 2-bedroom maisonette together with installation of gates to the rear to allow vehicle access, provision of two off-street rear car-parking spaces and associated cycle parking and bin stores",29-Mar-06,PER
06/00285/LDCP,"64 Valleyfield RoadLondonSW16 2HU","Application for a Certificate of Lawful Development (Proposed) for a loft conversion, involving a rear and side roof extension and installation of 2 rooflights and conversion of garage to a study room,  and associated alterations. (Including retention of ",29-Mar-06,PER
06/00335/LDCP,"24 Criffel AvenueLondonSW2 4AZ",Application for Certificate of Lawfulness (Proposed) for the erection of single storey gound floor rear extension  and associated alterations,29-Mar-06,PER
06/00320/FUL,"58 Arragon GardensLondonSW16 5LX",Conversion of existing dwellinghouse into 3 self-contained flats with associated alterations.,30-Mar-06,PER
06/00377/LDCP,"22 Tulsemere RoadLondonSE27 9EJ",Application for a Certificate of Lawful Development (Proposed) for the erection of a single storey rear extension with rooflights and associated alterations.,30-Mar-06,PER
06/00381/FUL,"25 Montrell RoadLondonSW2 4QD","Erection of a single storey ground floor extension to the rear addition at flat A, along with associated alterations.",30-Mar-06,PER
05/03660/FUL,"26 Broadhinton RoadLondonSW4 0LT","Erection a side roof extension incorporating an additional dormer window to each of the front and rear elevations and the increase in the size of the existing front dormer window, along with associated alterations.",30-Mar-06,PER
05/03693/DET,"Albans Close14 Leigham Court RoadLondonSW16 2PJ","Approval of details pursuant to condition 8 (Cycle Storage) of Planning Permission ref: 05/00958/FUL (Erection of a part 2 and part 3 storey building comprising 9 self contained flats (2 x 1 bed and 7 x 2 bed), together with roof terrace at second floor l",30-Mar-06,PER
06/00363/FUL,"33 Westwell RoadLondonSW16 5RU","Erection of a single storey ground floor extension to the side of the existing rear addition at flat A, along with associated alterations.",30-Mar-06,PER
05/03273/OUT,"Land AtBlore CloseLondonSW8 4HP",Outline application for demolition of the existing car-parking building and erection of a residential development with respect to siting and means of access from Blore Close only.,30-Mar-06,PER
06/00769/OBS,"Adjoining Borough Observations Within Wandsworth","Observation on a development within the adjoining borough of Wandsworth in respect of the Demolition of all buildings and structures on site, redevelopment of site by construction of 5 two-storey buildings to provide 33 units for business (class B1), gene",30-Mar-06,PER
06/00348/LDCP,"74 Sherwood AvenueLondonSW16 5EJ",Application for a Certificate of Lawful Development (proposed) in respect of a vehicle crossover to enable off street parking.,31-Mar-06,PER
06/00437/LB,"Flat 61 Chester WayLondonSE11 4UT","Internal alterations to Flat 6 comprising of removal of existing partition walls, removal of doorway to bed 4 and kitchen and reinstatement of doorway to living room, with associated alterations.",31-Mar-06,PER
06/00489/LDCP,"229 Rosendale RoadLondonSE21 8LR",Application for a Certificate of Lawfulness (proposed) with respect to the erection of a single storey ground floor rear extension and associated works.,31-Mar-06,PER
06/00490/FUL,"3 Mayflower RoadLondonSW9 9JY",Erection of a single storey ground floor rear extension with associated alterations.,31-Mar-06,PER
06/00108/FUL,"63 Pentney RoadLondonSW12 0PA",Erection of a ground floor single storey rear extension.,31-Mar-06,PER
06/00148/LDCP,"1 St Peter's GardensLondonSE27 0PN",Application for a Certificate of Lawfulness (Proposed) for the conversion of an existing garage to habitable space with en suite shower room and associated works.,31-Mar-06,PER
06/00435/FUL,"9 Brighton TerraceLondonSW9 8DJ","Application to erect a rooftop telecommuncations base station, comprising 4 x antennas within 2 replica chimneys (painted to match existing brick), 2 x antennas to be face-mounted on the side of the existing plant room (also painted to match), 5 x equipme",31-Mar-06,PER
06/00349/DET,"The White Hart29 - 30 Cornwall RoadLondonSE1 8TJ",Approval of details pursuant to Condition 3 (Details of the acoustic enclosure and screening) of planning permission 05/03394/FUL (Installation of two air conditioning units on a metal frame on the rear flat roof) granted on 3 January 2006.,31-Mar-06,PER
05/03938/LDCP,"35 Chatsworth WayLondonSE27 9HN",Application for a Certificate of Lawfulness (Proposed) for a side hip to gable roof extension to create habitable space including a front rooflight and associated alterations.,31-Mar-06,PER
06/00318/FUL,"72 Kirkstall RoadLondonSW2 4HF",Loft conversion with two rear dormer windows and installation of two velux rooflights to front elevation with associated alterations.,03-Apr-06,PER
06/00122/FUL,"12 Baylis RoadLondonSE1 7AA","Loft conversion involving the erection of two dormers and four rooflights to rear hipped roofslopes, together with associated alterations to create additional office space.",03-Apr-06,PER
05/03760/FUL,"38 To 40 Drewstead RoadLondon","Changes of use of No. 40 Drewstead Road to form a three bedroomed single family dwelling house and part demolition, part rebuild and change of use of outbuildings from light industrial (Class B1) at the rear to create 4 x 2 bedroom flats with motorcycle a",03-Apr-06,PER
05/01179/FUL,"11 - 15 Stockwell Park CrescentLondonSW9 0DQ","Conversion of property to provide seven self-contained flats including the erection of rear/side extensions at first, second and third floor levels, excavation of lightwell/courtyard to rear, together with landscaping works and associated alterations (ame",03-Apr-06,PER
05/03305/FUL,"57 And 59 Landor RoadLondon","Conversion of the two single-family dwellings into two 1-bedroom flats, two 2-bedroom flats and two 2-bedroom maisonettes, together with associated alterations.",03-Apr-06,PER
05/03333/FUL,"31 Norfolk House RoadLondonSW16 1JJ","Conversion of single dwelling house into 2 self -contained flats, together with alterations to existing single storey rear extension involving removal of roof terrace at first floor level and formation of new hipped slate roof plus loft conversion includi",03-Apr-06,PER
06/00290/FUL,"52 Hambalt RoadLondonSW4 9EG","Loft conversion to flat A, involving the erection of two rear dormer windows and the installation of three rooflights to the front roofslope, together with associated alterations.",04-Apr-06,PER
06/00193/ADV,"Otha HouseClapham RoadLondonSW9 9AQ",Display of an internally illuminated fascia sign and projecting box sign with associated alterations.,04-Apr-06,PER
06/00305/DET,"Plot Corner Of Salamanca StreetSalamanca PlaceLondon","Approval of details pursuant to Condition 5 (Waste Management Plan) of Planning Appeal APP/N5660/A/04/1147714 (Construction of a 17-storey tower to provide 43 one and two bedroom residential units together with commercial uses on the ground, first and sec",04-Apr-06,PER
06/00368/RG3,"Holcombe House52 Landor RoadLondonSW9 9NS","Replacement of existing timber framed windows and doors with uPVC framed double-glazed units, together with associated alterations.",04-Apr-06,PER
06/00308/FUL,"38 Weir RoadLondonSW12 0NA",Loft conversion with installation of velux windows and associated alterations.,04-Apr-06,PER
05/03937/FUL,"35 Chatsworth WayLondonSE27 9HN",Loft conversion involving the erection of two rear dormers and installation of one front and two rear rooflights with associated alterations.,04-Apr-06,PER
06/00393/RG3,"Bramah Green Mound On Land Adjacent To 40 Bramah GreenLondon","Erection of temporary building for meeting purposes, removal of existing mound, works to existing fences/enclosures, installation of new timber fences and gates and associated landscaping works.",04-Apr-06,PER
06/00390/DET,"Plot Corner Of Pilgrim HillAuckland HillLondon","Partial approval of details (Windows, Doors and Roofing Slate) pursuant to Condition 2 (Sample Materials) of Planning permission 05/00599/FUL (Erection of a single 2 storey house with garage at lower ground floor level and associated alterations.) granted",05-Apr-06,PER
06/00066/FUL,"16 Stanthorpe RoadLondonSW16 2DY"," Erection of part two/part three storey rear extension, alteration of side elevation and conversion of property into six self-contained flats, together with the provision of additional parking space to front.",05-Apr-06,PER
06/00352/LDCP,"19 Orlando RoadLondonSW4 0LD","Application for a Certificate of Lawful Development (proposed) in respect of the erection of a single storey ground floor extension, along with associated alterations.",05-Apr-06,PER
05/03871/ADV,"Hungerford Coach Park At South BankLondon","Display of 3 directional signages, hoarding fence and information boards.",05-Apr-06,PER
06/00309/DET,"Morleys472 - 488 Brixton RoadLondonSW9 8EA",Approval of details pursuant to condition 4 (samples and schedule of materials) of Planning Permission ref: 05/03367/ADV [Display of a temporary externally illuminated 16 x 6m banner sign to the front of elevation (6 months period only)] granted on 06.01.,06-Apr-06,PER
06/00053/LDCP,"43 York HillLondonSE27 0BP","Application for a Certificate of Lawful Development (Proposed) for a loft conversion with rear roof extension and front dormer, and installation of a velux rooflight to the front elevation, with associated alterations.",06-Apr-06,PER
06/00232/FUL,"75 Klea AvenueLondonSW4 9HZ","Loft conversion incorporating the erection of two dormer windows and installation of rooflights to the front and rear elevations, with associated alterations.",06-Apr-06,PER
06/00378/FUL,"77 Pentney RoadLondonSW12 0PA",`Erection of a single storey side infill extension with rooflights and associated alterations.,06-Apr-06,PER
06/00407/FUL,"6 Lexton GardensLondonSW12 0AY",Erection of a single storey side infill extension and associated alterations (amended description).,06-Apr-06,PER
05/03314/FUL,"59 Rattray RoadLondonSW2 1BB","Erection of a single storey rear extension to the ground floor flat, along with associated alterations.",06-Apr-06,PER
06/00121/FUL,"15 Tritton RoadLondonSE21 8DE",Single storey ground floor side infill extension with associated alterations.,06-Apr-06,PER
06/00417/DET,"Site Bounded By Oval Place Palfrey Place Dorset Rd And Kibworth St South Lambeth EstateLondon","Approval of details pursuant to condition 3 (Anticlimbing Combs) of Planning Permission ref: 05/02597/FUL (Introduction of additional railings and entrance gates, including anti-climbing fencing, along with improved security lighting and associated altera",06-Apr-06,PER
06/00266/FUL,"38 Eylewood RoadLondonSE27 9NA",Alterations to extend existing vehicular crossover onto Eylewood Road for parking a motor vehicle.,06-Apr-06,PER
06/00379/FUL,"53 Bonham RoadLondonSW2 5HW",Erection of a ground floor single storey rear extension with associated works.,06-Apr-06,PER
06/00819/OBS,"Adjoining Borough Observations Within Wandsworth","Observation on a proposed development in the adjoining borough of (Wandsworth) with respect to the Erection of mixed use development comprising of a 4 storey building comprising 12 flats over bowling/leisure facility, 9 houses (part 2, part 3 storey), wit",07-Apr-06,PER
06/00409/FUL,"2 Bonham RoadLondonSW2 5HF","Conversion of the existing property to provide three self contained flats comprising 2 x 1 bed and 1 x 2 beds, together with loft conversion to create habitable space and installation of one rooflight to rear, side and front elevation, and associated alte",07-Apr-06,PER
06/00251/RG3,"Flats 113 To 127Nelsons RowLondonSW4 7JJ","Replacement of existing timber framed windows with white uPVC double glazed windows, along with associated alterations.",07-Apr-06,PER
06/00195/LDCE,"66 Leander RoadLondonSW2 2LJ",Application for a Certificate of Lawfulness (Existing) for the continued use as 2 self contained flats.,07-Apr-06,PER
06/00264/RG3,"65-95 Nelsons RowLondonSW4 7JW",Replacement of existing timber framed windows with white uPVC framed double glazed windows.,07-Apr-06,PER
06/00124/ADV,"Prince Of Wales Public House467 Brixton RoadLondonSW9 8HH",Advertising application for the temporary display of an externally illuminated banner sign 14m wide x 5m high fixed to centre of scaffold shroud for a temporary period.,07-Apr-06,PER
06/00454/FUL,"7 Rastell AvenueLondonSW2 4XP",Conversion of existing flat into 2 self-contained flats involving the erection of a side/rear roof dormer extension and installation of a rooflight in front roofslope along with associated alterations.,07-Apr-06,PER
05/03861/FUL,"Business49 Clapham High StreetLondon","Erection of a mansard roof extension to create a two-bedroom flat with associated roof terraces to south (rear) and east sides, part change of use of ground and first floors to create a two-bedroom dwelling, retaining use of basement and rear of ground an",07-Apr-06,PER
06/00535/DET,"Courtenay House 9-15 New Park Road And 230-242 Brixton Hill London",Approval of Details pursuant to condition 8 (Site contamination) of Planning permission 00/00387/FUL (Redevelopment of garage/car showroom and construction of a 3-storey building comprising 7 ground floor retail units and 14 residential units on the first,07-Apr-06,PER
06/00544/DET,"274 Rosendale RoadLondonSE24 9DL",Approval of Details pursuant to condition 8 (Refuse and recycling) of Planning Permission 05/00339/FUL (Redevelopment of the site by the erection of a 3 storey building involving the change of use from Class B8 storage to provide 8 self-contained flats an,07-Apr-06,PER
06/00252/RG3,"Flats 30 To 44Nelsons RowLondonSW4 7JT","Replacement of existing timber framed windows with white uPVC double glazed windows, along with associated alterations.",07-Apr-06,PER
06/00261/RG3,"Flats 46 To 60Nelsons RowLondonSW4 7JH",Replacement of existing timber framed windows with white uPVC double glazed windows.,07-Apr-06,PER
06/00263/RG3,"33-63 Nelsons RowLondonSW4 7JR",Replacement of existing timber framed windows with white UPVC double glazed windows.,07-Apr-06,PER
06/00398/FUL,"46 Hetherington RoadLondonSW4 7PA",Erection of single storey rear extension to provide a bathroom with associated alterations.,07-Apr-06,PER
06/00048/FUL,"24 Macaulay RoadLondonSW4 0QX",Deconversion from existing 5 flats and Coach House to a single family dwelling house with associated works including erection of rear extension at basement and ground floor levels.,07-Apr-06,PER
06/00463/FUL,"48 Finsen RoadLondonSE5 9AW",Erection of a 1.4m high render wall with metal railings to street elevations of property along with associated works,07-Apr-06,PER
05/02058/FUL,"109A Rosendale RoadLondonSE21 8EZ","Change of use of mews building and rear garden, from Shop (Class A1) to Residential (Class C3)  with a single storey ground floor rear extension and first floor dormer window to mews building, and associated alterations to create a two bedroom self-contai",07-Apr-06,PER
05/03704/FUL,"165 Stonhouse StreetLondonSW4 6BJ",Erection of single storey side and rear extensions within existing beer garden area to Public House to provide a restaurant/dining area along with a new kitchen extract flue and a new external fire escape to the side elevation with associated works.,07-Apr-06,PER
06/00056/FUL,"Studio House Rita RoadLondonSW8 1JU","Demolition of existing building and erection of two buildings, one fronting Rita Road of part-three / part-four storeys (including mansard) comprising two office units on ground floor with 12 self-contained flats above, and one at the rear of the site of ",07-Apr-06,PER
06/00249/RG3,"Flats 97 To 111Nelsons RowLondonSW4 7JW","Replacement of existing timber framed windows with white uPVC double glazed windows, and associated alterations.",07-Apr-06,PER
06/00881/DET,"6 Oakdale RoadLondonSW16 2HW",Approval of details pursuant to Condition 6 (Landscaping Details) of Planning Permission 03/02107/FUL (Demolish existing dwelling and erect terrace of three 2 storey dwellings with accommodation in the roofspace and layout off-street parking to the rear) ,07-Apr-06,PER
06/00882/DET,"6 Oakdale RoadLondonSW16 2HW",Approval of details pursuant to Condition 7 (Boundary Enclosures) of Planning Permission 03/02107/FUL (Demolish existing dwelling and erect terrace of three 2 storey dwellings with accommodation in the roofspace and layout off-street parking to the rear) ,07-Apr-06,PER
06/00414/DET,"214-238 Norwood RoadLondon","Approval of details pursuant to Condition 2 (Materials) of Planning Permission 03/03488/FUL (Redevelopment of site involving the demolition of existing buildings and erection of a part 3, part 4, part 5, part 6 storey building, comprising 4 A1/A2/A3 units",07-Apr-06,PER
05/03610/FUL,"The Calf87 Rectory GroveLondonSW4 0DR",Installation of 6 new air conditioning units and associated external ducting on the roof of Public House.,07-Apr-06,PER
06/00884/DET,"6 Oakdale RoadLondonSW16 2HW",Approval of details pursuant to Condition 12 (Tree Protection) of Planning Permission 03/02107/FUL (Demolish existing dwelling and erect terrace of three 2 storey dwellings with accommodation in the roofspace and layout off-street parking to the rear) gra,07-Apr-06,PER
06/00436/DET,"14 16 18 And 20 Tulse HillLondonSW2 2TP",Approval of details for the discharge of Condition 5 (Cycle Parking) of Planning Permission 03/01905/FUL (Demolition of the existing buildings at 14- 20 Tulse Hill and redevelopment of the site involving the erection of a 3 storey building fronting Tulse ,07-Apr-06,PER
06/00130/FUL,"176 Ferndale RoadLondonSW9 8AL",Erection of a single storey side infill extension to existing light well along with associated alterations.,07-Apr-06,PER
05/02059/FUL,"Units 6A And 6B At 9 Park HillLondonSW4 9NS",Demolition of the existing buildings and erection of a 2 storey building to provide 3 new studio/office (Class B2).,07-Apr-06,PER
05/03672/DET,"Effra Primary School37 Effra ParadeLondonSW2 1PL",Approval of Details pursuant to condition 4 (Securtiy Measures) of planning permission 04/03220/FUL (Redevelopment of site involving erection of a 4 storey building comprising 129 residential units along with the provision of 43 car parking spaces (includ,07-Apr-06,PER
06/00250/RG3,"Flats 70 To 84Nelsons RowLondonSW4 7JH","Replacement of existing timber framed windows with white uPVC double glazed windows, along with associated alterations.",07-Apr-06,PER
06/00253/RG3,"62-68 Nelsons RowLondonSW4 7JH","Replacement of existing timber framed windows with uPVC double glazed windows, along with associated alterations.",10-Apr-06,PER
06/00402/FUL,"5 Bloom GroveLondonSE27 0HZ","Erection of a single storey rear extension at first floor level to flat C, along with associated alterations.",10-Apr-06,PER
06/00496/DET,"Land Adjacent To Beale HouseLingham StreetLondon","Approval of Details pursuant to condition 6 (colour sample of external painted metal cladding) of Planning Permission 04/01359/FUL (Redevelopment of site to include the erection of a 4 storey building to provide 20 affordable housing units, bicycle/recycl",10-Apr-06,PER
06/00768/OBS,"Adjoining Borough Observations Within Southwark","Observations on a proposed development in the adjoining Borough of Southwark with respect to the Conversion of a single family dwelling into 3 self contained flats at 91 Kennington Park Road, London, SE11 4JJ",10-Apr-06,PER
05/02974/ADV,"412 Coldharbour LaneLondonSW9 8LF",Display of a non illuminated fascia sign. (retrospective),10-Apr-06,PER
06/00419/FUL,"42 Chelsham RoadLondonSW4 6NP",Erection of a single storey ground floor side/rear infill extension with associated alterations.,10-Apr-06,PER
06/00525/DET,"16 Kirkstall RoadLondonSW2 4HF","Approval of details pursuant to Condition 2 (Materials) of Appeal Reference APP/N5660/A/1178231 (Erection of a single storey ground floor extension to the rear addition at flat B, along with associated alterations) granted 05.08.2005.",10-Apr-06,PER
05/01428/FUL,"Arch 45ASouth Lambeth RoadLondon",Change of use of ground floor level from a 24-hour minicab and courier office (Sui Generis) to 24-hour hot food take-away (Use Class A5) with retention of 24-hour mini cab office at first floor level.,10-Apr-06,PER
06/00206/LB,"Kennington Palace Court Sancroft StreetLondonSE11 5UL","Listed Building Consent for the installation of new water mains with steel conduit over, positioned on the rear elevation of the building",10-Apr-06,PER
06/00557/LDCE,"28 Streatham ValeLondonSW16 5TE","Application for a Certificate of Lawful Development (Existing) in respect of the retention of the loft conversion, including the erection of rear roof extension and installation of 2 rooflights to the front roofslope, and associated alterations.",11-Apr-06,PER
05/03862/LB,"Business49 Clapham High StreetLondon","Listed building consent for the erection of a mansard roof extension to create a two-bedroom flat with associated roof terraces to south (rear) and east sides, part change of use of ground and first floors to create a two-bedroom dwelling, retaining use o",11-Apr-06,PER
05/03942/FUL,"17 Kempshott RoadLondonSW16 5LG",Formation of a vehicle crossover onto Kempshott Road with associated works.,11-Apr-06,PER
06/00518/LDCP,"21 Spenser RoadLondonSE24 0NS","Application for a Certificate of Lawfulness (Proposed) in respect of the removal of existing conservatory together with the replacement of existing rear windows with bi-folding doors at lower ground floor level, and replacement of 2 existing sash windows ",11-Apr-06,PER
06/00160/LB,"277 Kennington RoadLondonSE11 6BY",Installation of external metal stairs from ground floor kitchen to rear garden with associated alterations.,11-Apr-06,PER
06/00159/FUL,"277 Kennington RoadLondonSE11 6BY",Installation of external metal stairs from ground floor kitchen to rear garden with associated alterations.,11-Apr-06,PER
05/03002/CON,"Business1B Sunnyhill RoadLondon",Demolition of existing single storey workshop.,11-Apr-06,PER
05/02733/RG4,"163 Stonhouse StreetLondonSW4 6BJ","Erection of part single-storey and part two-storey front extension to include a ground floor enclosed courtyard and first floor terrace, with associated alterations.",11-Apr-06,PER
05/01710/FUL,"The Peoples ChurchGrafton SquareLondonSW4 0DE","Conversion of existing church into 6 new 2 bed residential units together with Class D1 use (non residential institution eg. church, school, health centre) on two floors, plus installation of rooflights and associated alterations.",11-Apr-06,PER
05/01901/FUL,"353-355 Norwood RoadLondonSE27 9BQ","Demolition of existing commercial buildings and the erection of a 4 storey building comprising 2 commercial units at ground floor level fronting Norwood Road, and fourteen self contained flats (8 x 1 bedroom and 6 x 2 bedroom), together with a communal ga",11-Apr-06,PER
05/02132/FUL,"Activity Centre27 Hillyard StreetLondon","Erection of a four-storey building with front and rear balconies to provide three 1-bedroom flats and ten 2-bedroom flats together with private amenity spaces, 6 car-parking spaces, 11 cycle spaces and alterations to the vehicle access from Hillyard Stree",11-Apr-06,PER
