REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
09/04139/RG3,"Agnes Riley GardensPoynders RoadLondon",Erection of a single storey ground floor rear extension to existing building to provide new toilet facilities with associated alterations and erection of new railings to the south and east elevations.,14-Apr-10,PER
10/00601/DET,"12 Kings AvenueLondonSW4 8BQ","Approval of details pursuant to condition 2 (Brick and coping samples of materials to be used in the elevations of the extension) of planning permission ref 08/04745/FUL (Erection of a new boundary wall, fencing and gates together with alterations to exis",14-Apr-10,PER
10/00605/DET,"202-230 Wandsworth RoadLondonSW8 2JZ","Approval of details pursuant to condition 1 (Detailed drawings of the fascia signs, including sections and the method of illumination) of planning permission ref 09/03970/ADV (Display of 2 Internally illuminated fascia signs (one on Wandsworth Road elevat",14-Apr-10,PER
10/00646/DET,"Plot Rear Of 50 To 54 Sidney RoadStockwell LaneLondon",Approval of details pursuant to condition 4(e) (Sample of bricks to be used in the elevation of the development) of planning permission ref 09/00583/FUL (Erection of a two storey 2-bed single dwellinghouse) granted on 16.04.2009,14-Apr-10,PER
10/00494/ADV,"Hungerford Coach Park At South BankLondon","Temporary display of signage at Hungerford Coach Park and part of Queens Walk from 4 May to 26 July 2010 in association with the 'Udderbelly' touring theatre structure, comprising: 2 Entrance Arch signs, 1 illuminated 'E4' sign on the west elevation and 1",14-Apr-10,PER
10/00522/LDCP,"20 Becondale RoadLondonSE19 1QJ",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a single storey rear extension at lower ground floor level.,14-Apr-10,PER
10/00592/DET,"Site Of Kerrin PointHotspur StreetLondon",Approval of details pursuant to condition 27 part 3 (Details of scheme to deal with the risks associated with contamination of the site: results of the site investigation and risk assessment (2) and a method statement based on those results giving full de,14-Apr-10,PER
10/00431/LDCP,"87 Helix RoadLondonSW2 2JR","Application for a Lawful Development Certificate (Proposed) with respect to the erection of a single storey ground floor rear extension, the erection of a single sotrey ground floor side infill extension, alterations to windows and doors on the rear and s",14-Apr-10,PER
10/00538/LDCP,"65 Truslove RoadLondonSE27 0QG","Application for a Certificate of Lawful Development (proposed) with respect to the erection of a single storey ground floor conservatory extension to the rear elevation, repositioning of steps to existing raised lawn.",14-Apr-10,PER
10/00212/DET,"Leisure Centre And Depot, Clapham Manor StreetLondon",Approval of details pursuant to condition 8 (details of boundary treatment) of planning permission ref: 09/00197/FUL (Demolition of existing buildings and redevelopment of the site to provide a mixed use development in three separate buildings varying fro,14-Apr-10,PER
10/00422/FUL,"72 Trouville RoadLondonSW4 8QN",Erection of a second floor rear extension to upper floor flat.,14-Apr-10,PER
09/02307/FUL,"288 Clapham RoadLondonSW9 9AE",Change of use to takeaway (Use class A5) with the installation of a flue to the rear elevation.,14-Apr-10,PER
09/04232/FUL,"24 Claylands RoadLondonSW8 1NZ",Erection of an additional storey to the existing single storey rear extension. (Amended description),14-Apr-10,PER
10/00339/FUL,"39 Cricklade AvenueLondonSW2 3HD",Retention of two rooflights to rear roof space of upper floor flat. (Flats B),14-Apr-10,PER
10/00035/FUL,"22 Alexandra DriveLondonSE19 1AJ","The erection of a ground floor single storey rear extension, involving the removal of the existing rear conservatory, and the replacement of a door with a window and the insertion of a door on the side elevation at ground floor level.",14-Apr-10,PER
09/04007/DET,"Former County Hall Island BlockWestminster Bridge RoadLondon","Approval of details pursuant to condition 27 (details of the proposed taxi pick up and drop off) of planning permission ref: 07/00965/FUL (Erection of a 16 storey hotel plus 4 basement levels (Class C1) to provide 1,037 rooms, 2,041 sq m restaurant and ca",14-Apr-10,PER
10/00461/FUL,"39 Lancaster AvenueLondonSE27 9EL","Change of use from a medical clinic (Use Class D1) to provide a single residential dwelling house (Use Class C3), involving the removal of existing ramps to the front and side elevations and the formation of new steps and associated landscaping, off stree",14-Apr-10,PER
10/00094/FUL,"65 Coldharbour LaneLondonSW9 8PS",Demolition of existing rear outbuildings with the erection of a two storey rear extension to provide consulting rooms (Use class D1) at ground floor level and midwifes offices (Use class B1) at first floor level.,15-Apr-10,PER
09/04110/FUL,"St Annes Roman Catholic Primary School6 Durham StreetLondonSE11 5JA",Erection of a first floor extension to the southern part of the school to provide additional classrooms to include the provision of ten rooflights.,15-Apr-10,PER
10/00835/DET,"Land East Of Hammelton Green Open Space OnPatmos RoadLondon",Approval of details pursuant to condition 11 (Travel plan) of planning permission ref: 09/01055/FUL (Re-development of the land East of Hammelton Green and the erection of a four storey building plus basement level to provide a primary care health centre ,15-Apr-10,PER
10/00658/LDCP,"35 Thurlestone RoadLondonSE27 0PE",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a single storey ground floor rear extension.,15-Apr-10,PER
10/00612/DET,"202-230 Wandsworth RoadLondonSW8 2JZ",Approval of details pursuant to condition 4 (detailed drawings of a louvered screening painted in a suitable matching colour to the eastern elevation of the refrigeration condenser unit) of planning permission ref: 09/03965/FUL (Installation of 3 air cond,15-Apr-10,PER
10/00484/FUL,"20 Vauxhall GroveLondonSW8 1SY",The erection of a single storey rear / side infill extension and the installation of a set of folding patio doors to the rear elevation [Flat A].,15-Apr-10,PER
10/00420/FUL,"44 Uffington RoadLondonSE27 0ND","Removal of the existing single storey ground floor rear conservatory and erection of a new single storey ground floor rear extension, the provision of timber decking with associated balustrade in the rear garden, involving the removal and replacement of t",15-Apr-10,PER
10/00328/DET,"Leisure Centre And Depot, Clapham Manor StreetLondon",Approval of details pursuant to condition 20 (details of the provision to be made for cycle parking spaces for both users and staff of the leisure centre) of planning permission ref: 09/00197/FUL (Demolition of existing buildings and redevelopment of the ,15-Apr-10,PER
10/00437/FUL,"154 Clapham High StreetLondonSW4 7UQ","Erection of a three-storey extension (at first to third floor levels) on the rear (north-west) elevation, the removal of an external staircase, and the installation of a timber louvre lining to enclose the existing external walkway at first floor level.",15-Apr-10,PER
10/00478/FUL,"Russell CourtValley RoadLondonSW16 2AD",Loft conversion involving the installation of a window to the side (north) elevation and 7 front and 3 rear rooflights to flat 29.,15-Apr-10,PER
10/00166/FUL,"52 Larkhall RiseLondonSW4 6JY",The replacement of the existing window and door with timber framed double doors at ground floor level and the replacement of an existing glass brick window at lower ground floor level on the flank elevation with a timber framed casement window [Flat A].,15-Apr-10,PER
10/00314/RG3,"Sanders HousePathfield RoadLondonSW16 5NN","Installation and replacement of front doors and entryphone system to the front (south-east) elevation of blocks 29-33, 34-37, and 38-42 Sanders House.",15-Apr-10,PER
10/00211/DET,"Leisure Centre And Depot, Clapham Manor StreetLondon",Approval of details pursuant to condition 7 (details of proposed children's playspace) of planning permission ref: 09/00197/FUL (Demolition of existing buildings and redevelopment of the site to provide a mixed use development in three separate buildings ,15-Apr-10,PER
09/03815/DET,"Former County Hall Island BlockWestminster Bridge RoadLondon","Approval of details pursuant to condition 10 (Emergency Evacuation Plan) of planning permission ref 07/00965/FUL (Erection of a 16 storey hotel plus 4 basement levels (Class C1) to provide 1,037 rooms, 2,041 sq m restaurant and cafe, 715 sq m gymnasium an",15-Apr-10,PER
10/00624/FUL,"39 Northway RoadLondonSE5 9AN",Erection of a single storey rear/side infill extension together with the installation of three sliding doors to the rear elevation of the rear return at ground floor level.,15-Apr-10,PER
10/00635/DET,"90 Brixton HillLondonSW2 1QN","Approval of details pursuant to condition 8 (4 cycle parking spaces) of planning permission ref 09/02622/FUL (The erection of a part one/part two storey rear extension, the enlargement to the existing rear dormer, the installation of two roof-lights to th",16-Apr-10,PER
10/00650/LDCP,"11 Rodenhurst RoadLondonSW4 8AE","Application for a Lawful Development Certificate (Proposed) with respect to a hip-to-gable roof extension to the end of the original rear projection, the erection of a side dormer, and the installation of one front and four side rooflights.",16-Apr-10,PER
10/00872/RUS,"Windrush SquareEffra RoadLondon",Temporary planning permission for three months sought for the installation of 4 fibreglass elephant sculptures located on the paved area in Windrush Square (Town Planning and Rush common land consent).,16-Apr-10,PER
10/00631/DET,"90 Brixton HillLondonSW2 1QN","Approval of details pursuant to condition 4 (shopfront) of planning permission ref 09/02622/FUL (The erection of a part one/part two storey rear extension, the enlargement to the existing rear dormer, the installation of two roof-lights to the front eleva",16-Apr-10,PER
10/00656/FUL,"50 Fentiman RoadLondonSW8 1LF",Replacement of existing handrails with new handrails to the front staircase.,16-Apr-10,PER
09/04222/FUL,"2 Bloom GroveLondonSE27 0HZ",Replacement of a window with French doors to the rear elevation at lower ground floor level (Flat A).(Retrospective),16-Apr-10,PER
10/00440/FUL,"145 South Croxted RoadLondonSE21 8AX",Erection of a single storey ground floor rear extension and the installation decking in the rear garden,16-Apr-10,PER
10/00654/FUL,"176 Lyham RoadLondonSW2 5QD","Loft conversion involving the installation of two rear dormer windows and the installation of two front rooflights, replacement of existing window and door with double doors at first floor level to the rear elevation.",16-Apr-10,PER
10/00640/LB,"6 Roupell StreetLondonSE1 8SP",Internal alterations at ground floor level involving alterations to partition walls and doors.,16-Apr-10,PER
10/00730/FUL,"Windrush SquareEffra RoadLondon",Temporary planning permission for three months sought for the installation of 4 fibreglass elephant sculptures located on the paved area in Windrush Square (Town Planning and Rush Common Land Consent).,16-Apr-10,PER
10/00548/LDCP,"48 Lynette AvenueLondonSW4 9HD",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a part hip to gable extension and rear dormer roof extension.,16-Apr-10,PER
10/00655/DET,"118-120 Westminster Bridge RoadLondonSE1 7XE",Approval of details pursuant to condition 9 (Details of manoeuvring and the loading and unloading of vehicles) of planning permission ref 09/01360/FUL (Change of use of ground floor to hotel reception and coffee shop (Use Class C1) and (Use Class A1) and ,19-Apr-10,PER
10/00657/DET,"118-120 Westminster Bridge RoadLondonSE1 7XE","Approval of details pursuant to condition 17 (An evacuation plan covering flood evacuation and escape routes, in house warning system, signage within and outside the buildings) of planning permission ref 09/01360/FUL (Change of use of ground floor to hote",19-Apr-10,PER
10/00660/DET,"118-120 Westminster Bridge RoadLondonSE1 7XE",Approval of details pursuant to condition 26 (A scheme to show the main entrance stair well for the proposed basement is flood resistant) of planning permission ref 09/01360/FUL (Change of use of ground floor to hotel reception and coffee shop (Use Class ,19-Apr-10,PER
10/00675/LDCP,"27 Pentney RoadLondonSW12 0NZ",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a single storey ground floor rear extension.,19-Apr-10,PER
10/00676/FUL,"27 Pentney RoadLondonSW12 0NZ",Erection of a single storey ground floor rear/side infill extension.,19-Apr-10,PER
10/00544/FUL,"Brixton Underground Station437 Brixton RoadLondonSW9 8HE",Alterations and re-cladding of shopfront.,19-Apr-10,PER
10/00662/DET,"118-120 Westminster Bridge RoadLondonSE1 7XE",Approval of details pursuant to condition 27 (Details of a revised parking layout to include one parking space for a disabled user) of planning permission ref 09/01360/FUL (Change of use of ground floor to hotel reception and coffee shop (Use Class C1) an,19-Apr-10,PER
10/00607/FUL,"Kings College HospitalDenmark HillLondonSE5 9RS",Alterations to the Academic Neuroscience Centre involving the installation of 6 rainwater pipes to the front elevation and safety railings to existing front parapet.,20-Apr-10,PER
10/00536/ADV,"114-118 Streatham HillLondonSW2 4RS","Display of 3 x externally illuminated fascia signs to the front, corner, and side elevations, and 1 x internally illuminated projecting sign to the front elevation.",20-Apr-10,PER
10/00062/FUL,"104 Palace RoadLondonSW2 3JZ","Conversion of existing building to provide an additional self contained flat (resulting in 5 flats in total) involving the excavation at basement level with a rear extension and installation of 2 windows within the side elevation at basement level, format",20-Apr-10,PER
09/04224/RG4,"Thessaly Community Project2 Thessaly RoadLondonSW8 4HT","Refurbishment and alteration of the Yvonne Carr and Patmore Community Centres into a Childrens Care Centre including the construction of a link extension and the replacement of existing entrance doors with windows to the Patmore building, relocation of ex",20-Apr-10,PER
09/03384/FUL,"216 Kennington RoadLondonSE11 6HR","Change of use to retail (Class A1) at ground floor level with residential at first and second floor levels to provide 8 self contained flats, together with installation of two new windows on the Tracey Street Elevation.",20-Apr-10,PER
10/00674/FUL,"457 - 461 Brixton RoadLondonSW9 8HJ",Installation of a new shopfront.,21-Apr-10,PER
10/00753/CON,"Petrol Filling Station241-243 Brixton RoadLondonSW9 6LJ","Demolition of existing (vacant) petrol station, with the redevelopment involving the erection of part 5 part 6 storey block providing 27 self contained units with amenity space and the provision of 3 car parking spaces and 3 disabled parking spaces, refus",21-Apr-10,PER
10/00598/FUL,"8 Rattray RoadLondonSW2 1BD","Erection of a single storey ground floor rear extension, erection of a single storey ground floor side infill extension involving the formation of a courtyard, and alterations to windows and doors on the rear and side elevations at ground floor level.",21-Apr-10,PER
10/00698/DET,"Arches 228-232 Waterloo Station ApproachLondonSE1 7LY",Approval of details pursuant to condition 5 (Crowd management strategy ) of planning permission ref 09/03271/FUL (Change of use of Arches 228-232 for a temporary period of 1 year to theatre use and associated activities. (Amended Description 7 December 20,21-Apr-10,PER
10/00501/FUL,"345 Kennington RoadLondonSE11 4QE",Erection of a first floor rear extension and the erection of mansard roof extension incorporating two rear and two front dormers windows.,21-Apr-10,PER
10/00419/LB,"44 To 46 Stockwell RoadLondon",Installation of new railings to existing light wells to the front elevation.,21-Apr-10,PER
09/04154/LDCP,"20 Bobbin CloseLondonSW4 0LL",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a single storey ground floor rear extension and alterations to porch doors to the front elevation,21-Apr-10,PER
10/00551/FUL,"12 Riggindale RoadLondonSW16 1QJ","De-conversion of 3 existing flats to provide a single dwelling house involving the enlargement of the existing front lightwell, alterations to windows and doors within the rear and side elevation, installation of a new side gate to alley and formation of ",21-Apr-10,PER
10/00593/LDCP,"54 Lessar AvenueLondonSW4 9HQ",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a rear glass dormer at second floor level and the removal of the existing single storey rear projection with the installation of a projecting bay window on the ,21-Apr-10,PER
10/00413/FUL,"44 To 46 Stockwell RoadLondon",Installation of new railings to existing light wells to the front elevation.,21-Apr-10,PER
09/03890/DET,"Mary Seacole House91 Clapham High StreetLondonSW4 7TF",Approval of details pursuant to condition 2 (Materials) of planning permission ref 09/00196/FUL (Demolition of existing buildings and redevelopment of the site to provide a mixed use development in a building ranging from 1 to 12 storeys in height (plus b,21-Apr-10,PER
09/03892/DET,"Mary Seacole House91 Clapham High StreetLondonSW4 7TF",Approval of details pursuant to condition 30 (Revised Bridge Link) of planning permission ref 09/00196/FUL (Demolition of existing buildings and redevelopment of the site to provide a mixed use development in a building ranging from 1 to 12 storeys in hei,21-Apr-10,PER
10/00681/RG3,"Charles Mills CourtBaldry GardensLondonSW16 3DN",Provision of new communal entrance door and entryphone system to the front elevation together with metal fence and gates to the side elevations (flats 1 - 12).,21-Apr-10,PER
10/00768/DET,"190 Kennington LaneLondonSE11 5DL","Approval of details pursuant to condition 2 (Approval of details/samples of all materials) of planning permission ref 08/03216/FUL (Installation of cctv cameras, one to the front and one to the side elevation, together with security lighting and alteratio",22-Apr-10,PER
10/00238/ADV,"13-19 Leigham Vale And 18-26 Romeyn RoadLondon",Display of one externally illuminated fascia sign to the front elevation and the installation of trough lighting across the front elevation.,22-Apr-10,PER
09/03576/DET,"Michael Tippett School And  Elm Court School And Pupil Referral Unit Elmcourt RoadLondon","Approval of details pursuant to condition 17 (Details of all air conditioning units, ventilation and filtration equipment and any other plant, machinery or equipment, including measures to control noise from such equipment) of planning permission ref 07/0",22-Apr-10,PER
10/00415/FUL,"122 Dalberg RoadLondonSW2 1AP",Change of use to a yoga studio involving the erection of a mezzanine level and additions and alterations to rooflights and windows at rear and front elevations.,22-Apr-10,PER
10/00547/FUL,"66 Weir RoadLondonSW12 0NB",Replacement of existing windows with new double doors to the ground floor rear elevation.,22-Apr-10,PER
10/00828/LDCP,"11A Ullswater RoadLondonSE27 0AL",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a single storey ground floor rear extension.,22-Apr-10,PER
10/00764/DET,"190 Kennington LaneLondonSE11 5DL","Approval of details pursuant to condition 2 (Details/samples of all materials) of planning permission ref 08/03217/LB (Installation of cctv cameras, one to the front and one to the side elevation together with security lighting and alterations to existing",22-Apr-10,PER
10/00326/DET,"Leisure Centre And Depot, Clapham Manor StreetLondon",Approval of details pursuant to condition 11 (details of a lighting strategy) of planning permission ref: 09/00197/FUL (Demolition of existing buildings and redevelopment of the site to provide a mixed use development in three separate buildings varying f,22-Apr-10,PER
10/00327/DET,"Leisure Centre And Depot, Clapham Manor StreetLondon",Approval of details pursuant to condition 19 (details of residential cycle parking spaces) of planning permission ref: 09/00197/FUL (Demolition of existing buildings and redevelopment of the site to provide a mixed use development in three separate buildi,22-Apr-10,PER
10/00329/DET,"Leisure Centre And Depot, Clapham Manor StreetLondon",Approval of details pursuant to condition 13 (details of a scheme to deal with the risks associated with contamination of the site) of planning permission ref: 09/00197/FUL (Demolition of existing buildings and redevelopment of the site to provide a mixed,22-Apr-10,PER
10/00525/FUL,"14 Tintern StreetLondonSW4 7PZ",Erection of a  single storey ground floor rear extension (ground floor flat).,22-Apr-10,PER
09/04113/DET,"Land Bounded By Sidney Rd Aytoun Rd Rumsey Rd Stockwell Rd Stockwell Pk WalkBrixton Rd Stockwell Pk Rd Thornton St Robsart St Excl Crowhurst Hse Chute Hse And WynterLondon","Approval of details pursuant to condition 38 (Details of any development for refurbishment works) pursuant to Norton House of planning permission ref 06/01769/OUT (Outline application to determine the principle of layout, scale and access for the demoliti",22-Apr-10,PER
10/00606/ADV,"Bolney Meadow EstateLondon","Erection of 3 temporary Site Sign Boards (for not more than 5 years) in the following locations: Dorset Road/Kibworth Street (SW corner)Bolney Street/Ely Cottages (NW corner)Fentiman Road/Carroun Road (SW corner)",22-Apr-10,PER
09/01724/DET,"Michael Tippett School And  Elm Court School And Pupil Referral Unit Elmcourt RoadLondon","Approval of details pursuant to condition 16 (columns and floodlights of all external areas) of Planning permission ref: 07/03142/RG3 (Redevelopment of the site, involving the demolition of all existing buildings, the relocation of electricity sub-station",22-Apr-10,PER
09/02982/DET,"Michael Tippett School And  Elm Court School And Pupil Referral Unit Elmcourt RoadLondon","Approval of details pursuant to condition 8 (details of all new boundary walls/fencing and gates) of planning permission ref: 07/03142/RG3 (Redevelopment of the site, involving the demolition of all existing buildings, the relocation of electricity sub-st",22-Apr-10,PER
09/03858/FUL,"88 Ferndene RoadLondonSE24 0AA",Conversion of existing roof space to provide a self-contained flat involving the erection of a rear dormer window.,22-Apr-10,PER
10/00769/DET,"190 Kennington LaneLondonSE11 5DL","Approval of details pursuant to condition 4 (A specification of all proposed tree / shrub planting) of planning permission ref 08/03216/FUL (Installation of cctv cameras, one to the front and one to the side elevation, together with security lighting and ",22-Apr-10,PER
10/01112/OBS,"Adjoining Borough Observations Within Westminster","Observations on a proposed development within the adjoining borough of Westminster with respect to Streetscape involvements in Derby Gate, Parliament Street, Bridge Street and Victoria Embankment, including widening of footway under the southern side of P",23-Apr-10,PER
10/00458/FUL,"19 Webb HouseHemans StreetLondonSW8 4SU",Replacement of existing windows and doors with UPVC windows and doors to the front and rear elevations at first floor level.,23-Apr-10,PER
10/00546/LDCE,"West HouseWeir RoadLondonSW12 0NF",Application for a Certificate of Lawful Development (existing) with respect to the installation of uPVC double-glazed windows to the front and rear elevations at Flat 5 West House,23-Apr-10,PER
10/00392/FUL,"48 Thorne RoadLondonSW8 2BY",Erection of a single storey 'garden room' in rear garden.,23-Apr-10,PER
10/00608/RG4,"St Margarets Church HallCricklade AvenueLondonSW2 3HH",Installation of new doors to side elevation of property together with the installation of a canopy over new doors and associated soft and hard landscaping including decking to create an outdoor play space for existing nursery.,23-Apr-10,PER
10/00599/FUL,"3 Raleigh GardensLondonSW2 1AB","Conversion of existing property to provide three self contained flats involving the removal of an existing single storey ground floor rear extension, erection of a new single storey ground floor rear extension, installation of a rear rooflight and enlarge",26-Apr-10,PER
10/00206/FUL,"59 Chestnut RoadLondonSE27 9EZ","Erection of a single storey ground floor side conservatory, to replace the existing single storey side conservatory.",26-Apr-10,PER
10/00795/DET,"116-120 Coldharbour LaneLondonSE5 9PZ",Approval of details pursuant to condition 17 (Crime prevention strategy) of planning permission ref 09/01389/FUL (Redevelopment of the site including the demolition of existing buildings and the erection of two new buildings ranging between 5 and 8 storey,26-Apr-10,PER
10/00854/RG4,"The Queen's Walk South BankLondon",Temporary installation (from 01/05/2010 until 31/07/2010) of 3 fibreglass elephant sculptures located on the pedestrian walkway between the Royal Festival Hall and the Thames River.,26-Apr-10,PER
10/00811/FUL,"8 Midmoor RoadLondonSW12 0EN",Erection of a single storey ground floor rear/side infill extension and alterations to existing rear fenestration at ground floor level.,26-Apr-10,PER
10/00731/FUL,"Raleigh Hall, 1-3 Effra RoadLondonSW2 1BU",Part demolition and re-construction of Raleigh Hall including: demolition of various internal walls and timber staircases; removal of chimney at roof level; reconstruction of an existi ng bay window at ground floor level as well as areas of flooring at al,26-Apr-10,PER
10/00801/DET,"116-120 Coldharbour LaneLondonSE5 9PZ","Approval of details pursuant to condition 26 (Details of parking, garaging, manoeuvring and the loading and unloading of vehicles) of planning permission ref 09/01389/FUL (Redevelopment of the site including the demolition of existing buildings and the er",26-Apr-10,PER
10/00855/RG4,"The Queen's Walk South BankLondon",Temporary installation (from 01/05/2010 until 31/07/2010) of 3 fibreglass elephant sculptures located on the pedestrian walkway between the Royal National Theatre and the Thames River.,26-Apr-10,PER
10/00787/DET,"Mary Seacole House91 Clapham High StreetLondonSW4 7TF",Approval of details pursuant to condition 15 (Details of Tree Surgery work) of planning permission ref: 09/00196/FUL (Demolition of existing buildings and redevelopment of the site to provide a mixed use development in a building ranging from 1 to 12 stor,26-Apr-10,PER
10/00786/DET,"Mary Seacole House91 Clapham High StreetLondonSW4 7TF",Approval of details pursuant to condition 14 (Tree Protection Plan) of planning permission ref: 09/00196/FUL (Demolition of existing buildings and redevelopment of the site to provide a mixed use development in a building ranging from 1 to 12 storeys in h,26-Apr-10,PER
10/00788/DET,"Mary Seacole House91 Clapham High StreetLondonSW4 7TF",Approval of details pursuant to condition 16 (Arboricultural Method Statement) of planning permission ref: 09/00196/FUL (Demolition of existing buildings and redevelopment of the site to provide a mixed use development in a building ranging from 1 to 12 s,26-Apr-10,PER
10/00789/DET,"Mary Seacole House91 Clapham High StreetLondonSW4 7TF",Approval of details pursuant to condition 17 (Arboricultural Site Supervision and Monitoring) of planning permission ref: 09/00196/FUL (Demolition of existing buildings and redevelopment of the site to provide a mixed use development in a building ranging,26-Apr-10,PER
10/01113/OBS,"Adjoining Borough Observations Within Wandsworth","Observations on a proposed development within the adjoining Borough of Wandsworth with respect to the temporary use of parts of the Power Station and surrounding land (mainly to SE) for a freestyle motorcross event from 13-15 August 2010, (public displays",26-Apr-10,PER
10/00434/ADV,"539-541 Norwood RoadLondonSE27 9DL","Display of two externally illuminated and one non illuminated fascia signs to the front and side elevations, and one non illuminated informative sign to the side elevation.",26-Apr-10,PER
10/00429/ADV,"Somerfield Supermarket178 Norwood RoadLondonSE27 9AU","Display of one externally illuminated and one non illuminated fascia signs to the front and side elevations, and six non illuminated informative signs to the rear of the property.",26-Apr-10,PER
09/03234/LB,"Pullman CourtStreatham HillLondonSW2 4SR",Replacement of single glazing with Slimlite double glazing within the existing metal window frames at the Estate office on the eastern elevation at ground floor level [Retrospective Application].,26-Apr-10,PER
10/00340/LB,"5 Roupell StreetLondonSE1 8SP",Replacement of existing double garage doors with a single door to match existing gates to Brad Street. [Town Planning and Listed Building Consent],26-Apr-10,PER
10/00262/FUL,"5 Roupell StreetLondonSE1 8SP",Replacement of existing double garage doors with a single door to match existing gates to Brad Street.,26-Apr-10,PER
10/00208/LB,"Raleigh Hall, 1-3 Effra RoadLondonSW2 1BU",Part demolition and re-construction of Raleigh Hall including: demolition of various internal walls and timber staircases; removal of chimney at roof level; reconstruction of an existing bay window at ground floor level as well as areas of flooring at all,26-Apr-10,PER
10/00843/FUL,"The Queen's Walk South BankLondon","Temporary installation (from 01/05/2010 until 31/07/2010) of 3 fibreglass elephant sculptures located on the pedestrian walkway near Hungerford bridge, Queens Walk.",26-Apr-10,PER
10/00728/FUL,"5 Burnbury RoadLondonSW12 0EH","Erection of a single storey ground floor rear/side infill extension, involving the formation of a courtyard and the erection of a new boundary wall, alterations to the external staircase from the first floor flat to the rear garden, and the insertion of f",27-Apr-10,PER
10/00304/RG3,"Lambeth College45 Clapham Common South SideLondonSW4 9BL",Variation of condition 1 (details of expiration date) of planning permission ref: 06/01918/RG3 (Erection of a temporary two storey extension to the existing administration building in the Southeastern corner of the site (within car park) and relocation of,27-Apr-10,PER
10/00771/FUL,"Bedford Park Hotel223 Streatham High RoadLondonSW16 6EN","Conversion of upper floors to provide 6 self-contained units, involving the erection of a three-storey rear extension and a rear dormer roof extension with the installation of two rear rooflights. Demolition of part of the boundary wall to create access a",27-Apr-10,PER
10/00303/RG3,"Lambeth College45 Clapham Common South SideLondonSW4 9BL","Variation of condition 1 (details of expiration date) of planning permission ref: 05/03011/RG3 (Erection, retention and relocation of 9 temporary buildings for temporary use as classrooms, storage and administration purposes) granted on: 20.01.2006.Orig",27-Apr-10,PER
10/00757/LDCP,"55 Brantwood RoadLondonSE24 0DH",Application for a Certificate of Lawful Development (Proposed) with respect to a loft conversion involving the erection of rear and side dormers and installation of two front rooflights.,27-Apr-10,PER
10/00781/DET,"2 Becondale RoadLondonSE19 1QJ","Approval of details pursuant to condition 3 (Samples and a schedule of materials to be used in the elevations ) of planning permission ref: 09/00284/FUL (Erection of single storey ground floor rear and side infill extensions,  installation of a new window",27-Apr-10,PER
10/00782/DET,"2 Becondale RoadLondonSE19 1QJ","Approval of details pursuant to condition 4 (Samples and a schedule of materials to be used in the windows) of planning permission ref: 09/00284/FUL (Erection of single storey ground floor rear and side infill extensions,  installation of a new window to ",27-Apr-10,PER
10/00800/DET,"116-120 Coldharbour LaneLondonSE5 9PZ",Approval of details pursuant to condition 23 (Details of the proposed access) of planning permission ref 09/01389/FUL (Redevelopment of the site including the demolition of existing buildings and the erection of two new buildings ranging between 5 and 8 s,27-Apr-10,PER
10/00703/TPO,"1 Fawcett CloseLondonSW16 2QJ",To crown reduce 1 x London Plane tree to rear of Blocks 1-13 and 14-25 by 30% and thin remaining crown by 20%.,28-Apr-10,PER
10/00857/LDCP,"111 Gleneagle RoadLondonSW16 6AZ",Application for a Certificate of Lawful Development (proposed) with respect to an amendment to the existing rear dormer so that it would be set back from the external wall by 200mm.,28-Apr-10,PER
10/00879/LDCP,"130 Emmanuel RoadLondonSW12 0HS","Application for a Certificate of Lawful Development (Proposed) with respect to a loft conversion involving the erection of a roof extension on the main rear roof and the side roof of the rear return, and the installation of two front rooflights.",28-Apr-10,PER
10/00495/FUL,"Hungerford Coach Park At South BankLondon","Temporary installation (from 4th May 2010 - 26th July 2010)  of a theatre structure including an outdoor seating area and fencing in conjuction with the 'Udderbelly' event being held at Hungerford Coach Park, part of Queens Walk, part of Jubilee Gardens a",28-Apr-10,PER
10/00685/LB,"10 And 11 Chester WayLondonSE11 4UT",Provision of a chute into the existing rainwater hopper in the upper cornice of the front elevation.,28-Apr-10,PER
10/00226/FUL,"368 To 372 Coldharbour LaneLondon",Variation of condition 7 (Refuse and Recycling Management Plan) of planning permission ref: 06/04037/FUL (Redevelopment of the site involving demolition of the existing buildings and erection of part-five and part-seven storey building with a lower ground,28-Apr-10,PER
10/00228/FUL,"368 To 372 Coldharbour LaneLondon",Variation of condition 19 (details of a scheme of soundproofing) of planning permission ref: 06/04037/FUL (Redevelopment of the site involving demolition of the existing buildings and erection of part-five and part-seven storey building with a lower groun,28-Apr-10,PER
10/00225/FUL,"368 To 372 Coldharbour LaneLondon",Variation of condition 5 (details of hard and soft landscaping scheme) of planning permission ref: 06/04037/FUL (Redevelopment of the site involving demolition of the existing buildings and erection of part-five and part-seven storey building with a lower,28-Apr-10,PER
