REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
08/00481/TCA,"8 Carson RoadLondonSE21 8HU",To crown thin 1 x Horse Chestnut tree to rear of property by 20% and reduce by 1-2 metres back from neighbour's garden. Remove 1 x Pine tree at rear and cut back 2 x Pyracanthas by up to 30%.,12-Mar-08,PER
08/00762/TCA,"63 The ChaseLondonSW4 0NP",To remove 1 x Ash tree to front of property (poor / unsightly specimen causing damage to front boundary wall). Crown reduce 1 x Cherry tree at rear by 25% and prune to crown clean 2 x False Acacia trees also at rear.,12-Mar-08,PER
07/04155/FUL,"21 Knight's HillLondonSE27 0HS",Change of use of ground floor from Shop (Use Class A1) to Betting Shop (Use Class A2) together with alterations to existing shopfront.,12-Mar-08,PER
08/00482/TCA,"135 Lansdowne WayLondonSW8 2NP",To crown reduce 1 x Lime tree to rear of property back to most recent reductions points and remove lower stem growth.,12-Mar-08,PER
08/00504/TCA,"2 Guildford RoadLondonSW8 2BX",To crown thin 1 x Sycamore tree to rear of property by 25% and remove 1 x low branch overhanging No.49 Thorne Road.,12-Mar-08,PER
08/00165/TCA,"46 Riggindale RoadLondonSW16 1QJ",To crown reduce 2 x Walnut trees to rear of Nos. 46 and 48 by 25% and prune to re-shape. Remove 1 x Ash tree to rear of No.50 (decay at base / leaning towards property).,12-Mar-08,PER
08/00262/DET,"6 Grafton SquareLondonSW4 0DE",Approval of details pursuant to condition 2 (window details) of Planning Permission ref: APP/N5660/E/07/2048672 (Erection of a full width single storey lower ground floor rear extension and insertion of a replacement sliding sash window to rear elevation ,12-Mar-08,PER
07/04689/FUL,"206 Ferndale RoadLondonSW9 8AG",Erection of a mansard style roof extension to the existing dwellinghouse.,12-Mar-08,PER
07/05116/FUL,"96 Hydethorpe RoadLondonSW12 0JB",Erection of a single storey rear extension,12-Mar-08,PER
07/05110/FUL,"154 Clapham High StreetLondonSW4 7UQ",Installation of 1 x automated teller machine (ATM) within the side elevation.,13-Mar-08,PER
08/00400/DET,"Site To The Rear And West Of 125 To 135Lakeview RoadLondon",Approval of details to discharge Condition 13 ( Bicycle Storage) of planning permission 05/03916/RG4 (Demolition of existing garages and the erection of two and three storey buildings to provide 15 new flats and 7 new houses with 16 car parking spaces and,13-Mar-08,PER
08/00445/DET,"25 To 33 Macaulay RoadLondon","Approval of details pursuant to condition 2 (phasing plan) (Redevelopment of site involving the demolition of buildings at 31-33 Macaulay Road, non-original extensions to 29 Maucalay Road, 2 storey building adjacent to the existing warehouse, the single s",13-Mar-08,PER
07/04546/DET,"South Bank UniversityWandsworth RoadLondonSW8 2JZ","Approval of details pursuant to Condition 33 (Retention and Cleaning of the Dedication Stone) of Planning Permission 04/01386/FUL granted on appeal on 12/10/2006. (Condition 33: ""Prior to the commencement of the development hereby permitted, the details o",13-Mar-08,PER
07/04849/DET,"44 To 46 Stockwell RoadLondon","Approval of details pursuant to condition 4 (A scheme of landscaping, which provides details of hard and soft landscaping) of Planning Permission ref: 05/00095/FUL. Change of use of a hostel/property in multiple paying occupation (Sui Generis) to provide ",13-Mar-08,PER
07/04851/DET,"40 To 42 Stockwell RoadLondon",Approval of details pursuant to condition 3 (Full details of gates fronting Stockwell Road) of Planning Permission ref: 07/00456/FUL. Change of use of a hostel/property in multiple paying occupation (Sui Generis) to provide for ten affordable flats (five ,13-Mar-08,PER
07/04852/DET,"40 To 42 Stockwell RoadLondon",`Approval of details pursuant to condition 5 (hard and soft landscaping) of Planning Permission ref: 07/00456/FUL. Change of use of a hostel/property in multiple paying occupation (Sui Generis) to provide for ten affordable flats (five x studio flats and ,13-Mar-08,PER
08/00537/FUL,"31 Martell RoadLondonSE21 8ED",Replacement of two ground floor side windows from louvered metal to timber sash windows and replacement of existing rear ground floor door with timber french doors and replacement of two front windows from louvered metal to timber sashes windows (Ground f,13-Mar-08,PER
08/00658/DET,"563 Wandsworth RoadLondonSW8 3JD",Approval of details pursuant to condition 2 (Samples and Schedule of Materials) of Planning Permission ref: 05/00996/FUL (Redevelopment of the site involving the conversion of the existing building fronting Wandsworth Road to provide new office space and ,13-Mar-08,PER
08/00416/FUL,"25 Holmewood RoadLondonSW2 3RP",Erection of a rear dormer and installation of 1 x front roof light.,13-Mar-08,PER
08/00141/FUL,"16 St Michael's RoadLondonSW9 0SN",Replacement of existing rear window at basement level with french doors,13-Mar-08,PER
08/00447/DET,"25 To 33 Macaulay RoadLondon","Approval of details pursuant to condition 9 and 10 (tree surgery works) (Redevelopment of site involving the demolition of buildings at 31-33 Macaulay Road, non-original extensions to 29 Maucalay Road, 2 storey building adjacent to the existing warehouse,",13-Mar-08,PER
08/00070/FUL,"Land Adjacent To 2Turret GroveLondon",Erection of three storey with basement four bedroom dwelling house.,13-Mar-08,PER
07/04550/DET,"South Bank UniversityWandsworth RoadLondonSW8 2JZ","Approval of details pursuant to Condition 9 (Gates off Belmore Street) of Planning Permission 04/01386/FUL granted on appeal on 12/10/2006. (Condition 9: ""Details of the location and operation of the gates at the access off Belmore Street shall be submitt",13-Mar-08,PER
07/05046/DET,"40 To 42 Stockwell RoadLondon",Approval of details pursuant to condition 11(Arboricultural method statement) of Planning Permission ref: 07/00456/FUL (Change of use of a hostel/property in multiple paying occupation (Sui Generis) to provide for ten affordable flats (five x studio flats,13-Mar-08,PER
07/04053/DET,"Land At Clarence Avenue Poynders Road  Atkins Road King's Avenue New Park Road AndStreatham Place Including Clapham Park Estate Adjacent Land And Agnes Riley GardensLondon","Approval of details in respect of precinct B5 pursuant to Conditions 61 (Details of adoptable estate roads and footways) of Outline Planning Permission 05/02732/OUT.",13-Mar-08,PER
07/04051/DET,"Land At Clarence Avenue Poynders Road  Atkins Road King's Avenue New Park Road AndStreatham Place Including Clapham Park Estate Adjacent Land And Agnes Riley GardensLondon","Approval of details in respect of precinct B5 pursuant to Condition 52 (Cycle Parking) of Outline Planning Permission 05/02732/OUT: (85 residential units, access, car parking and landscaping)",13-Mar-08,PER
08/00725/OBS,"Adjoining Borough Observations Within The Corporation Of London",Observations on an Environmental Impact Assessment on a proposed development in the adjoining City of London with respect to a development at 60-70 St Mary's Axe EC2,13-Mar-08,PER
08/00120/DET,"Land Adjacent To 7 Irving GroveLondon",Partial approval of details pursuant to condition 2 (Samples and a schedule of materials) of permission ref 06/01320/FUL (Erection of a three-storey terrace building fronting onto Irving Grove and Eastcote Street to provide three 4-bedroom dwelling houses,13-Mar-08,PER
08/00446/DET,"25 To 33 Macaulay RoadLondon","Approval of details pursuant to condition 6 (hard and soft landscaping) (Redevelopment of site involving the demolition of buildings at 31-33 Macaulay Road, non-original extensions to 29 Maucalay Road, 2 storey building adjacent to the existing warehouse,",13-Mar-08,PER
08/00360/FUL,"18 Morval RoadLondonSW2 1DQ","Conversion of a single dwelling house into three self contained flats (1 x 1 bed, 2 x 2 beds) .",13-Mar-08,PER
08/00242/DET,"Michael Tippett School And  Elm Court School And Pupil Referral Unit Elmcourt RoadLondon","Approval of details pursuant to condition 54 (site contamination) of Planning Permission ref: 07/03142/RG3 (Redevelopment of the site, involving the demolition of all existing buildings, the relocation of electricity sub-station and erection of a part 2/p",13-Mar-08,PER
08/00271/DET,"Rear Of 2 To 4 St John's CrescentLondon","Approval of details pursuant to condition 5 (Window details) of Planning Permission ref: 06/03486/FUL (Erection of a terrace of 4 x three-storey (six-bedroom) single dwellinghouses located to the rear of 2-4 St John's Crescent, accessed from the existing ",14-Mar-08,PER
08/00088/RG3,"Larkhall Park Staff Yard, Larkhall LaneLondon",Erection of new boundary railings along Larkhall park boundary with Larkhall Lane.,14-Mar-08,PER
07/04192/DET,"12 - 14 Brighton TerraceLondonSW9 8DG","Approval of details pursuant to condition 11 (Prior to the commencement of the use hereby permitted, details of the location of the CCTV cameras proposed in association with the use shall be submitted to and approved in writing by the local planning autho",14-Mar-08,PER
07/04995/DET,"Land At Clarence Avenue Poynders Road  Atkins Road King's Avenue New Park Road AndStreatham Place Including Clapham Park Estate Adjacent Land And Agnes Riley GardensLondon","Approval of details pursuant to Condition 49 (full geometrical and construction details of all proposed modifications to Clarence Avenue, Clarence Crescent, Kings Avenue, Tilson Gardens, Forster) of Planning Permission ref: 05/02732/OUT (A residential-led",14-Mar-08,PER
07/04138/FUL,"Westminster Business SquareDurham StreetLondonSE11 5JH",Retention of 8 satellite dishes at roof level.  (amended description),14-Mar-08,PER
08/00118/ADV,"668 Streatham High RoadLondonSW16 3QL",Display of 1 x illuminated fascia sign.,14-Mar-08,PER
08/00441/DET,"131-143 Clapham RoadLondon","Approval of details pursuant to Condition 6 (Waste Management)  of planning permission 06/02044/FUL (Demolition of the existing buildings around the Victorian printworks T-block building, retention of and alterations to the listed building at 135 Clapham ",17-Mar-08,PER
07/04898/FUL,"St Martin In The Fields High School155 Tulse HillLondonSW2 3UP","Erection of a part two storey, part single storey teaching block adjacent to existing sixth form block to provide four classrooms and a drama studio.",18-Mar-08,PER
08/00326/DET,"18-18A Brixton RoadLondonSW9 6BU","Approval of details pursuant to Condition 21 (Land levels) of Planning Permission 05/03419/FUL (Change of use of the first and second floor level of the building fronting Brixton Road to provide 3 self contained dwellings (1 x studio, 1 x 1 bed and 1 x 2 ",18-Mar-08,PER
08/00320/LDCE,"40 Walcot SquareLondonSE11 4TZ",Certificate of Lawfulness (Existing) in respect to the retention of a single-storey ground-floor rear extension with a roof lantern.,18-Mar-08,PER
08/00299/LDCP,"1 Hargwyne StreetLondonSW9 9RQ",Certificate of Lawful Development (proposed) with respect to a side extension and alterations to the flat roof of the existing ground floor rear extension.,18-Mar-08,PER
08/00349/LDCP,"22 Arlesford RoadLondonSW9 9JT",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a single storey ground floor side infill extension.,18-Mar-08,PER
08/00150/DET,"44 To 46 Stockwell RoadLondon",Approval of details pursuant to condition 5 (Detailed Drawings) of Planning Permission ref: 05/00094/LB (Listed Building Consent for the change of use and internal and external alterations of hostel/property in multiple paying occupation (Sui Generis) to ,18-Mar-08,PER
08/00159/FUL,"81 Honeybrook RoadLondonSW12 0DL",Erection of single storey ground floor side and rear extensions.,18-Mar-08,PER
08/00438/DET,"St Johns Church Of England Primary School85 Angell RoadLondonSW9 7HH","Approval of details pursuant to condition 7 (Refuse storage) of planning permission 07/02693/FUL (Erection of a single storey extension to provide an early years unit linking main school and nursery,  involving formation of a separate entrance to unit) gr",18-Mar-08,PER
08/00450/DET,"25 To 33 Macaulay RoadLondon","Approval of details pursuant to condition 17 (Car park access) (Redevelopment of site involving the demolition of buildings at 31-33 Macaulay Road, non-original extensions to 29 Maucalay Road, 2 storey building adjacent to the existing warehouse, the sing",18-Mar-08,PER
07/05040/LDCE,"226B Gipsy RoadLondonSE27 9RB",Application for a Certificate of Lawful Development (existing) with respect to the use of the ground floor flat as a self contained flat.,18-Mar-08,PER
07/05041/LDCE,"226B Gipsy RoadLondonSE27 9RB",Application for a Certificate of Lawful Development (existing) with respect to the use of the first floor as a self contained flat.,18-Mar-08,PER
07/05106/FUL,"Garages Opposite 235 To 239Valley RoadLondon",Demolition of the existing garages and redevelopment of the site with the erection of a 3 storey building  to create 6 x 2 bed self contained flats with associated landscaping.,18-Mar-08,PER
07/04444/FUL,"42 Turret GroveLondonSW4 0ET",Erection of a first floor rear extension and associated rear roof extension.,18-Mar-08,PER
08/00158/FUL,"2 Cubitt TerraceLondonSW4 6AR",Retention of alterations to first and second floor flats involving bricking up of existing rear window to the first floor flat and installation of 2 x new rear windows and bricking up of window to the side elevation of second floor flat and installation o,18-Mar-08,PER
07/05062/FUL,"291 Croxted RoadLondonSE21 8NN",Conversion of existing single family dwelling house to provide two self contained flats (1 x 2 and 1 x 3 bedroom units). Replace existing windows with sash windows at all levels and insertion of one velux rooflight to the front roofslope.,19-Mar-08,PER
07/04620/FUL,"GaragesAnfield CloseWeir RoadLondon","Erection of 3 x 5 bed three storey terraced houses with the formation of second floor roof terraces and a green roof with solar panels, provision of 3 car parking spaces and associated landscaping, cycle and refuse storage.",19-Mar-08,PER
07/05031/FUL,"Units 1-2 Hermes House, 59 Josephine Avenue, London Sw9London",Formation of a roof access gantry system and replacement and extension of fixed access ladder for access to existing roof top plant together with alterations to the North West and South East elevations.,19-Mar-08,PER
08/00368/FUL,"122 Dalberg RoadLondonSW2 1AP","Change of use from Use Class A2 to Class D2, erection of a single storey rear extension and replacement of existing shopfront.",19-Mar-08,PER
08/00279/FUL,"20 Pulross RoadLondonSW9 8AF",Erection of a single-storey ground-floor side infill extension and alterations to existing first floor window to the side elevation.,19-Mar-08,PER
08/00190/LDCP,"24 Killieser AvenueLondonSW2 4NT",Application for a Certificate of Lawful Development (proposed) with respect to a vehicular crossover.,19-Mar-08,PER
08/00076/FUL,"28 Alexandra DriveLondonSE19 1AJ",Erection of a timber clad outbuilding within existing rear garden area for ancillary use by the existing basement flat.,19-Mar-08,PER
07/03563/LDCE,"41 Roxburgh RoadLondonSE27 0LE",Certificate of Lawful Development (Existing) with respect to a loft conversion involving the erection of rear dormer extension with juliet balcony and alterations of roof shape from hipped to gable end.,19-Mar-08,PER
07/05140/FUL,"2 Baytree RoadLondonSW2 5RP",Conversion of existing single dwelling to provide 1 x 3 bed and 1 x 2 bed self-contained flats.,19-Mar-08,PER
08/00358/FUL,"19-23 Balham HillLondonSW12 9DY",Installation of new ATM and alterations to existing shopfront,19-Mar-08,PER
08/00451/DET,"25 To 33 Macaulay RoadLondon","Approval of details pursuant to condition 24 (Contamination Report) (Redevelopment of site involving the demolition of buildings at 31-33 Macaulay Road, non-original extensions to 29 Maucalay Road, 2 storey building adjacent to the existing warehouse, the",20-Mar-08,PER
08/00202/FUL,"63 Holmewood GardensLondonSW2 3NB",Conversion of single dwelling house into 3 self-contained flats (1 x 1 and 2 x 2 bedroom units) including the erection of single storey rear extension and a loft conversion involving the formation one rear dormer window and two front rooflights.,20-Mar-08,PER
08/00484/FUL,"18 GrovewayLondonSW9 0AR",Erection of ground floor side and rear extension and a ground floor rear extension with alterations to the side access and windows at roof level to the front elevation.,20-Mar-08,PER
07/04459/FUL,"26 Woodland RoadLondonSE19 1NT",Erection of a single storey ground floor rear extension and the insertion of a window at ground floor level on the northern flank wall of the rear elevation (amended description).,20-Mar-08,PER
08/00173/FUL,"Nursery School10 Lollard StreetLondonSE11 6UP","Removal of planter to facilitate the erection of a temporary building (to the end of 2013) to provide additional accommodation for the existing nursery and children centre, erection of fencing on top of existing parapet wall, use of roof terrace to provid",20-Mar-08,PER
08/00042/FUL,"564 Streatham High RoadLondonSW16 3QQ",Erection of a first floor rear extension with the insertion of two new windows fronting Arragon Gardens at first floor level.,20-Mar-08,PER
08/00026/FUL,"Citadel PlaceLondonSE11 5EF","To provide new louvres fronting Vauxhall Walk, for ventilation to the basement.",20-Mar-08,PER
08/00090/FUL,"215 New Park RoadLondonSW2 4HN",Erection of a ground-floor single-storey rear extension to the existing dwellinghouse.,20-Mar-08,PER
08/00197/FUL,"128 Canterbury GroveLondonSE27 0PA",Demolition of side garage and the erection of a two storey side extension and a single storey rear extension.,20-Mar-08,PER
07/04559/FUL,"110 Union RoadLondonSW8 2SH",Replacement of existing window with a new window with mounted louvre for ventilation,20-Mar-08,PER
08/00353/FUL,"3 The ChaseLondonSW4 0NP",Erection of a front dormer window,20-Mar-08,PER
08/00513/LB,"15 Denny StreetLondonSE11 4UX",Partial removal of interior partition wall between two main ground floor rooms,25-Mar-08,PER
08/00568/DET,"8 Stanthorpe RoadLondonSW16 2DX","Approval of details pursuant to condition 2 (refuse and recycling storage) of Planning Permission ref: 06/03960/FUL (Conversion of property to provide 4 self contained flats comprising 2 one bed, 1 two bed and 1 three bed flat with off street parking for ",25-Mar-08,PER
08/00566/DET,"26 Tooting Bec GardensLondonSW16 1RB","Approval of details pursuant to condition 1 (refuse and recycling storage) of Planning Permission ref:07/04522/FUL (Conversion of existing single dwelling to provide 6 self contained flats (1 x studio, 2 x 1 bed,  2 x 2 bed and 1 x 3 bed units) together w",25-Mar-08,PER
08/00721/DET,"13 Rastell AvenueLondonSW2 4XP","Approval of details pursuant to Condition 2 (Materials) of Planning Appeal (APP/N5660/A/01/1144517) relating to 03/00024/FUL (Erection of a 1- bed residential dwelling, including excavation of the ground floor level by 1.2 metres, provision of a habitable",25-Mar-08,PER
08/00147/LDCP,"162 Gipsy RoadLondonSE27 9RE",Certificate of Lawful Development (proposed) with respect to the erection of a rear extension and a rear dormer roof extension with two front rooflights.,25-Mar-08,PER
08/00166/FUL,"1 Thornlaw RoadLondonSE27 0SH","Conversion of existing single dwelling to provide 3 self contained flats (1 x 1 bed, 2 x 2 bed) involving alterations to doors and windows to the ground floor rear elevation.",25-Mar-08,PER
08/00194/DET,"70 Conyers RoadLondonSW16 6LT","Approval of details pursuant to condition 5 (Landscaping) of Planning Permission ref: 07/00496/FUL (Demolition of existing building and erection of three storey building containing nine self contained flats (three 1-bed, three 2-bed and three 3-bed units)",25-Mar-08,PER
08/00193/DET,"70 Conyers RoadLondonSW16 6LT","Approval of details pursuant to condition 3 (Boundary Treatment) of Planning Permission ref: 07/00496/FUL (Demolition of existing building and erection of three storey building containing nine self contained flats (three 1-bed, three 2-bed and three 3-bed",25-Mar-08,PER
08/00607/FUL,"167 Ferndale RoadLondonSW4 7RU","Erection of a two storey rear extension at lower ground and ground floor levels with installation of new sash windows and erection of front boundary wall.",25-Mar-08,PER
07/05099/LB,"118 Clapham RoadLondonSW9 0JU",Reconfiguration of second and third floor levels to provide an additional bedroom involving internal alterations only.,25-Mar-08,PER
08/00364/LDCP,"137 Hambalt RoadLondonSW4 9EL","Certificate of Lawful Development (Proposed) with respect to a loft conversion involving the erection of a rear dormer, a hipped to gable roof extension and installation of two front rooflights.",25-Mar-08,PER
08/00632/LDCP,"10 Larkhall LaneLondonSW4 6SP",Application for a Certificate of Lawful Development (proposed) with respect to the erection of a single storey ground floor rear extension.,25-Mar-08,PER
08/00543/LDCP,"24 Broxholm RoadLondonSE27 0LZ",Application for a Certificate of Lawful Development (proposed) with respect to a loft conversion involving the erection of one rear dormer window with a juliette balcony and 3 x front rooflights.,25-Mar-08,PER
08/00495/FUL,"29 Lanercost RoadLondonSW2 3DP","Erection of a single-storey ground-floor rear extension to the existing dwellinghouse..",25-Mar-08,PER
08/00565/DET,"26 Tooting Bec GardensLondonSW16 1RB","Approval of details pursuant to condition 2 (cycle parking spaces) of Planning Permission ref:07/04522/FUL (Conversion of existing single dwelling to provide 6 self contained flats (1 x studio, 2 x 1 bed,  2 x 2 bed and 1 x 3 bed units) together with the ",25-Mar-08,PER
08/00321/FUL,"87 Wellfield RoadLondonSW16 2BT",The erection of a single-storey timber outbuilding to the rear of the garden.,26-Mar-08,PER
07/02945/FUL,"17 The PavementLondonSW4 0HY","Conversion of existing upper floor flats into 3 x 1bed units along with insertion of a window within the side elevation and internal alterations involving creation of an entrance lobby to each floor, creation of new doorways between reception and bedroom ",26-Mar-08,PER
08/00401/DET,"Michael Tippett School And  Elm Court School And Pupil Referral Unit Elmcourt RoadLondon","Approval of Details to discharge Condition 2 (Phasing Plan) of planning permission 07/03142/RG3 (Redevelopment of the site, involving the demolition of all existing buildings, the relocation of electricity sub-station and erection of a part 2/part 3 store",26-Mar-08,PER
08/00258/LDCE,"1 Cedars MewsLondonSW4 0QD",Application for a Certificate of Lawful Development (Existing) with respect to the retention of a single storey ground floor rear extension.,27-Mar-08,PER
08/00457/LB,"65 Clapham RoadLondonSW9 0HY",Conversion of a single dwelling house into two self contained flats (1 x 1 bed and 1 x 3 bed) including excavation and enlargement of the basement (proposed single storey extension at basement level) . Town Planning and Listed Building applications Receiv,27-Mar-08,PER
08/00954/DET,"368 To 372 Coldharbour LaneLondon",Approval of details pursuant to condition 1 (Demolition hereby permitted shall not be commenced before planning permission has been granted for the redevelopment of the site) of Planning Permission ref: 06/04043/CON (Redevelopment of the site involving de,27-Mar-08,PER
08/00418/FUL,"Elmhurst MansionsElmhurst StreetLondonSW4 6HH",Replacement of four existing windows with four new windows and one door with associated alterations at the rear and side elevations at second floor level to existing flat at 102 Elmhurst Mansions.,27-Mar-08,PER
08/00653/DET,"Stockwell Park School HouseClapham RoadLondonSW9 0AL","Approval of details pursuant to condition 13 (Prior to the commencement of the development hereby permitted, details of all Arboricultural site supervision shall be submitted to the Local Planning Authority for approval in writing. The development shall t",27-Mar-08,PER
08/00601/DET,"Site Of35 Clapham Park RoadLondonSW4 7EG",Approval of details pursuant to condition 10 (Landscaping) of Planning Permission ref: 05/00851/FUL (Change of use from Office to Residential with demolition of existing building and redevelopment of site with the erection of part 2/3/4 and 5 storey build,27-Mar-08,PER
08/00727/DET,"154 Clapham Park RoadLondonSW4 7DE",Approval of details pursuant to condition 17 (Environment and traffic noise report) of Planning Permission ref: 05/03945/FUL (description of Planning Permission) granted on Erection of a four storey building with basement fronting Clapham Park Road (forme,27-Mar-08,PER
08/00419/FUL,"Elmhurst MansionsEdgeley RoadLondonSW4 6ET",Replacement of existing window with a new door and existing door with a new window on rear/side elevation together with alterations to the existing window on rear elevation and associated alteration to existing brickwork to ground floor flat at 97 Elmhurs,27-Mar-08,PER
08/00456/FUL,"65 Clapham RoadLondonSW9 0HY",Conversion of a single dwelling house into two self contained flats (1 x 1 bed and 1 x 3 bed) including excavation and enlargement of the basement (proposed single storey extension at basement level) . Town Planning and Listed Building applications Receiv,27-Mar-08,PER
08/00247/FUL,"Cedars Lodge113-117 Cedars RoadLondonSW4 0PJ",Construction of new bin store.,27-Mar-08,PER
08/00429/FUL,"21 Crescent LaneLondonSW4 9PT",Erection of ground floor rear and side infill extensions and excavation to create a basement level and front lightwell with railings.,27-Mar-08,PER
08/00027/FUL,"11 Floris PlaceLondonSW4 0HH",The erection of a single-storey rear extension.,27-Mar-08,PER
07/04388/FUL,"78 Emmanuel RoadLondonSW12 0HR",Formation of a vehicular access to Emmanuel Road.,27-Mar-08,PER
07/04264/FUL,"Hampton House20 Albert EmbankmentLondonSE1 7TJ","Redevelopment of the site involving the demolition of existing buildings and erection of three buildings of between 13 and 27 storeys to provide a mixed use development comprising ground floor commercial units (flexible Use Class A1, A2, A3, A4, B1, D2), ",27-Mar-08,PER
07/04902/FUL,"66 Killieser AvenueLondonSW2 4NT",Formation of a means of access on to Killieser Avenue.,27-Mar-08,PER
08/00034/FUL,"Archbishop Sumners Church Of England Primary SchoolReedworth StreetLondonSE11 4PH","Installation of six columns of directional floodlighting to the existing school all purpose sports pitch.",27-Mar-08,PER
07/04878/FUL,"36 Brantwood RoadLondonSE24 0DJ",Erection of single storey ground floor rear extension and erection of ground floor single storey side extension,27-Mar-08,PER
07/03819/DET,"Canterbury Court  Lincoln House  Chester House, Corner Of Brixton Rd  Camberwell New RdLondon","Approval of details pursuant to Condition 2 (Railings, Gates, Piers and Bollards) of Planning Permission 06/04361/FUL (Alterations to existing car-park fronting onto Brixton Road, including alterations to car-park layout resulting in a total of 22 car-par",27-Mar-08,PER
08/00443/DET,"13-19 Leigham Vale And 18-26 Romeyn RoadLondon","Approval of details pursuant to condition 7 (Indicative means of fumes extraction) (Development of site comprising central infill extension, conversion and partial change of use from Office/ Storage use, to provide a three storey building containing 14 ne",27-Mar-08,PER
07/04361/DET,"South Bank UniversityWandsworth RoadLondonSW8 2JZ","Approval of details pursuant to Condition 2 (Materials) of Planning Permission 04/01386/FUL granted on appeal on 12.10.2006. (Condition 2: ""No development shall take place until samples of the materials to be used in the construction of the external surfa",28-Mar-08,PER
07/03482/DET,"South Bank UniversityWandsworth RoadLondonSW8 2JZ","Approval of detail pursuant to condition 7 (Details of cycle spaces) of Planning Permission ref: 04/01386/FUL (Partial demolition, alterations and extension in association with the use of the building for commercial, community and residential use (commerc",28-Mar-08,PER
08/00149/FUL,"Goodliffe HallHighland RoadLondonSE19 1DP","Refurbishment and enlargement of the existing church hall (Goodliffe Hall) to provide additional meeting rooms involving the erection of a first floor level front extension and an additional second floor level, and alterations to the North elevation facin",28-Mar-08,PER
07/04547/DET,"South Bank UniversityWandsworth RoadLondonSW8 2JZ","Approval of details pursuant to Condition 18 (Wheelchair accessibility) of Planning Permission 04/01386/FUL granted on appeal on 12/10/2006. (Condition 18: ""10% of the residential units shall be wheelchair accessible. Details demonstrating how this will b",28-Mar-08,PER
08/00054/LDCP,"140 Downton AvenueLondonSW2 3TT",Application for a Certificate of Lawful Development (Proposed) with respect to hip to gable roof extension and full width rear dormer.,28-Mar-08,PER
08/00266/FUL,"47 Abbeville RoadLondonSW4 9JX",Erection of a single storey ground floor rear extension and alterations to the existing shop front in connection with the permitted change of use from Class A5 (Take-away) to either Class A1 (Shop) or A2  (Financial and Professional Services) at ground fl,28-Mar-08,PER
07/03807/DET,"Site Of Kerrin PointHotspur StreetLondon",Approval of details pursuant to condition 20 (Method of Construction Statement) of Planning Permission 07/01355/RG4. Demolition of existing structures and erection of a new development ranging in height from 5 to 10 storeys in order to provide 214 residen,28-Mar-08,PER
07/04110/DET,"Land At Clarence Avenue Poynders Road  Atkins Road King's Avenue New Park Road AndStreatham Place Including Clapham Park Estate Adjacent Land And Agnes Riley GardensLondon","Approval of details in pursuant to Condition 81 (Lighting Strategy) of Outline Planning Permission ref: 05/02732/OUT: ( 85 residential unit, access, car parking and landscaping).",28-Mar-08,PER
08/00391/LDCP,"13 Rollscourt AvenueLondonSE24 0EA",Application for a Certificate of Lawful Development (Proposed) with respect to the removal of existing extension and the erection of a single storey ground floor rear extension.,28-Mar-08,PER
08/00463/DET,"25 To 33 Macaulay RoadLondon","Approval of details pursuant to condition 19 (Construction debris) of Planning Permission ref: 07/03115/FUL (Redevelopment of site involving the demolition of buildings at 31-33 Macaulay Road, non-original extensions to 29 Maucalay Road, 2 storey building",28-Mar-08,PER
08/00169/LB,"Lambeth PalaceLambeth Palace RoadLondonSE1 7JU",Replacement of existing handrail with a new interior handrail to main entrance hall steps.,28-Mar-08,PER
08/00706/DET,"110 Hubert GroveLondonSW9 9PD",Approval of details pursuant to condition 4 (Cycle parking) of Planning Permission ref: 07/02041/FUL (Conversion of single dwelling house into three self contained flats comprising two 2-beds and one 1-bed units) granted on 16.08.2007,28-Mar-08,PER
08/00411/LDCP,"47 Carson RoadLondonSE21 8HT",Application for a Certificate of Lawful Development (Proposed) with respect to the removal of existing extension and the erection of a single storey ground floor side extension.,31-Mar-08,PER
07/05092/FUL,"75 Streatham High RoadLondonSW16 1PH",Replacement of existing shop front.,31-Mar-08,PER
07/04548/DET,"South Bank UniversityWandsworth RoadLondonSW8 2JZ","Approval of details pursuant to Condition 31 (Public Art) of Planning Permission 04/01386/FUL granted on appeal on 12/10/2006. (Condition 31: ""Prior to the commencement of the development hereby permitted the details of the provision of Public Art shall b",31-Mar-08,PER
07/03621/DET,"The Court Tavern Public House42 Renfrew RoadLondonSE11 4NA","Approval of details pursuant to Condition 2 (Samples) of Planning Permission 05/01470/FUL (Conversion of existing public house (Class A4) into two 1-bedroom maisonettes, two 1-bedroom flat and three 2-bedroom flats, together with erection of rear extensio",31-Mar-08,PER
08/00263/DET,"6 Grafton SquareLondonSW4 0DE",Approval of details pursuant to condition 3 (surface treatment) of Planning Permission ref: APP/N5660 (Erection of a full width single storey lower ground floor rear extension and insertion of a replacement sliding sash window to rear elevation (Town Plan,31-Mar-08,PER
07/04850/DET,"44 To 46 Stockwell RoadLondon","Approval of details pursuant to condition 7 (Full details of the front boundary treatment, including materials and brick laying course to match existing, of the development hereby permitted shall be submitted to and approved in writing by the Local Planni",31-Mar-08,PER
08/00439/DET,"76 Hambalt RoadLondonSW4 9EJ",Approval of details pursuant to Condition 3 (Cycle Storage) (Conversion of single dwelling house into three self contained flats comprising two-2 bed and one-3 bed units along with the erection of single storey rear side extension and insertion of three n,31-Mar-08,PER
