REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
09/00462/DET,"MHT Office50 Corry DriveLondonSW9 8NA",Approval of details pursuant to condition 12 (Refuse storage and recycling facilities) of Planning Permission ref 06/00782/Ful (Demolition of the existing building and erection of a 3 storey building to provide a community centre at ground floor level and,03-Mar-09,PER
08/04767/LB,"Lambeth PalaceLambeth Palace RoadLondonSE1 7JU","Installation of a dropped ceiling and the renovation and remodelling of doors within internal corridor at lower ground floor level and other minor alterations. (Amended description)",03-Mar-09,PER
09/00182/FUL,"Lambeth Walk Public House17 Lambeth RoadLondonSE1 7DG","Conversion of existing non self-contained units on first and second floors to provide 5 self-contained flats, erection of rear extensions at ground, first and second floors, together with a loft conversion involving the erection of a mansard roof extensio",03-Mar-09,PER
08/04654/RG3,"Cowley Housing EstateLondon",Raise new section of chain link fence to a maximum height of 5 metres to existing playground (Cowley Road existing fence remains unaffected).,03-Mar-09,PER
09/00366/LDCP,"5 Scholars RoadLondonSW12 0PF",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a full width rear dormer and installation of two front rooflights.,03-Mar-09,PER
09/00153/DET,"8 Moat PlaceLondonSW9 0TA",Approval of details pursuant to condition 4 (details of the materials and planting to be used in the hard and soft landscaped areas) of Planning Permission ref 04/02958/Ful (Demolition of the existing part single-storey part two-storey industrial building,04-Mar-09,PER
08/04547/LB,"65 Clapham RoadLondonSW9 0HY","The erection of a single storey lower ground floor rear extension, the installation of hard-surfacing in the rear and front gardens, the excavation of part of the front garden to form a lightwell with the installation of a retaining wall and new steps, th",04-Mar-09,PER
08/04546/FUL,"65 Clapham RoadLondonSW9 0HY","The erection of a single storey lower ground floor rear extension, the installation of hard-surfacing in the rear and front gardens, the excavation of part of the front garden to form a lightwell with the installation of a retaining wall and new steps, th",04-Mar-09,PER
08/04713/FUL,"33 Edgeley RoadLondonSW4 6ES",Removal of existing ground floor extension and the erection of a new single storey ground floor rear extension together with the replacement of existing rear window with double doors to the rear elevation.,04-Mar-09,PER
09/00052/DET,"Land At Clarence Avenue Poynders Road  Atkins Road King's Avenue New Park Road AndStreatham Place Including Clapham Park Estate Adjacent Land And Agnes Riley GardensLondon","Approval of details pursuant to condition 74 (Impact study of existing water) of planning permission ref 06/03680/OUT (A residential-led mixed use regeneration of approximately 36 hectares of land comprising the demolition of buildings (including up to 1,",04-Mar-09,PER
08/03300/DET,"289-299 Kennington LaneLondonSE11 5QY",Approval of details pursuant to condition 7 (Contaminated Land) of planning permission ref 06/02732/FUL (Demolition of existing buildings and erection of a 3 storey warehouse building with 2 storey basement and 3 internal demountable mezzanine floors for ,04-Mar-09,PER
09/00050/DET,"Land At Clarence Avenue Poynders Road  Atkins Road King's Avenue New Park Road AndStreatham Place Including Clapham Park Estate Adjacent Land And Agnes Riley GardensLondon",Approval of details pursuant to condition 70 (Surface Water Drainage Strategy) of planning permission ref 06/03680/OUT (A residential-led mixed use regeneration of approximately 36 hectares of land comprising the demolition of buildings (including up to 1,04-Mar-09,PER
09/00051/DET,"Land At Clarence Avenue Poynders Road  Atkins Road King's Avenue New Park Road AndStreatham Place Including Clapham Park Estate Adjacent Land And Agnes Riley GardensLondon",Approval of details pursuant to condition 72 (Off site foul and surface water drainage) of planning permission ref 06/03680/OUT (A residential-led mixed use regeneration of approximately 36 hectares of land comprising the demolition of buildings (includin,04-Mar-09,PER
08/04647/FUL,"322 Streatham High RoadLondonSW16 6HG",Conversion of upper floors of the property to provide 3 self contained flats (3 x 1 bed units).,04-Mar-09,PER
09/00509/OBS,"Adjoining Borough Observations Within Wandsworth",Observation on a proposed development with respect to the erection of an extension (up to 25m high x 112m long x 55m wide) to the southern side of the existing waste transfer station (WTS) to provide a new materials recycling facility (MRF). Provision of ,05-Mar-09,PER
09/00028/FUL,"84 Hackford RoadLondonSW9 0RG",Erection of a single storey ground floor rear/side extension to flat A.,05-Mar-09,PER
08/04587/DET,"Land At Clarence Avenue Poynders Road  Atkins Road King's Avenue New Park Road AndStreatham Place Including Clapham Park Estate Adjacent Land And Agnes Riley GardensLondon",Approval of details pursuant to condition 53 (Visibility Splays)  pursuant to Precinct B5 of planning permission ref 05/02732/OUT (A residential-led mixed use re-development scheme of approximately 38 hectares of land comprising the demolition of building,05-Mar-09,PER
08/04588/DET,"Land At Clarence Avenue Poynders Road  Atkins Road King's Avenue New Park Road AndStreatham Place Including Clapham Park Estate Adjacent Land And Agnes Riley GardensLondon","Approval of details pursuant to condition 51 (Parking, Turning, Loading and unloading)  pursuant to precinct B5 of planning permission ref 05/02732/OUT (A residential-led mixed use re-development scheme of approximately 38 hectares of land comprising the ",05-Mar-09,PER
08/04838/DET,"89 Vassall RoadLondonSW9 6NA","Approval of details pursuant to condition 23, sound insulation, of Planning Permission ref 05/03538/ful (Erection of a part-three, part-four-storey building comprising a health centre (Use Class D1) at ground floor level and ten 2-bedroom units on the upp",05-Mar-09,PER
08/04635/FUL,"95 Wandsworth RoadLondonSW8 2HG",Installation of new air conditioning units to the flat roof at first floor level.,05-Mar-09,PER
08/03084/FUL,"Grosvenor Mansions And Princess Mansions 268-272 Coldharbour LaneLondon","Erection of a mansard roof extension at fourth floor level to facilitate the creation of 2 x 2 bed self contained units, together with the erection of two passenger lifts to the rear of the property (amended description).",05-Mar-09,PER
08/04495/RG3,"9-11A, 19-21A, 22-24A, And 25-27A Oakdale RoadLondon",Provision of new communal entrance timber doors with entryphone systems.,05-Mar-09,PER
08/04405/DET,"94 - 98 Leigham Court RoadLondonSW16 2QB",Approval of details pursuant to Condition 2 (Detailed drawings and samples of colour scheme of external elevations) of planning permission ref 08/00559/RG3 (Erection of a 3 storey building to provide a 4-court sports hall building for use by the school an,05-Mar-09,PER
08/03381/DET,"Land At Clarence Avenue Poynders Road  Atkins Road King's Avenue New Park Road AndStreatham Place Including Clapham Park Estate Adjacent Land And Agnes Riley GardensLondon","Approval of details part pursuant to condition 49 (Modifications) of planning permission ref 06/03680/OUT (A residential-led mixed use regeneration of approximately 36 hectares of land comprising the demolition of buildings (including up to 1,037 resident",05-Mar-09,PER
09/00238/DET,"293 Streatham High RoadLondonSW16 3NP","Approval of details pursuant to condition 8 (Ventilation and Filtration equipment) of planning permission ref 08/01138/FUL (Demolition of existing building and erection of a part 2 and part 3 storey building to provide a primary care centre, with the prov",05-Mar-09,PER
08/04580/DET,"Land Bounded By Sidney Rd Aytoun Rd Rumsey Rd Stockwell Rd Stockwell Pk WalkBrixton Rd Stockwell Pk Rd Thornton St Robsart St Excl Crowhurst Hse Chute Hse And WynterLondon","Approval of details pursuant to condition 26 (Wayfinding Strategy) of planning permission ref 06/01769/OUT (Outline application to determine the principle of layout, scale and access for the demolition of the existing buildings (Redmayne, Cumnor/Lidcote, ",05-Mar-09,PER
09/00069/FUL,"30 Ravensdon StreetLondonSE11 4AR",Erection of a first floor rear extension to provide an additional bathroom and reduction in size of existing first floor window.,06-Mar-09,PER
08/04750/DET,"56 BondwayLondonSW8 1SJ",Approval of details pursuant to condition 2 (Samples and a schedule of materials) of Planning Permission ref 04/01894/Ful (Demolition of existing building and redevelopment of site involving the erection of five storey building (plus basement and mansard ,06-Mar-09,PER
09/00021/FUL,"46 Thornlaw RoadLondonSE27 0SA","Erection of a single storey rear/side infill extension at lower ground floor level, replacement of existing window and door with sliding doors on the rear elevation at ground floor level, installation of a rear juilette balcony at ground floor level and r",06-Mar-09,PER
09/00289/LDCP,"4 Walberswick StreetLondonSW8 1XG",Application for a Certificate of Lawful Development (proposed) with respect to the erection of a rear dormer and the installation of two front rooflights.,06-Mar-09,PER
08/04820/FUL,"66A Brixton RoadLondonSW9 6BP",Rebuild existing ground floor premises for use as a bakery and retail shop (Use class A1).,06-Mar-09,PER
09/00138/LB,"St Thomas' Hospital249 Westminster Bridge RoadLondonSE1 7EH","Refurbishment and minor alterations to the corridor, restaurant and servery areas including the installation of new partitions, doors and benches to Shepherd Hall.",09-Mar-09,PER
09/00374/DET,"20 And 22-26 Stannary StreetLondonSE11 4AA","Approval of condition 2 (Details drawings of the new fenestration) of Planning Permission ref 08/04134/Ful (Erection of a part second floor extension on roof of 22-26 Stannary Street, removal of Phase 1 temporary lift shaft cover extension, installation o",09-Mar-09,PER
08/04818/ADV,"Gassiot House2 Lambeth Palace RoadLondonSE1 7EW","Display of one internally illuminated wall mounted fascia sign, one illuminated hospital map cabinet sign, and an externally illuminated double sided post mounted sign to the Westminster Bridge Road elevation, along with the erection of 4 finger-post dire",09-Mar-09,PER
09/00093/FUL,"2-7 Stockwell GreenLondonSW9 9JF",Variation of condition 10 (Closure of existing access) of Planning Permission ref 08/03128/Ful (Demolition of existing A1 building and the erection of 3 storey setback courtyard mews development comprising 8 residential units (8 x 4 bedroom units) and 2 o,09-Mar-09,PER
09/00019/FUL,"15 -17 Silverthorne RoadLondonSW8 3BA",Conversion of existing unauthorised self contained units to provide four self contained flats together with the erection of a single storey ground floor rear extension.,09-Mar-09,PER
08/04653/FUL,"40-44 Shakespeare RoadLondonSE24 0JZ","Conversion of existing bedsits and one bed units to provide 12 x 1 bed residential units, together with the erection of 3 two-storey rear extensions.",09-Mar-09,PER
08/04765/FUL,"38 Tooting Bec GardensLondonSW16 1QZ","Demolition of existing garage and entrance to the rear elevation, with the erection of a single storey ground floor rear extension.",09-Mar-09,PER
09/00057/LDCP,"27 Heybridge AvenueLondonSW16 3DY",Application for a Certificate of Lawful Development (proposed) with respect to the erection of a rear dormer.,09-Mar-09,PER
08/04797/FUL,"215 Rosendale RoadLondonSE21 8LW",Provision of a means of vehicular access and a new permeable hardstanding.,10-Mar-09,PER
09/00239/DET,"293 Streatham High RoadLondonSW16 3NP","Approval of details pursuant to condition 17 (BREEAM pre assessment) of planning permission ref 08/01138/FUL (Demolition of existing building and erection of a part 2 and part 3 storey building to provide a primary care centre, with the provision of six c",11-Mar-09,PER
09/00286/LDCP,"78 Cavendish RoadLondonSW12 0DF",Application for a Certificate of Lawful Development (proposed) with respect to the erection of a single storey ground floor rear extension and a rear dormer and the installation of two front rooflights.,11-Mar-09,PER
09/00154/DET,"8 Moat PlaceLondonSW9 0TA",Approval of details pursuant to condition 6 (new means of access) of Planning Permission ref 04/02958/Ful (Demolition of the existing part single-storey part two-storey industrial building and erection of 2 x 3 storey buildings to provide fourteen self co,11-Mar-09,PER
09/00116/DET,"Plot417-419 Streatham High RoadLondon","Approval of details pursuant to condition 19 (Sustainable Design and construction principles) of Planning Permission ref 06/04282/FUL (Redevelopment of the site, involving the erection of part 2, part 3 and part 4 storey building to provide 56 flats compr",11-Mar-09,PER
08/04464/RG3,"Albert Carr Gardens Housing EstateLondon","Provision of new communal entrance timber doors with entryphone system to block Nos. 1-39,  2-40 and 42-88.",11-Mar-09,PER
09/00254/LDCP,"1 Stephen PlaceLondonSW4 0EH","Application for a Certificate of Lawful Development (Proposed) with respect to erection of a hip to gable roof extension, a rear mansard and the installation of three front rooflights.",11-Mar-09,PER
09/00016/FUL,"52 Larkhall RiseLondonSW4 6JY",Formation of a front lightwell together with the installation of a window to the front elevation at basement level to flat A.,11-Mar-09,PER
09/00231/LB,"51 Sancroft StreetLondonSE11 5UG","Removal of extract fan and insertion of an external boiler flue and airbrick to the rear elevation, and internal alterations including the blocking up of an existing door opening and the creation of a new door opening, the fitting of a false lining and in",11-Mar-09,PER
09/00162/FUL,"59 Voltaire RoadLondonSW4 6DD", Replacement of existing aluminium ground floor front bay window with new timber window (ground floor flat).,11-Mar-09,PER
09/00187/LB,"North WingSt Thomas' Hospital249 Westminster Bridge RoadLondonSE1 7EH",Relocation of the Statue of Edward VI from outside northern side of the northern entrance to the southern side of the northern entrance.,11-Mar-09,PER
09/00178/RG3,"Bedford HouseSolon New RoadLondonSW4 7NS",Installation of new timber communal entrance doors with door entry phone system.,11-Mar-09,PER
09/00461/DET,"MHT Office50 Corry DriveLondonSW9 8NA",Approval of details pursuant to condition 5 (Prevention of the deposit of mud) of Planning Permission ref 06/00782/FUL (Demolition of the existing building and erection of a 3 storey building to provide a community centre at ground floor level and 15 affo,11-Mar-09,PER
09/00192/FUL,"46 Elms CrescentLondonSW4 8QZ",Removal of existing rear/side conservatory and the erection of new single storey ground floor rear/side extension to the ground floor flat.,12-Mar-09,PER
09/00118/DET,"Plot417-419 Streatham High RoadLondon","Approval of details pursuant to condition 21 (Secure by design) of Planning Permission ref 06/04282/FUL (Redevelopment of the site, involving the erection of part 2, part 3 and part 4 storey building to provide 56 flats comprising 11 x 1 bed and 45 x 2 be",12-Mar-09,PER
08/03853/FUL,"92 Claylands RoadLondonSW8 1NJ","Replacement of windows on the front and rear elevations with new double glazed timber windows, including a reduction in the height of two windows on the rear elevation, the replacement of an existing door with a window on the rear elevation, and the repla",12-Mar-09,PER
09/00129/DET,"73-79 Black Prince RoadLondonSE11 6AB","Approval of detail pursuant to conditon 5 (cycle parking) of planning permission 05/00511/FUL of APP/N5660/A/05 (Erection of a four storey building comprising 11 self contained flats (8 x 2 beds and 3 studio flats), along with associated works. (Revised A",12-Mar-09,PER
09/00310/FUL,"160 Clapham Park RoadLondonSW4 7DE",Erection of a flue to rear elevation of existing property,12-Mar-09,PER
09/00128/DET,"73-79 Black Prince RoadLondonSE11 6AB","Approval of detail pursuant to conditon 4 (refuse storage) of planning permission 05/00511/FUL of APP/N5660/A/05/1181526 (Erection of a four storey building comprising 11 self contained flats (8 x 2 beds and 3 studio flats), along with associated works. (",12-Mar-09,PER
09/00053/RG4,"Bonneville Primary SchoolBonneville GardensLondonSW4 9LB",Temporary (one year) use of the playground as a Farmers Market on Sundays.,12-Mar-09,PER
09/00073/FUL,"Granville HouseRushcroft RoadLondonSW2 1JN",Loft conversion involving the installation of 4 rear rooflights to the upper floor flat (Amended Description),13-Mar-09,PER
09/00121/FUL,"11 Cleaver SquareLondonSE11 4DW","Replacement of windows on the rear elevation, including the replacement of 3 windows at first floor level with a bay window, replacement of a door with a window on the front elevation at basement level, the installation of rooflights, the creation of a la",13-Mar-09,PER
08/04824/FUL,"52 Clive RoadLondonSE21 8BY",Replacement of existing ground floor rear conservatory with a new single storey ground floor rear conservatory together with the installation of a new external spiral staircase leading to new first floor level with formation of a new door at first floor l,13-Mar-09,PER
09/00594/GDOO,"12 Rodenhurst RoadLondonSW4 8AR",Prior notification for demolition of a 3 story detached vacant property plus ancillary single storey outbuildings.,13-Mar-09,PER
09/00122/LB,"11 Cleaver SquareLondonSE11 4DW","Restore and replace sash windows to the rear elevation, replacement of doors and window to the front elevation at basement level with a bay window, replacement of 3 windows to the rear elevation at ground floor level with a bay window, formation of a larg",16-Mar-09,PER
09/00030/FUL,"Corpus Christi Roman Catholic Church70 Brixton HillLondonSW2 2AB",Demolition and re-building of existing wall using existing bricks to the North elevation of Horsford Road and repair existing iron railings and wall to the East elevation of Brixton Hill,16-Mar-09,PER
09/00107/RG3,"Springfield Housing EstateLondon","Provision of new timber framed security entrance doors with door entry systems to the south-west, north-west, north-east, and south-east elevations of Dartington House, to the north-west elevation of Dalemain House and to the north-east elevation of Fallo",16-Mar-09,PER
09/00027/LB,"Corpus Christi Roman Catholic Church70 Brixton HillLondonSW2 2AB",Demolition and re-building of existing wall using existing bricks to the north elevation of Horsford Road and repair existing cast iron railings and wall along the eastern boundary fronting Brixton Hill.,16-Mar-09,PER
09/00147/LDCP,"41 Clive RoadLondonSE21 8DA",Application for a Certificate of Lawful Development (Proposed) with respect to the formation of a vehicular means of access.,16-Mar-09,PER
09/00148/LDCP,"15 Dalmore RoadLondonSE21 8HD",Application for a Certificate of Lawful Development (Proposed) with respect to the extension of the existing vehicular means of access.,16-Mar-09,PER
08/04466/FUL,"104 St Julian's Farm RoadLondonSE27 0RR","De-conversion of two self contained flats (1x 3 bed and 1x 4 bed) to provide a single dwelling house involving the blocking up of a window to the west side elevation, (infilling existing door).",16-Mar-09,PER
09/00114/FUL,"146 Leander RoadLondonSW2 2LJ",Alterations to the single storey ground floor rear extension approved under application 07/01008/FUL,17-Mar-09,PER
09/00062/LDCP,"73 Kirkstall RoadLondonSW2 4HE",Application for a Certificate of Lawful Development (proposed) with respect to the erection of a single storey ground floor rear extension and the removal of a window at ground floor level to the side elevation.,17-Mar-09,PER
09/00177/RG3,"1 To 12 Barry Court Lessar AvenueLondon",Installation of new timber communal entrance doors and new door entry phone system.,17-Mar-09,PER
08/04705/FUL,"Former Lambeth Hospital Site Adjacent To Dugard WayLondon","Conversion of existing part single; part two-storey 'Gatehouse building', to provide 2 x residential units (1 x 2 bedroom and 1 x 1 bedroom house) with alterations to windows and doors at all levels with the insertion of 3 x rooflights.",17-Mar-09,PER
09/00240/DET,"293 Streatham High RoadLondonSW16 3NP","Approval of details pursuant to condition 16 (Details of proposed biomass boiler) of planning permission ref 08/01138/FUL (Demolition of existing building and erection of a part 2 and part 3 storey building to provide a primary care centre, with the provi",18-Mar-09,PER
09/00155/DET,"8 Moat PlaceLondonSW9 0TA",Approval of details pursuant to condition 7 (cycle parking) of Planning Permission ref 04/02958/Ful (Demolition of the existing part single-storey part two-storey industrial building and erection of 2 x 3 storey buildings to provide fourteen self containe,18-Mar-09,PER
09/00156/DET,"8 Moat PlaceLondonSW9 0TA",Approval of details pursuant to condition 8 (waste managment plan) of Planning Permission ref 04/02958/Ful (Demolition of the existing part single-storey part two-storey industrial building and erection of 2 x 3 storey buildings to provide fourteen self c,18-Mar-09,PER
09/00330/DET,"Part Of Rush Common, Brixton HillLondon","Approval of details pursuant to condition 9 (a Watching Brief and Wildlife Surveys together with the Potential Mitigation Measures) of Planning Permission ref 08/01938/Ful (Erection of control kiosk, ventilation column, retractable bollards, provision of ",18-Mar-09,PER
09/00204/RG3,"Gabriel HouseOld Paradise StreetLondonSE11 6AL",Replacement of existing timber windows and doors with aluminum windows and new timber doors.,18-Mar-09,PER
09/00097/RG3,"Angell Town Housing EstateLondon",Installation of new swing to the existing childrens garden bounded by Morrison Road and Bennett Road.,18-Mar-09,PER
09/00140/FUL,"64 Brixton Water LaneLondonSW2 1QB","Erection of a single storey ground floor rear extension, alterations to the existing single storey rear extension including the insertion of a window and french doors on the side elevation, alterations to the existing single storey projecting WC including",19-Mar-09,PER
09/00262/FUL,"46 Kestrel AvenueLondonSE24 0EB",Erection of a single storey ground floor side/rear infill extension.,19-Mar-09,PER
08/01089/DET,"Queen Public House45 Bellefields RoadLondonSW9 9UH","Approval of details pursuant to condition 5 (Internal Noises) of planning permission ref 05/00101/FUL (Demolition of existing building and erection of a part 2, part 3, part 4 storey building comprising public house at part ground and basement floor level",19-Mar-09,PER
09/00279/DET,"37 Cleaver SquareLondonSE11 4EA","Approval of details pursuant to condition 2 (detailed drawings of the windows, including cross sectional drawings at a scale of not less than 1:5) of Listed Building Consent 08/04357/LB (Replacement of sash windows at ground, first and second floor levels",19-Mar-09,PER
09/00135/LDCP,"14 Shakespeare RoadLondonSE24 0LB","Application for a Certificate of Lawful Development (Proposed) with respect to the formation of a vehicular means of access, the installation of hard-surfacing to the front garden, and the erection of a brick wall to the front elevation.",19-Mar-09,PER
09/00143/LB,"64 Brixton Water LaneLondonSW2 1QB","Erection of a single storey ground floor rear extension, alterations to the existing single storey rear extension including the insertion of a window and french doors on the side elevation, alterations to the existing single storey projecting WC including",19-Mar-09,PER
09/00084/LDCP,"65 Ellison RoadLondonSW16 5DB",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a single storey ground floor rear/side infill extension.,19-Mar-09,PER
09/00232/FUL,"40 Gubyon AvenueLondonSE24 0DX","Erection of a single storey ground floor rear/side infill extension, alterations to the window and door on the rear elevation at ground floor level, and the removal of the existing external store.",19-Mar-09,PER
09/00234/FUL,"65 Roupell StreetLondonSE1 8SS","Erection of a single storey ground floor glazed rear/side infill extension, blocking up of a window on the side elevation at first floor level, replacement of a window on the rear elevation at ground floor level, the installation of two rooflights, the in",20-Mar-09,PER
09/00119/RG3,"8 Warren CloseLondonSE21 8NB","Removal of existing side/rear extension, erection of a new single storey ground floor side/rear extension and the removal of a rubber tree.",20-Mar-09,PER
09/00133/DET,"11 Steep HillLondonSW16 1UL","Approval of details pursuant to condition 6 (details of pedestrian access from the public footpath to the front entrance door to the property, and access for refuse and cyclist purposes and associated boundary treatment) of Planning Permission ref 08/0379",20-Mar-09,PER
09/00010/LDCP,"133 Wavertree RoadLondonSW2 3SN",Application for a Certificate of Lawful Development (proposed) with respect to a hip-to-gable roof extension and the erection of a rear dormer with the installation of three front rooflights.,20-Mar-09,PER
09/00235/LB,"65 Roupell StreetLondonSE1 8SS","Erection of a single storey ground floor glazed rear/side infill extension, blocking up of a window on the side elevation at first floor level, replacement of a window on the rear elevation at ground floor level, the installation of two rooflights, the in",20-Mar-09,PER
09/00486/DET,"36 - 38 Acre LaneLondonSW2 5SP","Approval of details pursuant to condition 9 (cycle parking) of Planning Permission ref  05/01240/Ful (Erection of a second floor/roof extension to provide 6 residential units (1 x 1 bed and 5 x 2 bed), together with external facade works to ground and fir",23-Mar-09,PER
09/00137/LDCP,"131 Thornlaw RoadLondonSE27 0SQ","Application for a Certificate of Lawful Development (Proposed) with respect to the removal of the existing rear conservatory, the erection of single storey ground floor rear and side extensions, the alteration of a window on the rear elevation at first fl",23-Mar-09,PER
09/00075/FUL,"311 Clapham RoadLondonSW9 9BW"," Loft conversion comprising the installation of 7 rooflights (2 front, 1 side and 4 rear) and the installation of two windows in the rear elevation above the rear return and intercepting the eave line of flat C. (Amended description)",23-Mar-09,PER
09/00102/LDCP,"14 Tulsemere RoadLondonSE27 9EJ","Application for a Certificate of Lawful Development (Proposed) with respect to a loft conversion involving the erection of a side dormer on the roof of the two-storey rear projection, and the installation of two front rooflights.",23-Mar-09,PER
09/00188/FUL,"North WingSt Thomas' Hospital249 Westminster Bridge RoadLondonSE1 7EH",Erection of a single storey ground floor extension to the existing ancillary retail and restaurant uses within the North Wing.,23-Mar-09,PER
08/04669/LB,"104 Vassall RoadLondonSW9 6JA","Works to flat A comprising enlargement of existing rear patio door and replace with timber double glass doors and lowering of window cill to the rear bathroom window and replace with new sash window, demolition of existing walls to create open plan kitche",23-Mar-09,PER
09/00574/DET,"376 Clapham RoadLondonSW9 9AR","Approval of details pursuant to condition 2 (new fenestration) of planning permission ref 08/03809/FUL (Refurbishment of existing office building including formation of a new entrance door to residential units to Clapham Road, relocation of office entranc",24-Mar-09,PER
09/00139/DET,"8 Acre LaneLondonSW2 5SG","Approval of details pursuant to condition 3 (Cycle Parking) of Planning Permission ref: 07/01479/Ful (Conversion of the upper floors into two 2-bedroom maisonettes, including a mansard roof extension to create a third floor with two rear dormer windows an",24-Mar-09,PER
09/00283/LDCP,"57 The ChaseLondonSW4 0NP","Application for a Certificate of Lawful Development (Proposed) with respect to the demolition of single storey ground floor rear conservatory and external rear staircase, alterations to doors and windows on the rear elevation at all levels including brick",24-Mar-09,PER
09/00332/DET,"Part Of Rush Common, Brixton HillLondon","Approval of details pursuant to condition 14 (method of construction statement) of Planning Permission ref 08/01938/Ful (Erection of control kiosk, ventilation column, retractable bollards, provision of 'Ecoblock' porous paving system, installation of two",25-Mar-09,PER
09/00331/DET,"Part Of Rush Common, Brixton HillLondon","Approval of details pursuant to condition 12 (implementation of a programme of archaeological work) of Planning Permission ref 08/01938/Ful (Erection of control kiosk, ventilation column, retractable bollards, provision of 'Ecoblock' porous paving system,",25-Mar-09,PER
09/00300/DET,"Llangattock House35 Trinity RiseLondonSW2 2QP","Approval of details pursuant to condition 7 (Cycle Parking) of Planning Permission ref 06/00315/Ful (Demolition of existing building and erection of Part 5 and Part 6 storeys building plus basement to provide 20 residential units providing 4 x 1 beds , 8 ",25-Mar-09,PER
09/00079/RG3,"Boscombe Gardens Housing EstateLondon","Provison of new timber communal entrance doors and entryphone systems to the front, rear and side elevations.",25-Mar-09,PER
09/00627/FUL,"9 Scholars RoadLondonSW12 0PF",Erection of a single storey ground floor rear / side infill extension.,25-Mar-09,PER
09/00668/OBS,"Adjoining Borough Observations Within Southwark","Observation on a proposed development within the adjoining Borough of Southwark with respect to the demolition of existing building and construction of a new mixed use development comprising 369 residential units, offices/education/health use (4.764sqm) r",25-Mar-09,PER
09/00275/FUL,"OfficeElgar House41 Streatham High RoadLondonSW16 1ER",Installation of an oil store on the existing flat roof and associated pipework to the rear of building.,25-Mar-09,PER
09/00151/FUL,"42 Wilkinson StreetLondonSW8 1DB",Retention of 10 bedsits in a Property in Multiple Paying Occupation (PMPO).,26-Mar-09,PER
09/00294/FUL,"14 Streatham High RoadLondonSW16 1DB",Change of use of ground and basement levels to Dental practice (Use Class D1) involving installation of a new shop front and alterations to doors and windows to the rear and side elevations.,26-Mar-09,PER
09/00100/FUL,"101 Cavendish RoadLondonSW12 0BN",Erection of a single storey ground floor rear side return extension together with the installation of French Doors to the rear elevation and blocking up of a window to the side elevation at first floor level.,26-Mar-09,PER
09/00428/DET,"4 6 8 10 12 12a 12b 14a And 14b Union Road And 342-344 Clapham RoadLondon","Approval of details pursuant to conditon 7 (landscape design) of Planning Permission ref 06/03159/Ful (Redevelopment of the site, involving the erection of four blocks of part-six/part-seven storeys (including lower ground floor level) to create 65 reside",26-Mar-09,PER
09/00434/DET,"4 6 8 10 12 12a 12b 14a And 14b Union Road And 342-344 Clapham RoadLondon","Approval of details pursuant to conditon 15 (Deposit of Mud) of Planning Permission ref 06/03159/Ful (Redevelopment of the site, involving the erection of four blocks of part-six/part-seven storeys (including lower ground floor level) to create 65 residen",26-Mar-09,PER
09/00131/LB,"The Alexandra Public House14 Clapham Common South SideLondonSW4 7AA","Change of use from Public House ancillary accomodation (Use Class A4) on the 2nd, 3rd and 4th floors to a backpackers hostel (Use Class Sui Generis ) involving the provision of a new fire exit an the flank elevation, the replacement of a window to the rea",26-Mar-09,PER
08/04847/FUL,"68-70 Clapham High StreetLondonSW4 7UL","Mixed use comprising bar/restaurant (A3/A4) establishment at numbers 68 and 70 Clapham High Street, together with extension to basement, erection of a 3 to 4 storey extension to the rear, creation of a rear roof terrace, installation of rooflights to grou",26-Mar-09,PER
09/00132/FUL,"The Alexandra Public House14 Clapham Common South SideLondonSW4 7AA","Change of use from Public House ancillary accomodation (Use Class A4) on the 2nd, 3rd and 4th floors to a 15 room backpackers hostel (Sui Generis) involving the provision of a new fire exit on the flank elevation, the replacement of a door to the rear ele",26-Mar-09,PER
09/00246/LDCP,"38 Baldry GardensLondonSW16 3DJ","Application for a Certificate of Lawful Development (Proposed) with respect to the  the erection of a side roof extension on the rear return, the replacement of the existing conservatory with a single storey ground floor rear extension, the replacement of",26-Mar-09,PER
09/00284/FUL,"2 Becondale RoadLondonSE19 1QJ","Erection of single storey ground floor rear and side infill extensions,  installation of a new window to the side elevation and partial excavation of rear patio area for the creation of new area of hardstanding and new steps to rear garden to basement fla",26-Mar-09,PER
09/00321/LDCP,"63 Woodbourne AvenueLondonSW16 1UX","Application for a Certificate of Lawful Development (Proposed) with respect to a hip to gable roof extension, the erection of a rear dormer, the installation of two front and one rear rooflights, and the installation of three windows to the side elevation",26-Mar-09,PER
09/00205/FUL,"Clevedon CourtClive RoadLondonSE21 8BT",Removal and bricking-in of a ground floor window to the east elevation of flat 7 (Retrospective application).,26-Mar-09,PER
08/04015/LDCP,"162 Downton AvenueLondonSW2 3TT","Application for a Certificate of Lawful Development (Proposed) with respect to a loft conversion involving the erection of a side and rear dormer, and the installation of two front rooflights.",26-Mar-09,PER
08/04566/RG3,"St Matthews EstateLondon","Refurbishment of existing communal play area between Springett House, Crownstone Court and Effra mansions including the provision of new play equipment and a pergola, the replacement of communal fencing to the front and rear of Springett House, rear garde",26-Mar-09,PER
