REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
06/04112/ADV,"282 Clapham RoadLondonSW9 9AE",Display of an internally illuminated shop sign and projecting sign.,23-Mar-07,PER
06/04162/ADV,"18 Albert EmbankmentLondonSE1 7TJ",Erection of eight flag poles for the display of flags and retention of existing inground illumination. (Partially Retrospective),23-Mar-07,PER
07/00355/LDCP,"60 Spenser RoadLondonSE24 0NR",Application for a Certificate of Lawfulness (Proposed) with respect to provision of a crossover onto Spenser Road.,23-Mar-07,PER
06/04297/LB,"44 Lansdowne GardensLondonSW8 2EF","Raising of height of boundary wall and pier with no. 46, erection of 2 brick piers, laying of York Stone paving to hardstanding areas, installation of new railings and gates (sliding, folding, vehicular gates), replacement lower ground floor door with win",23-Mar-07,PER
07/00168/ADV,"Land At St George WharfLondon",Display of 3 internally illuminated fascias and 2 projecting signs.,23-Mar-07,PER
06/04361/FUL,"Canterbury Court  Lincoln House  Chester House, Corner Of Brixton Rd  Camberwell New RdLondon","Alterations to existing car-park fronting onto Brixton Road, including alterations to car-park layout resulting in a total of 22 car-parking spaces, alteration to existing pedestrian entrance and formation of a new pedestrian entrance, installation of a n",23-Mar-07,PER
06/04263/FUL,"33 Stockwell RoadLondonSW9 9QB","Conversion of the property into one x 3-bedroom flat and three x 2-bedroom flats including the erection of two-storey rear extension at ground and lower ground floor levels, erection of a rear dormer and fenestration alterations.",23-Mar-07,PER
06/01769/OUT,"Land Bounded By Sidney Rd Aytoun Rd Rumsey Rd Stockwell Rd Stockwell Pk WalkBrixton Rd Stockwell Pk Rd Thornton St  Robsart St Excl Crowhurst Hse Chute Hse  WynterLondon","Outline application to determine the principle of layout, scale and access for the demolition of the existing buildings (Redmayne, Cumnor/Lidcote, Thrayle, Albemarle and garages at corner of Robsart Street and Thornton Street) together with alteration and",23-Mar-07,PER
06/02120/FUL,"43 To 51 Brixton Water Lane And Works Rear Of 43 To 51London","Demolition of existing buildings and erection of a part 2, part 3, part 4 storey building to provide 31 self contained flats comprising 3 one bed, 24 two beds, 1 three bed and 3 four beds units, together with provision of cycle parking, refuse storage and",26-Mar-07,PER
06/02336/FUL,"Segas HouseAcre LaneLondonSW2 5UA","Demolition of the existing office building (Class B1) and redevelopment to provide for a mixed facility use to include self-storage (Class B8) and office (Class B1) in a 4 storey building plus 2 basement levels, together with the provision of 21car parkin",26-Mar-07,PER
06/02828/RG3,"Stockwell Primary SchoolStockwell RoadLondonSW9 9TG",Erection of a new school hall building fronting Stockwell Road.,26-Mar-07,PER
07/00260/FUL,"66 Leigham ValeLondonSW16 2JG","Installation of a front rooflight, two rear rooflights together with the reinstatement of sash window to first floor front elevation and blocking up of the two 1st floor windows to flat C.",26-Mar-07,PER
06/04299/LDCE,"51 Talma RoadLondonSW2 1AX",Application for a Certificate of Lawfulness (Existing) with respect retention of single storey rear extension,26-Mar-07,PER
07/00339/LDCP,"131 Hambalt RoadLondonSW4 9EL",Application for a certificate of lawful development (proposed) in respect to the demolition of existing rear extension and the erecion of a rear single storey ground floor side extension.,26-Mar-07,PER
07/00341/LB,"1 Grafton SquareLondonSW4 0DE",Erection of a bay window to the existing upper ground floor extension and replacement of existing windows in rear extension with sliding doors and insertion of a gate in existng side wall.,26-Mar-07,PER
07/00391/FUL,"291 Shakespeare RoadLondonSE24 0QD",Demolition of rear extension and the erection of ground floor rear extension.,27-Mar-07,PER
07/00211/FUL,"34 Scholars RoadLondonSW12 0PG",Loft conversion involving the erection of 2 rear dormer windows and 3 front rooflights at flat B,27-Mar-07,PER
07/00342/FUL,"1 Grafton SquareLondonSW4 0DE",Erection of a bay window to the existing upper ground floor extension and replacement of existing windows in rear extension with sliding doors and insertion of a gate in existng side wall [TOWN PLANNING APPLICATION AND LISTED BUILDING CONSENT 07/00341/LB ,27-Mar-07,PER
07/00429/FUL,"228 Gipsy RoadLondonSE27 9RB",Conversion of first floor and second floor maisonette to provide 3 self contained flats comprising 1 studio flat and 2 one bedroom flats involving the erection of a first floor rear extension and installation of a side window and the erection of 2 second ,27-Mar-07,PER
07/00281/FUL,"Kings College HospitalDenmark HillLondonSE5 9RS","Alterations to ground floor front elevation of Health Centre (fronting Denmark Hill), comprising installation of new main entrance lobby and replacement windows.",27-Mar-07,PER
06/03735/FUL,"9 Craster RoadLondonSW2 2AT",Conversion of single family dwellinghouse into 3 self contained flats comprising two 2 bedroom flats and one 1 bedroom flat including conversion of roofspace and installation of a rooflight in both the front and rear roofslopes.,27-Mar-07,PER
07/00371/LDCP,"66 Lessar AvenueLondonSW4 9HQ",Application for a Certificate of Lawfulness (Proposed) in respect to a loft conversion involving the erection of a rear dormer and 3 front rooflights,27-Mar-07,PER
07/00509/DET,"Lambeth College45 Clapham Common South SideLondonSW4 9BL","Approval of details pursuant to Condition 8 (Waste management plan) of Planning Permission 05/02281/RG3 (Part demolition of existing buildings & structures and erection of a part single, part 5 storey building fronting Clapham Common South Side, and a sep",28-Mar-07,PER
07/00134/FUL,"151 Kennington RoadLondonSE11 6SF","Replacement of front stair to lower ground floor and insertion of lower front door, opening of rear lower ground floor wall and insertion of full width folding sliding doors, excavation and landscaping to form patio on lower level. Replacement and reposit",28-Mar-07,PER
07/00507/DET,"Lambeth College45 Clapham Common South SideLondonSW4 9BL","Approval of details pursuant to Condition 15 (Car parking layout) of Planning Permission 05/02281/RG3 (Part demolition of existing buildings & structures and erection of a part single, part 5 storey building fronting Clapham Common South Side, and a separ",28-Mar-07,PER
06/01320/FUL,"Land Adjacent To 7 Irving GroveLondon","Erection of a three-storey terrace building fronting onto Irving Grove and Eastcote Street to provide three 4-bedroom dwelling houses (affordable housing), along with associated landscaping works.",28-Mar-07,PER
07/00481/DET,"Lambeth College45 Clapham Common South SideLondonSW4 9BL","Approval of details pursuant to condition 2 (Samples) of Planning Permission ref: 05/02281/RG3. Part demolition of existing buildings & structures and erection of a part single, part 5 storey building fronting Clapham Common South Side, and a separate 3-s",28-Mar-07,PER
07/00417/FUL,"21 Lambourn RoadLondonSW4 0LS",Demolition of a single-storey rear addition at lower ground floor level and erection of lower ground floor rear and side extension together with the removal of existing rear balcony and railings at ground floor level.,28-Mar-07,PER
07/00402/FUL,"20 Chestnut RoadLondonSE27 9LF",Demolition of existing extension and shed with the erection of a single storey ground floor rear extension .,28-Mar-07,PER
07/00564/DET,"Lambeth College45 Clapham Common South SideLondonSW4 9BL","Approval of details pursuant to condition 3 (samples)  of Planning Permission ref; 05/02281/RG3. Part demolition of existing buildings & structures and erection of a part single, part 5 storey building fronting Clapham Common South Side, and a separate 3-",28-Mar-07,PER
06/03862/LB,"480 Streatham High RoadLondonSW16 3PY",Replacement of existing signs with 47 new carpark signs and 1 Building sign.,29-Mar-07,PER
07/00458/LB,"Elderwood PlaceLondonSE27 0HL","Installation of automated vehicular and pedestrian entrance gates to the existing front gate piers with the 'IN'  gate to the North opening, to include one half with pedestrian access, and 'OUT' gate to the south opening with seperate pedestrian gate. ",29-Mar-07,PER
06/03878/ADV,"480 Streatham High RoadLondonSW16 3PY",Replacement of existing signs with 47 new carpark signs and 1 Building sign.,29-Mar-07,PER
07/00153/LDCP,"12 Romeyn RoadLondonSW16 2NU",Application for a Certificate of Lawfulness (Proposed) in respect to loft conversion with a side and rear dormer with the installation of two front rooflights.,29-Mar-07,PER
07/00495/FUL,"H M Prison BrixtonJebb AvenueLondonSW2 5XF",Erection of single storey building for use as a kitchen.,29-Mar-07,PER
07/00250/FUL,"17 Lewin RoadLondonSW16 6JZ","Conversion of a single dwelling to provide 7 self-contained flats comprising 2 one bedroom, 3 two bedroom and 2 three bedroom including excavation of the basement, installation of front and rear windows and the formation of front, rear and side lightwells",29-Mar-07,PER
07/00439/FUL,"Elderwood PlaceLondonSE27 0HL","Installation of automated vehicular and pedestrian entrance gates to the existing front gate piers with the 'IN' gate to the North opening, to include one half with pedestrian access, and 'OUT' gate to the south opening with seperate pedestrian gate.",29-Mar-07,PER
07/00006/FUL,"Petrol Filling Station109 Tulse HillLondonSW2 2QB",Installation of a new  ATM and re-positioning of existing ATM.,29-Mar-07,PER
07/00523/LDCP,"36 Franconia RoadLondonSW4 9ND",Application for a Certificate of Lawfulness (Proposed) in respect to a loft conversion with formation of full width rear dormer and installation of double doors to create a balcony along with the installation of three front rooflights.,29-Mar-07,PER
07/00521/FUL,"Flats 25 To 30Cleveland MansionsMowll StreetLondonSW9 0ES","Erection of rear mansard roof extension to Flat 31A to extend the existing third floor to provide an enlarged existing flat and create a new self contained one bedroomed flat, along with installation of 1 rooflight to front roof slope, and two dormer wind",29-Mar-07,PER
07/00436/DET,"463-465 Brixton RoadLondonSW9 8HH",Approval of details pursuant to condition 2 (Details of the new doors at a scale of 1:20 together with all materials to be used in their construction shall be submitted and approved by the Local Planning Authority before any building work commences and th,29-Mar-07,PER
07/00601/LDCE,"15 Valleyfield RoadLondonSW16 2HS",Application for a Certificate of Lawfulness (Existing) in respect of retention of single storey lower ground floor extension,29-Mar-07,PER
06/04388/FUL,"32 Telford AvenueLondonSW2 4XF","Excavation to create a basement level together with the creation of a front lightwell and railings and side lightwell with grill along the installation of external staircase to the rear, replacement of rear bedroom window with double doors and rear sittin",29-Mar-07,PER
07/00378/FUL,"12 Vauxhall GroveLondonSW8 1SY","Conversion of the existing work/live unit into 2 x two-bedroom self-contained flats, including the excavation of a rear lightwell with associated railings to the existing basement area, with the conversion of the loft into habitable floorspace comprising ",29-Mar-07,PER
07/00597/LDCP,"32 Turret GroveLondonSW4 0ET","Application for a Certificate of Lawfulness (Proposed) in respect loft conversion with a rear domer, two front rooflights and a rear roof extension with installation of side window at first floor level",29-Mar-07,PER
07/00463/LDCP,"36 Wavertree RoadLondonSW2 3SP",Application for a Certificate of Lawfulness (Proposed) with respect to provision of a means of access onto Wavertree Road and hardstanding on the front garden for the parking of a motor vehicle,29-Mar-07,PER
07/00433/ADV,"107 Knight's HillLondonSE27 0SP",Retention of three non-illuminated signs on the west elevation and one non-illuminated sign on the north elevation of the existing building (amended description).,29-Mar-07,PER
06/03178/FUL,"Car Park Site Adj To 16 And 18 Rathmell Drive And Part Of Rear Garden Of 54 Clarence AveLondonSW4 8JN",Erection of five dwellinghouses with communal and private gardens and car parking for 3 cars.,29-Mar-07,PER
05/03916/RG4,"Site To The Rear And West Of 125 To 135Lakeview RoadLondon","Demolition of existing garages and the erection of two and three storey buildings to provide 15 new flats and 7 new houses with 16 car parking spaces and associated landscaping works, together with relocation of the ballcourt and childrens play areas.",29-Mar-07,PER
05/02080/FUL,"Bullfinch CourtCroxted RoadLondonSE21 8RL","Demolition of existing garages and erection of Part 2 and Part 3 storey building to create 14 residential units comprising 11 houses and 3 flats, together with provision of 13 parking spaces (including 3 residents parking spaces in driveway) together with",29-Mar-07,PER
07/00024/FUL,"6 Heybridge AvenueLondonSW16 3DX",Erection of single storey side extension along with the enlargement of existing small window in rear elevation and the replacement of rear kitchen window with door and side door with a window.,29-Mar-07,PER
07/00863/OBS,"Adjoining Borough Observations Within The Corporation Of London","Observations on a proposed development in the adjoining City of London with respect to Listed Building Consent for the removal of an existing pedestrian bridge between Milton Court and Barbican Estate as part of redevelopment at Milton Court, London, EC2Y",29-Mar-07,PER
07/00464/FUL,"Shop & Flat165 Clapham High StreetLondonSW4 7SS",Variation of condition 1(Opening Hours) of planning permission ref:06/01653/FUL (Temporary consent for the variation of condition 1 (Hours of operation) of planning permission 01/00344/FUL to extend opening hours by 1 hour from 11.00am - 02.00am to 11.00a,29-Mar-07,PER
07/00390/LDCP,"35 Lyham RoadLondonSW2 5DX",Application for a Certificate of Lawfulness (Proposed) in respect to a loft conversion including formation of full width rear dormer and two front rooflights.,29-Mar-07,PER
07/00459/LDCE,"Arches17 - 18 Lendal TerraceLondon",Application for a Certificate of Lawfulness (Existing) in respect to continued use as an auto repairs and servicing centre (Class B2).,29-Mar-07,PER
07/00731/FUL,"20 Lambourn RoadLondonSW4 0LY",Erection of a single storey rear extension,30-Mar-07,PER
06/02080/FUL,"Alford HouseAveline StreetLondonSE11 5DQ","Refurbishment and extension of existing youth club, creation of a business enterprise centre, re-positioning the existing caretakers flat and use of part of the building as a community hall involving the erection of a two-storey side extension, conversion",30-Mar-07,PER
07/00380/LDCP,"18 Chestnut RoadLondonSE27 9LF",Application for a certificate of Lawful Development (Proposed) in respect to formation of a means of access and hardstanding for the parking of a motor vehicle.,30-Mar-07,PER
07/00563/DET,"Lambeth College45 Clapham Common South SideLondonSW4 9BL","Approval of details pursuant to condition 22 (Lighting) of Planning Permission ref 05/02281/RG3. Part demolition of existing buildings & structures and erection of a part single, part 5 storey building fronting Clapham Common South Side, and a separate 3-",30-Mar-07,PER
07/00689/FUL,"139 Clapham Manor StreetLondonSW4 6DR","Conversion of an existing 3 storey residential dwelling to three residential flats comprising of 3 two beds, including the erection of a first floor rear extension",30-Mar-07,PER
07/00479/DET,"Lambeth College45 Clapham Common South SideLondonSW4 9BL","Approval of details pursuant to condition 17 (Cycle parking) of Planning Permission ref: 05/02281/RG3. Part demolition of existing buildings & structures and erection of a part single, part 5 storey building fronting Clapham Common South Side, and a separ",30-Mar-07,PER
07/00178/FUL,"Estate OfficeBlock A Peabody EstateDuchy StreetLondonSE1 8DS",Change of use of existing estate office into two bed self contained flat with disabled access along with alterations to the front elevation involving removal of existing door and replacement with a window and the relocation of entrance to unit within the ,30-Mar-07,PER
07/00676/FUL,"37 Rectory GroveLondonSW4 0DX",Erection of rear dormer window with 2 front and 1 rear rooflights,30-Mar-07,PER
07/00728/LDCP,"12 Finch AvenueLondonSE27 9TX",Application for a Certificate of Lawful Development (Proposed) with respect to erection of a single storey ground floor rear extension.,30-Mar-07,PER
07/00811/LDCP,"22 Baldry GardensLondonSW16 3DJ",Application for a Certificate of Lawfulness (Proposed) in respect to the creation of a vehicular crossover onto Baldry Gardens,30-Mar-07,PER
07/00474/FUL,"2 Shops & Commerce Mansions 258-260 Coldharbour LaneLondonSW9 8SE",Erection of a fourth floor mansard roof extension with seven front and four rear dormer windows to accommodate a 2-bedroom self-contained flat with an external rear steel framed staircase (Amendments to previously approved scheme Ref. 06/02339/FUL with re,30-Mar-07,PER
07/00576/LDCP,"32 Ferndale RoadLondonSW4 7SF",Application for a certificate of lawfulness (Proposed) in respect of a ground floor single storey side extension.,30-Mar-07,PER
06/03652/LB,"39 Grafton SquareLondonSW4 0DB",Demolition of part of flank garden wall adjacent to No.38 Grafton Square and erection of new flank garden wall 3.5m to the east of current position.,30-Mar-07,PER
07/00699/LDCP,"122 Gracefield GardensLondonSW16 2TT",Application for a Certificate of Lawfulness (Proposed) with respect to a vehicular crossover onto Gracefield Gardens.,30-Mar-07,PER
04/03456/FUL,"44-52 Norwood RoadLondon","Amendment to planning permission 03/00251/FUL (Redevelopment of site involving the erection of a part four, part three storey building comprising 26 self-contained flats and part ground floor office together with ten site parking spaces and associated lan",30-Mar-07,PER
07/00460/FUL,"117 Elms CrescentLondonSW4 8QG",Erection of single storey ground floor side infill rear extension.,30-Mar-07,PER
06/00315/FUL,"Llangattock House35 Trinity RiseLondonSW2 2QP","Demolition of existing building and erection of Part 5 and Part 6 storeys building plus basement to provide 20 residential units providing 4 x 1 beds , 8 x 2 beds and 8 x 3 beds, together with provision of 9 parking spaces at basement level, communal area",30-Mar-07,PER
07/00457/LB,"40 To 42 Stockwell RoadLondon","Listed building consent for the external alterations of the hostel/property in multiple paying occupation (Sui Generis) to provide ten affordable flats (five x studio flats and five x 1-bedroom flats), demolition of the existing two-storey side/rear admin",02-Apr-07,PER
07/00252/FUL,"1A Rectory GroveLondonSW4 0DX",Retrospective application for the de-conversion of basement flat and upper floor maisonette into single dwellinghouse.,02-Apr-07,PER
07/00598/LDCP,"64A Upper Tulse HillLondonSW2 2RW",Application for a Certificate of Lawfulness (Proposed) in respect to a vehicular crossover onto Upper Tulse Hill,02-Apr-07,PER
07/00636/LDCP,"87 Lewin RoadLondonSW16 6JX",Application for a Certificate of Lawful Development (proposed) with respect to the formation of a vehicular crossover,02-Apr-07,PER
06/04175/DET,"37 Lorn RoadLondonSW9 0AB",Partial approval of details (details of timber screen) pursuant to condition 2 (Details of the timber screen and new timber fence) of Planning Permission ref: 04/02045/FUL granted on 15/05/2006.,02-Apr-07,PER
07/00447/FUL,"62 Thorparch RoadLondonSW8 4RT","Removal of existing entrance door and rear door and replacement with solid core partially glazed traditional pannelled doors, removal of rear window to garden and replacement with painted timber French doors and removal of existing roof extension and repl",02-Apr-07,PER
05/00094/LB,"44 To 46 Stockwell RoadLondon","Listed Building Consent for the change of use and internal and external alterations of hostel/property in multiple paying occupation (Sui Generis) to provide four 1-bedroom flats and four studio flats, demolition of the existing two-storey side garage ext",02-Apr-07,PER
06/02842/FUL,"266 - 270 Brixton HillLondonSW2 1HP","Refurbishment and the installation of coloured glass along part of the shopfront, alterations to existing shop front including the installation of a new ATM to front elevation together with alterations to rear openings for ventilation purposes involving t",02-Apr-07,PER
07/00472/FUL,"7 Glasshouse WalkLondonSE11 5ES",Change of use of 282sq.m of the ground floor of the warehouse building located on the western part of the site (Use Class B8) to offices (Use Class B1) together with alterations to the windows on the side elevations at ground floor level.,02-Apr-07,PER
07/00802/TCA,"MHT HouseCrescent LaneLondonSW4 9RS",To remove 1 x Sycamore tree to front of building (tree is causing recurring structual damage to boundary wall and brick pillar).,03-Apr-07,PER
07/01142/TCA,"5 Trinity RiseLondonSW2 2QP",To crown reduce 1 x Ash tree 1 metre below most recent reduction points.,03-Apr-07,PER
07/00626/FUL,"11 Hopton RoadLondonSW16 2EH",Erection of side and rear extension and re-roofing of existing extension with installation of two rooflights and replacement of study door with a window.,03-Apr-07,PER
07/00524/ADV,"58 Knight's HillLondonSE27 0JD",Retention of internal illuminated box sign,03-Apr-07,PER
07/00525/FUL,"58 Knight's HillLondonSE27 0JD",Retention of Automated Teller Machine,03-Apr-07,PER
07/00621/LDCP,"43 Beechdale RoadLondonSW2 2BW",Application for a Certificate of Lawful Development (Proposed) in respect to a single storey ground floor rear/side extension with first floor roof terrace and the erection of a rear dormer window.,03-Apr-07,PER
07/01141/TCA,"11 Claylands PlaceLondonSW8 1NL",To remove 1 x Eucalyptus tree to rear of property and remove 3 x low limbs from 1 x Sycamore tree at rear of No.8 Clapham Road that extends over neighbouring car park area.,03-Apr-07,PER
07/00683/TCA,"373 - 377 Clapham RoadLondonSW9 9BT",To remove 2 x Sycamore trees and 1 x Pear tree to rear of property.,03-Apr-07,PER
07/00605/LDCP,"55 Downton AvenueLondonSW2 3TU",Application for a Certificate of Lawful Development (proposed) in respect to removal of exsiting extension and erection of ground floor rear extension along with the removal of rear door to existing WC.,03-Apr-07,PER
07/00656/LDCP,"48 Kellett RoadLondonSW2 1ED","Application for a Certificate of Lawfulness (Proposed) with respect to the erection of a ground floor rear extension and loft conversion including full width rear domer, installation of double doors and balustrading to create a juilet balcony and one fron",03-Apr-07,PER
06/03813/FUL,"32 Alexandra DriveLondonSE19 1AJ",Conversion of a single dwelling to provide 3 self-contained flats comprising 1 one bedroom flats and 2 two bedroom flats involving the replacement of double doors with a window and installation of double doors and windows to living room in ground floor re,03-Apr-07,PER
06/03566/FUL,"Thackery HouseGilbert RoadLondonSE11 4NL","Change of use of the ground floor level and part of the first floor level from offices (Use Class B1) into two studio-flats, three 1-bedroom flats and one 2-bedroom flat together with alterations to the fenestration openings and retention of six car-parki",03-Apr-07,PER
07/00826/TCA,"303 Shakespeare RoadLondonSE24 0QD",To crown reduce 1 x Willow tree to rear of property by 30% and prune to re-shape. Remove lower limb from 1 x Robinia tree also at rear.,03-Apr-07,PER
07/00780/TCA,"3 Josephine AvenueLondonSW2 2JU",To remove 2 x Lime trees to rear of property.,03-Apr-07,PER
07/00622/FUL,"202 - 204 Kennington Park RoadLondonSE11 4BT",Installation of a flat roof with integral rooflight to enclose an internal courtyard area as part of the rear first-floor residential flat (No.3) within the existing five-storey building for use as additional habitable floorspace.,03-Apr-07,PER
07/01027/TCA,"109 Fentiman RoadLondonSW8 1JZ",To crown reduce 1 x Walnut tree to rear of property by 50%.,03-Apr-07,PER
07/01031/TCA,"22 Rydal RoadLondonSW16 1QN","To remove 3 x Cherry trees, 1 x Laurel and 1 x Plum tree. Crown reduce 1 x Whitebeam tree by 25% and reduce Pyracantha by 1 metre.",03-Apr-07,PER
07/01117/TCA,"22 Killieser AvenueLondonSW2 4NT","To crown thin 1 x Oak tree to rear of No.20 by 15%, remove deadwood and 2-3 low limbs. Reduce 1 x Oak tree to rear of No.24 back to boundary fence by 2-3 metres. Crown thin 1 x further Oak tree to rear of No.24 by 15%, remove deadwood and remove 2-3 low l",03-Apr-07,PER
07/01120/TCA,"32 Cleaver StreetLondonSE11 4DP","To reduce in height 1 x Bay tree to rear of property by 2-3 metres, thin remaining crown by 15% and reduce back from neighbouring car park and garden of No.32.",03-Apr-07,PER
07/01113/TCA,"63 Chelsham RoadLondonSW4 6NN",To crown reduce 2 x Poplar trees to rear of property back to 4 - 5 metres below most recent reduction points and remove all stem growth.,03-Apr-07,PER
07/01127/TCA,"37 Aldebert TerraceLondonSW8 1BH","To crown reduce 1 x Apple tree and 1 x Pear tree to rear of property by 15%, thin crowns by 15%, tidy up old pruning cuts and remove climber. To crown reduce 1 x Cooking Apple at rear by 25%, thin crown by 25%, remove deadwood and climber.",03-Apr-07,PER
07/00572/LDCP,"1 Walberswick StreetLondonSW8 1XF",Application for a Certificate of Lawfulness (Proposed) in respect to a rear dormer window with two front rooflights.,03-Apr-07,PER
07/00424/LDCP,"164 Railton RoadLondonSE24 0JX",Application for a Certificate of Lawful Development (proposed) with respect to single storey rear extension and insertion of two rear rooflights.,03-Apr-07,PER
07/00748/TCA,"24 Trinity GardensLondonSW9 8DP",To crown reduce and thin 1 x Ash tree to rear of property by 30%.,03-Apr-07,PER
07/00324/DET,"559 Wandsworth RoadLondonSW8 3JD","Approval of details pursuant to condition 5 (refuse storage)  of Planning Permission ref: 05/03925/FUL. Demolition of existing building and construction of 4 residential units (comprising 3x1 Bed and 1x2 bed) with associated works, granted on 07/04/2006.",04-Apr-07,PER
07/00325/DET,"559 Wandsworth RoadLondonSW8 3JD","Approval of details pursuant to condition 6 (landscaping of Planning Permission ref: 05/03925/FUL. Demolition of existing building and construction of 4 residential units (comprising 3x1 Bed and 1x2 bed) with associated works, granted on 07/04/2006.",04-Apr-07,PER
07/00327/DET,"559 Wandsworth RoadLondonSW8 3JD",Approval of details pursuant to condition 8 (Details of the siting and design of all walls and/or fencing) of Planning Permission ref: 05/03925/FUL. Demolition of existing building and construction of 4 residential units (comprising 3x1 Bed and 1x2 bed) w,04-Apr-07,PER
06/01176/FUL,"665 Wandsworth RoadLondonSW8 3JE",Conversion of a single dwelling house into 3 residential units (1 Two bed and 2 Three bedrooms) including addition of a room in the Loft space with two small dormer windows at rear and front conservation style Velux windows;  infill side extension includi,04-Apr-07,PER
07/00365/FUL,"Universal Pentecostal Church 20 Acre LaneLondonSW2 5SG","Installation of external stairs and railings, along with replacement of window with a door at first floor level on the western elevation of the building, to provide a fire escape route.",04-Apr-07,PER
06/00144/RG3,"Kingswood Primary SchoolGipsy RoadLondonSE27 9RD",Conversion and refurbishment of existing kitchen building and hall to provide a new Children's Centre with associated alterations.,04-Apr-07,PER
07/00411/ADV,"17 The High ParadeStreatham High RoadLondonSW16 1EX",Display of an externally illuminated fascia and projecting sign.,04-Apr-07,PER
07/00587/CON,"Rear Of 18Gipsy HillLondonSE19 1NL",Demolition of shed building to facilitate redevelopment of site at 16 Gipsy Hill.,05-Apr-07,PER
07/00044/FUL,"79 Emmanuel RoadLondonSW12 0HR",Erection of a 1st floor extension above existing attached garage at front of property to create an additional bedroom together with a loft conversion to create additional storage space.,05-Apr-07,PER
07/00311/FUL,"2 Cleaver SquareLondonSE11 4DW","Replacement of existing basement front door and windows to match existing, replacement of rear ground floor doors with full width and height fully glazed folding doors, replacement of existing ground floor garden room rooflights.  Internal alterations inc",05-Apr-07,PER
07/00593/LB,"19 Cleaver SquareLondonSE11 4DW",Erection of a shed in the rear garden (Town Planning and Listed Building Consent).,05-Apr-07,PER
07/00312/LB,"2 Cleaver SquareLondonSE11 4DW","Replacement of existing basement front door and windows to match existing, replacement of rear ground floor doors with full width and height fully glazed folding doors, replacement of existing ground floor garden room rooflights.  Internal alterations inc",05-Apr-07,PER
07/00584/FUL,"55 Lynette AvenueLondonSW4 9HF",Erection of a single storey ground floor side infill extension.,05-Apr-07,PER
07/00518/FUL,"Benson House And Tait House HatfieldsLondon","Environmental improvement works including replacing existing common entrance doors with secure entrance porches, replacement of communal staircase windows, replacement of balcony balustrades, new refuse stores, alterations to boundary treatment and hard a",05-Apr-07,PER
07/00249/FUL,"30 Grafton SquareLondonSW4 0DB",Retention of single storey building to the rear of the garden for use as playroom ancillary to the main house.,05-Apr-07,PER
07/00498/LB,"30 Grafton SquareLondonSW4 0DB",Retention of single storey building to the rear of the garden.,05-Apr-07,PER
07/00130/FUL,"40 Acre LaneLondonSW2 5SP","Variation of Condition 5 (Opening Hours) of Planning Permission 02/00211/FUL (Change of use from warehouse/retail to restaurant, bar and arts club) granted on 28.06.2002, to allow premises to be open between 9am and midnight on Mondays to Thursdays, betwe",05-Apr-07,PER
06/04282/FUL,"Plot417 - 419 Streatham High RoadLondon","Redevelopment of the site, involving the erection of part 2, part 3 and part 4 storey building to provide 56 flats comprising 11 x 1 bed and 45 x 2 bed, together with provision of 12 car parking spaces, cycle storage, landscaping and boundary treatment.",05-Apr-07,PER
07/00406/FUL,"19 Cleaver SquareLondonSE11 4DW",Erection of a shed in the rear garden.,05-Apr-07,PER
07/00217/FUL,"15 Rosendale RoadLondonSE21 8DS",Conversion of existing 2 flats to provide 3 self contained flats including replacement of existing ground floor rear window with french doors and existing side door with a window.,05-Apr-07,PER
07/00426/ADV,"17 - 20 Prague PlaceLondonSW2 5ED",Display of ATM fascia surround.,05-Apr-07,PER
07/00427/RG4,"17 - 20 Prague PlaceLondonSW2 5ED",Installation of automatic teller machine to left of existing front entrance to store.,05-Apr-07,PER
07/00091/FUL,"29 Shrubbery RoadLondonSW16 2AS",Conversion of existing single dwelling to provide 3 self contained flats comprising 1 three bedroom and 2 two bed flats including formation of a new lightwell and basement window.,05-Apr-07,PER
07/00556/ADV,"Gateway House 8 Milverton StreetLondonSE11 4AP",Retention of non-illuminated lettering on the Milverton Street frontage (amended description),05-Apr-07,PER
07/01173/TCA,"29 Streatham Common SouthLondonSW16 3BX",To crown reduce 1 x Bay tree to rear of property by 33%.,10-Apr-07,PER
07/01170/TCA,"42 Streatham Common NorthLondonSW16 3HS","To crown reduce 1 x Apple tree and 1 x Pear tree to rear of property by 25% and thin crowns by 20%. Crown reduce and re-shape 1 x Laurel tree at rear by 30% , 1 x Laurel tree to side of property by 20% and 1 x Hawthorn tree also to side of property by 20%",10-Apr-07,PER
07/01144/TCA,"76 Mitcham LaneLondonSW16 6NP",To crown reduce 2 x Ash trees back to previous reductions points.,10-Apr-07,PER
07/00418/FUL,"105 Acre LaneLondonSW2 5TU",Conversion of upper floors to provide 2 self-contained flats comprising 1 two bedroom flat and 1 one bedroom flat.,10-Apr-07,PER
07/00520/FUL,"94 Leander RoadLondonSW2 2LJ",Conversion of single dwelling house to provide 2 self contained flats comprising two x 2 bedroom units.,10-Apr-07,PER
06/00316/CON,"Llangattock House35 Trinity RiseLondonSW2 2QP",Demolition of the existing building.,10-Apr-07,PER
07/01169/TCA,"30 Josephine AvenueLondonSW2 2LA",To remove 1 x Lilac and 3 x Sapling trees to rear of property.,10-Apr-07,PER
07/00832/TCA,"24 Claylands RoadLondonSW8 1NZ",To crown thin 3 x Silver Birch trees located to rear of property by 20% and pollard 1 x False Acacia also at rear back to previous reduction points.,10-Apr-07,PER
