REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
05/01054/FUL,"19 Wavertree RoadLondonSW2 3SJ","Conversion of the building into 8 self-contained flats involving excavation at basement level including front and rear lightwells, together with loft conversion, the provision of 4 parking spaces to rear and relocation of vehicular access.",09-Jun-05,PER
05/00784/FUL,"Clarion House70 Park HillLondonSW4 9PB","Installation of new velux roof window, and replacement double glazed sash windows to Flat 14.",09-Jun-05,PER
05/01207/FUL,"1 Drewstead RoadLondonSW16 1LY",Change of use of ground floor shop (class A1) to cheque cashing office (class A2).,09-Jun-05,PER
05/00179/RG3,"China Walk Estate Lambeth WalkLondon","Replacement of existing steel crittal casement windows in timber sub-frames with double-glazed UPVC casement units at Astbury House, Bristol House, Caughley House, Copeland House, Doulton House, Dresden House, Ferrybridge House, Longton House, Poole House",09-Jun-05,PER
05/01222/DET,"Business Adjacent To 21 Union Road London",Approval of details pursuant to condition 6 (Landscaping details) of Planning Permission ref: 02/01024FUL (Demolition of existing on site structures and construction of a four storey plus basement building of five flats with a separate one storey plus bas,09-Jun-05,PER
05/00891/FUL,"40 Brockwell Park GardensLondonSE24 9BJ","Conversion of single family dwellinghouse  to provide two self-contained flats, along with associated elevational alterations.",09-Jun-05,PER
05/00762/ADV,"334 Kennington Park RoadLondonSE11 4PP","Display of externally illuminated facia signage, along with associated alterations.",09-Jun-05,PER
05/01139/RG3,"44 Mount PleasantLondonSE27 9PU",Removal of condition 2 (proprietary block retaining system) of planning permission 04/01496/RG3 [Erection of a retaining wall and close-boarded timber fencing at no 44 Mount Pleasant to contain the garden against the adjoining listed railings and plinth o,09-Jun-05,PER
05/01141/RG3,"44 Mount PleasantLondonSE27 9PU",Removal of condition 3 (staining of fence) of planning permission 04/01496/RG3 [Erection of a retaining wall and close-boarded timber fencing at no 44 Mount Pleasant to contain the garden against the adjoining listed railings and plinth of West Norwood ce,09-Jun-05,PER
05/01142/LB,"44 Mount PleasantLondonSE27 9PU",Removal of condition 2 (proprietary block retaining system) of listed building consent 04/01501/LB [Erection of a retaining wall and close-boarded timber fencing at no 44 Mount Pleasant to contain the garden against the adjoining listed railings and plint,09-Jun-05,PER
05/01143/LB,"44 Mount PleasantLondonSE27 9PU",Removal of condition 3 (staining of fence) of listed building consent 04/01501/LB [Erection of a retaining wall and close-boarded timber fencing at no 44 Mount Pleasant to contain the garden against the adjoining listed railings and plinth of West Norwood,09-Jun-05,PER
05/01171/FUL,"13 Pinfold RoadLondonSW16 2SL","Conversion of basement to habitable space to create an additional bedroom and shower room to existing ground floor flat, together with associated alterations",09-Jun-05,PER
05/00932/FUL,"Flats 7-12, 19-24 And 31-36 Elmhurst Mansions, Edgeley RoadLondon","Conversion of roof space over existing flats to create an additional 3 x 2 bedroom flats along with modernising the existing 18 flats including the erection of  ground floor rear/side extensions replacement of existing 3 storey rear addition, removal of t",09-Jun-05,PER
04/02970/FUL,"2 Newburn StreetLondonSE11 5PJ","Amendment to planning permissin ref 03/02304/FUL (Change of use of the ground floor retail (Class A1) and first floor into two self-contained flats, along with associated alterations) granted 30.01.2004 with respect to proposed refuse storage arrangements",09-Jun-05,PER
05/00312/LB,"2 Newburn StreetLondonSE11 5PJ","Amendment to Listed Building consent Ref 03/02305/LB dated 30/01/2004 ( Change of use of the ground floor retail (Class A1) and first floor into two self contained flats, along with associated alterations) with respect to refuse storage arrangements.",09-Jun-05,PER
05/00358/RG4,"Lilian Baylis Technology School323 Kennington LaneLondonSE11 5QY","Erection of a single storey building to provide ICT Teaching facility, along with associated alterations.",09-Jun-05,PER
05/00279/FUL,"Office373-377 Clapham RoadLondonSW9 9BT","Demolition of existing link building between numbers 373 and 375 and creation of an access route to land to the rear, with excavation at basement level to provide a replacement link and erection of a single storey conservatory to rear, together with the e",10-Jun-05,PER
05/00282/LB,"Office373-377 Clapham RoadLondonSW9 9BT","Demolition of existing link building between numbers 373 and 375 and creation of an access route to land to the rear, with excavation at basement level to provide a replacement link and erection of a single storey conservatory to rear, together with the e",10-Jun-05,PER
04/03429/FUL,"1-3 Cosser StreetLondonSE1 7BU","Erection of third and fourth storeys and a three-storey side extension to provide 10 self-contained flats on first, second and third floors including the extension of existing offices at ground floor level, provision of cycle parking with associated alter",10-Jun-05,PER
05/01151/FUL,"209 Streatham High RoadLondonSW16 6EG",Erection of a two storey building to the rear of the property to provide new garage and workshop following demolition of existing single storey building.,10-Jun-05,PER
05/00393/LB,"12 Queenstown RoadLondonSW8 3RX","Formation of new mezzanine floor at second floor level, along with the installation of one rooflight to the each of the roofslopes",10-Jun-05,PER
05/01006/FUL,"Wheatley Court47 Streatham HillLondonSW2 4TT","Removal of condition 1 of planning permission 03/02062/FUL [revised design for the roof terrace screening], granted on 18.11.2003, with respect to the retention of the existing blue colour of the roof terrace screening.",10-Jun-05,PER
05/01184/LDCE,"22 Morrish RoadLondonSW2 4EH",Application for a Certificate of Lawfulness [Existing] with respect to the property being used as two self-contained flats.,13-Jun-05,PER
05/01178/FUL,"Royal Festival HallSouth BankLondonSE1 8XX",Installation of planters to demarcate external seating areas.,13-Jun-05,PER
05/00615/LDCP,"98 Rodenhurst RoadLondonSW4 8AP","Application for a Certificate of Lawful Development (proposed) in respect of means vehicular access onto Rodenhurst Road and formation of a hardstanding for the parking of a motor vehicle.",13-Jun-05,PER
05/00995/ADV,"Tesco StoresKennington LaneLondonSE11 5QU",Replacement of 13 car park information signs within existing car park and 2 welcome signs at store entrance,13-Jun-05,PER
05/01213/FUL,"39 Crimsworth RoadLondonSW8 4RJ",Second floor loft extension with the erection of a new mansard roof to rear elevation along with the replacement of 1st floor window with new smaller window on side return elevation.,13-Jun-05,PER
05/01218/FUL,"40 Acre LaneLondonSW2 5SP","Installation of a new shopfront, along with associated alterations.",14-Jun-05,PER
05/01226/LDCP,"91 Kingswood RoadLondonSW2 4JW","Application for a Certificate of Lawful Development [proposed] in respect of a ground floor single storey rear extension, with the erection of a roof terrace above, raising in height of the first floor rear addition, and a full width roof extension to mai",14-Jun-05,PER
05/01254/DET,"37 Old TownLondonSW4 0JT","Partial approval of details, pursuant to part condition 11 (southern boundary treatment) of planning permission 03/02033/FUL [Redevelopment of site involving erection of a part 3 / part 4 storey building consisting of 7 residential units and 6 office (Cla",14-Jun-05,PER
05/00582/FUL,"92-94 Streatham High Road LondonSW16 1BS",Renewal of unexpired permission for Planning Permission ref: 00/00330/FUL dated 12.04.2000 (Erection of single storey rear extensions of 2 adjoining A1 shop units).,14-Jun-05,PER
05/01005/FUL,"4A Sudbourne RoadLondonSW2 5AQ","Erection of a single storey rear extension to the ground floor flat, along with associated alterations.",14-Jun-05,PER
05/00803/FUL,"63 Rodenhurst RoadLondonSW4 8AE","Erection of a single storey rear extension, demolition of existing conservatory to be replaced with new conservatory to side elevation, together with two rear dormers, one additional front rooflight, along with associated alterations.",14-Jun-05,PER
04/03413/RG4,"Read HouseClayton StreetLondonSE11 5SF",Replacement of existing windows to residential block with UPVC windows.,14-Jun-05,PER
05/01368/DET,"Royal Festival HallSouth BankLondonSE1 8XX","Approval of details of condition 1(a) sound proofing, 1(b) insulation and 1(c) means of fume extraction of Planning Permission ref: 04/00342/FUL granted on 26.05.2004",15-Jun-05,PER
05/01459/LDCP,"168 Denmark HillLondonSE5 8EE",Application for a Certificate of Lawfulness (proposed) with respect to contruction of an outbuilding in rear garden.,15-Jun-05,PER
05/01248/DET,"Loughborough Primary SchoolMinet RoadLondonSW9 7UA","Approval of details, pursuant to Condition 8 (tree protection statement and works to trees) of planning permission 02/02245/FUL (Removal of existing temporary Infants school classroom blocks from Loughborough Road elevation, erection of single-storey exte",15-Jun-05,PER
05/01247/DET,"Loughborough Primary School Minet RoadLondonSW9 7UA","Approval of details, pursuant to Condition 6 (Method statement and schedule of works to trees) of Planning Permission 03/00821/FUL (Demolition of existing junior school hall and erection of new hall, together with the erection of a single-storey link buil",15-Jun-05,PER
05/01524/OBS,"Adjoining Borough Observations Within Southwark","Observations on a proposed development in the adjoining borough of Southwark with respect of the demolition of the existing buildings and construction of a three-storey building with mansard roof and semi-basement to provide two 3-bedroom flats, one 2-bed",15-Jun-05,PER
05/00530/FUL,"63 Westow HillLondonSE19 1TS","Retention of laundrette on ground floor and conversion of basement into 1 x 2 bedroom self contained flat resulting in a total of 3 flats, along with associated alterations.",16-Jun-05,PER
05/01242/DET,"Southbank HouseBlack Prince RoadLondonSE1 7SJ","Approval of details pursuant to condition 2 (repointing and brick replacement/refurbishment) of Listed Building Consent 04/03565/LB (Alterations, repairs and refurbishment of the external fabric and roofs of listed building) granted on 04/03/2005.",16-Jun-05,PER
05/01256/ADV,"464-470 Brixton RoadLondon",Display of two internally illuminated folded metal box signs to shop front fascia together with the installation of two non - illuminated projecting box signs to the front elevation.,16-Jun-05,PER
05/01258/FUL,"205 Coldharbour LaneLondonSW9 8RZ","Conversion of first and second floor maisonette to provide one bed self-contained flat and a studio flat, together with alterations to existing rear addition and associated works.",16-Jun-05,PER
05/01042/DET,"Marston House South, Angell Town EstateLondonSW9 7HA",Application for details pursuant to condition 3 (landscaping) and condition 4 (Planting) for Planning Permission ref: 01/02425/FUL (Demolition of existing buildings and redevelopment of site involving erection of part 2 and part 3 storey buildings contain,16-Jun-05,PER
04/03204/FUL,"77 Brixton Water LaneLondonSW2 1PH","Demolition of existing detached garage and erection of detatched single storey double garage to rear of site, together with associated alterations.",16-Jun-05,PER
05/00295/RG3,"Johanna Primary SchoolJohanna StreetLondonSE1 7RH",Erection of a single-storey extension to the existing school at the south-eastern corner of the site with external play area to accommodate a creche for 14 children and erection of a single-storey glazed link.,16-Jun-05,PER
05/01090/ADV,"Shop67 The CutLondonSE1 8LL",Display of an internally illuminated fascia sign and display of logo on the retractable awning to shopfront.,16-Jun-05,PER
05/01040/DET,"Marston House North, Angell Town Estate LondonSW9 7HA","Approval of details pursuant to condition 2 (landscaping) and condition 3 (planting) for Planning Permission ref: 01/02426/FUL (Demolition of existing buildings, redevelopment of site involving the erection of part 2/3 storey buildings containing 18 flats",16-Jun-05,PER
05/01261/FUL,"The LodgeGlennie RoadLondonSE27 0LX",Conversion of existing garage/store into a one bed self-contained unit with garage.,17-Jun-05,PER
05/01436/TCA,"23 St Michael's RoadLondonSW9 0SN",To removal 1 x Laurel tree to rear of property and prune back branches from neighbouring Walnut trees also located at rear.,17-Jun-05,PER
05/01130/FUL,"Shop330 - 332 Streatham High RoadLondonSW16 6HH",Change of use from Post Office (class A1) to Recruitment Agency (class A2),17-Jun-05,PER
05/01302/TCA,"37 Loughborough ParkLondonSW9 8TP",To crown reduce 1 x Ash tree at rear of property by 25%.,17-Jun-05,PER
05/00613/FUL,"51 Shakespeare RoadLondonSE24 0LA","Erection of a single storey rear / side infill extension with partial excavation to form basement rooms below, along with associated alterations.",17-Jun-05,PER
05/01510/TCA,"12 St Peter's GardensLondonSE27 0PN",To crown reduce 1 x tree to rear of above property by 25%.,17-Jun-05,PER
05/01253/FUL,"22 Stanthorpe RoadLondonSW16 2DY",Formation of a vehicular crossover onto Stanthorpe Road.,17-Jun-05,PER
05/01255/FUL,"1 Aldebert TerraceLondonSW8 1BH","Demolition of the existing extensions and the erection of a 3 storey rear extension, along with associated alterations (Revised application).",17-Jun-05,PER
05/01260/DET,"Petrol Filling Station, 63-69 Sternhold AvenueLondonSW2 4PB","Approval of details, pursuant to condition 3 (southern boundary fencing) of planning permission 04/02987/FUL [Installation of a new car wash together with glazed screen], granted on 22/03/2005.",17-Jun-05,PER
05/01305/TCA,"31 Fentiman RoadLondonSW8 1LD","To crown reduce 1 x False Acacia tree to front of property by 25%, prune to re-shape, remove lowest limb over driveway and thin remaining crown by 15%.",17-Jun-05,PER
05/00740/FUL,"62-63 Clapham Common South SideLondonSW4 9DA","Loft conversion of flat to create extra habitable space with the installation of two roof lights to the front elevation and two roof lights to the rear elevation, along with associated alterations.",17-Jun-05,PER
05/01439/TCA,"209 South Lambeth RoadLondonSW8 1XR",To fell 2 x Leylandii conifers located to rear of property.,17-Jun-05,PER
05/01125/DET,"Hawthorn House 55 Molly Huggins CloseLondonSW12 0LY","Approval of details pursuant to condition 5 (a) enclosure of site, (b) surface materials and planting, (c) refuse storage,of Planning Permission 03/00093/FUL (Demolition of existing building and part change of use from Day Centre to Residential by the ere",17-Jun-05,PER
05/01440/TCA,"44 Ambleside AvenueLondonSW16 1QP",To reduce in height and spread 2 x yew trees at rear by 20% and prune to re-shape. Reduce 1 x Yew tree to front of property by similar amount and fell 1 x small tree to front of property.,17-Jun-05,PER
05/01173/LDCP,"122 Hambalt RoadLondonSW4 9EJ","Application for a certificate of lawfulness (proposed) with respect to the erection of a single storey rear extension, together with a loft conversion with rear dormer window, 2 front rooflights, and associated alterations.",17-Jun-05,PER
05/01405/DET,"Flats 79 To 84Elmhurst MansionsEdgeley RoadLondonSW4 6EU","Approval of details, pursuant to condition 3 (refuse and recyclables storage) of planning permission 05/00366/FUL [Erection of single storey rear extensions to the existing building to provide additional ground floor accommodation and loft conversion, to ",17-Jun-05,PER
05/01208/LDCE,"36A Old TownLondonSW4 0LB",Application for a certificate of lawful development (existing) with respect to the use of ground floor as a restaurant (class A3).,17-Jun-05,PER
05/01435/TCA,"22 Liston RoadLondonSW4 0DF",To reduce in height and spread 1 x Eucalyptus tree located to rear of property by 20% and prune to re-shape.,17-Jun-05,PER
05/01416/RG4,"Skateboard Park Corner Of Stockwell Park Walk AndStockwell RoadLondon","Alterations to the existing skatepark at the northern corner to create a new bowl, together with removal of the timber ramps and associated alterations.",17-Jun-05,PER
05/01350/DET,"London Nautical School61 Stamford StreetLondonSE1 9NA","Approval of details pursuant to condition 23 (tree) of Planning Permission ref: 03/02549/FUL (Erection of an eight storey building to north east corner of the site, comprising 58 flats with 19 car parking spaces at basement level, together with roof terra",20-Jun-05,PER
05/01132/RG4,"79 Streatham HillLondonSW2 4UB",Change of use of the ground floor from A1 (Retail) to A2 (Betting office) by extending it into the existing premises at 81 Streatham Hill.,20-Jun-05,PER
05/01265/FUL,"Rear Flat 3 Greyhound LaneLondonSW16 5NP","Erection of a two storey rear and side extension together with a single storey rear extension at 1st floor level including new windows and doors, and associated alterations. (revised application).",20-Jun-05,PER
05/01099/FUL,"Flat 337 Carson RoadLondonSE21 8HT","Erection of a rear roof extension to create a habitable room in loft, including the installation of rooflights to the front, rear and side roofslopes",20-Jun-05,PER
05/01162/FUL,"22 Kellett RoadLondonSW2 1EB","Conversion of property into three self contained flats, and associated alterations.",20-Jun-05,PER
05/01264/LDCE,"66 Ellison RoadLondonSW16 5BY","Application for a Certificate of Lawful Development (existing) in respect of a loft conversion, involving a rear roof extension and installation of 2 rooflights to the front roofslope.",20-Jun-05,PER
05/01103/FUL,"47 Criffel AvenueLondonSW2 4BW","Erection of a single-storey ground floor rear infill extension, together with a single-storey extension to rear addition, and associated alterations.",20-Jun-05,PER
05/01085/FUL,"6 Shaftesbury MewsLondonSW4 9BP","Conversion of existing garage into a kitchen, along with associated alterations.",21-Jun-05,PER
05/01360/DET,"Flats 39 To 42Crescent CourtPark HillLondon","Approval of details condition 6 (Protective fencing) of Planning Permission ref: 03/01950/FUL (Demolition of existing building and garages along with the erection of a three storey building comprising fourteen self contained flats, together with 11 car pa",21-Jun-05,PER
05/01023/FUL,"48-50 Cavendish RoadLondonSW12 0DG","Change of use of first floor from hostel to provide a two-bedroom self-contained flat, along with associated alterations.",21-Jun-05,PER
05/01306/DET,"Riding Arena Opp Vauxhall City Farm On Spring Gardens Tyers StreetLondon",Approval of details of condition 3 (light levels) of Planning Permission ref: 04/03096/RG4 (Installation of 8 supply lighting structures for use in association wth night use of horse-riding arena) granted on 04.02.2005.,21-Jun-05,PER
04/00104/DET,"Homebase100 Woodgate DriveLondon",Application for Retrospective approval of details pursuant to condition 6/7 (artifical external lighting) of planning permission ref 00/01571/FUL granted on the 10/11/2003 in respect of extension and alterations to the existing retail warehouse.,21-Jun-05,PER
05/01562/OBS,"Adjoining Borough Observations Within Merton",Observation on a development within the adjoining borough of Merton with respect to alterations and extensions to roof including hip to gable extension to side roof slope and rear roof extension at 1 Hassocks Road London SW16 5EU,21-Jun-05,PER
05/01299/DET,"Business3 Scout LaneLondon",Approval of details pursuant to condition 2 (travel plan) of Planning Permission ref: 04/01867/FUL (Change of use from car workshop and showroom to architectural studio (class B1).) granted on 16/08/04,21-Jun-05,PER
05/01289/LDCP,"101 Drewstead RoadLondonSW16 1AD","`Application for a certificate of lawfulness (proposed) with respect to the erection of single storey side and rear extensions, together with the erection of a side dormer and associated alterations.",21-Jun-05,PER
05/01285/LDCP,"24 Fontaine RoadLondonSW16 3PA",Application for a certificate of lawfulness (proposed) with respect to the formation of a vehicular crossover onto Fontaine Road.,22-Jun-05,PER
05/00676/FUL,"Nevena Court90 Effra RoadLondonSW2 1BT","Installation of a telecommunications base station, comprising of a flagpole on the northern end of the rooftop (matching the existing flagpole and containing 3 x antenna), five equipment cabins within an enlarged false chimney (constructed from Glass Re-i",22-Jun-05,PER
05/01325/LDCP,"35 Kingswood RoadLondonSW2 4JE","Application for a certificate of lawfulness (proposed) with respect to the erection of a single storey ground floor rear extension, together with the installation of a side window and associated alterations.",22-Jun-05,PER
05/01091/FUL,"Shop67 The CutLondonSE1 8LL","Installation of a new shopfront and a retractable awning to shopfront, along with associated alterations (Retrospective Application)",22-Jun-05,PER
05/01361/DET,"Flats 39 To 42Crescent CourtPark HillLondon","Approval of details condition 7 (details of walls and fencing) of Planning Permission ref: 03/01950/FUL (Demolition of existing building and garages along with the erection of a three storey building comprising fourteen self contained flats, together with",22-Jun-05,PER
05/01336/DET,"Flats 39 To 42Crescent CourtPark HillLondonSW4 8HR","Approval of details pursuant to condition 2 (material schedule and samples) of Planning  Permission ref 03/01950/FUL (Demolition of existing building and garages along with the erection of a three storey building comprising fourteen self contained flats, ",22-Jun-05,PER
05/00829/FUL,"75 Hambalt RoadLondonSW4 9EQ","Alterations to first floor flat including the installation of patio doors to the rear elevation to access existing terrace, and removal of existing windows and installation of a new window to the side elevation of rear addition, along with associated alte",22-Jun-05,PER
05/01706/DET,"St Olaves House Walnut Tree WalkLondonSE11 6DP","Approval of details pursuant to condition 4 ( details of door assembly to internal area) of Planning Permission ref: 00/02979/FUL (External improvement works including; alterations to elevations; formation of new walkways at 1st, 2nd and 3rd floor levels ",22-Jun-05,PER
05/01707/DET,"St Olaves House Walnut Tree WalkLondonSE11 6DP","Approval of details pursuant to condition 5  (details and samples of the balustrades) of Planning Permission ref: 00/02979/FUL (External improvement works including; alterations to elevations; formation of new walkways at 1st, 2nd and 3rd floor levels to ",22-Jun-05,PER
05/01292/LDCP,"22 Queensville RoadLondonSW12 0JJ","Application for a Certificate of Lawful Development (proposed) in respect of a loft conversion to create habitable rooms, involving erection of a rear roof extension and installation of 2 rooflights to the front roofslope, along with associated alteration",22-Jun-05,PER
05/01293/LDCP,"20 Deerhurst RoadLondonSW16 2AN","Application for a Certificate of Lawful Development [proposed] in respect of erection of a single storey side extension, along with associated alterations.  (Revised application).",22-Jun-05,PER
05/01231/FUL,"Queen Elizabeth Hall And Purcell RoomSouth BankLondon",Installation of a temporary hospitality building for a period of 3 years.,22-Jun-05,PER
05/01067/FUL,"86 Knight's HillLondonSE27 0JD",Use of existing ground floor storage area and retention of a single storey extension to the rear of 86 Knights Hill to provide a studio flat (Retrospective application).,22-Jun-05,PER
05/01206/FUL,"509-513 Norwood RoadLondonSE27 9DL","Demolition of existing first floor and erection of additional storeys to form part two, part three storey building, comprising retail use at ground floor (as existing) and 8 self-contained flats on upper floors with courtyard amenity space at first floor ",23-Jun-05,PER
05/01286/FUL,"25 Mandalay RoadLondonSW4 9EE","Loft conversion, involving the construction of  two dormer windows to the rear roof slope and the installation of two rooflights to the front roofslope, along with associated alterations.",23-Jun-05,PER
05/01027/FUL,"17 Hazelbourne RoadLondonSW12 9NU","Loft conversion at first floor level, involving erection of 2 dormers to the rear, and one rooflight to the front roofslope and one rooflight to the rear roofslope, with associated alterations.",23-Jun-05,PER
05/01003/LDCP,"115 Gracefield GardensLondonSW16 2TU",Application for Certificate of Lawful development (Proposed) with respect to the formation of a Vehicular Crossover.,23-Jun-05,PER
05/01069/FUL,"18 Lambourn RoadLondonSW4 0LY","Erection of a single storey rear extension at basement level, along with associated alterations.",23-Jun-05,PER
05/01298/DET,"Roupell Park Estate Brockham DriveLondon",Approval of details pursuant to condition 3 (finished surface to piping and ducts) of Planning Permission ref: 05/00454/RG3 (Installation of vertical piping and stainless steel clad ducts from ground to top floor levels (connecting district heating mains ,23-Jun-05,PER
05/01116/FUL,"114 Cranworth GardensLondonSW9 0NU","Conversion of loft into habitable space with the installation of 4 rooflights to front roofslope, and the construction of a roof terrace with railings over part of the existing rear addition, along with the erection of two rear dormer roof extensions with",23-Jun-05,PER
05/01978/TPO,"1 Stockwell TerraceLondonSW9 0QD","To remove 1 x Lime tree (2nd in row of four) to rear of property on R/S Boundary. Reason: On inspection, and recent removal of wall, the tree was found to have a cavity at base with decay present making it hazardous to highway users.",23-Jun-05,PER
05/00614/FUL,"240-246 Streatham High RoadLondonSW16 1BB","Installation of two new windows in the Prentis Road elevation, formation of new doors, roof terraces and staircases to rear of property and installation of two rooflights in rear roofslope along with associated alterations.",23-Jun-05,PER
05/01283/DET,"22 Streatham Common SouthLondonSW16 3BU","Approval of details, pursuant to condition 06 (boundary treatment) of planning permission 92/3108/AB/20679 [Change of use of ground floor and basement to residential care home], granted on 3.05.1995 (Retrospective application).",23-Jun-05,PER
05/01288/FUL,"6 The GablesOld TownLondonSW4 0JX",Loft conversion involving the erection of two dormers on main rear roofslope and the installation of a total of nine rooflights to various roofslopes.,23-Jun-05,PER
05/01312/FUL,"2-6 Weir RoadLondonSW12 0NA","Retention of frontage building in office use with existing forecourt parking, redevelopment of site at rear with erection of a single storey building (8.1 metres high) for warehousing and storage use.",24-Jun-05,PER
05/01201/FUL,"108 Cavendish RoadLondonSW12 0DF","Erection of a single storey infill/rear ground floor extension, along with associated alterations.",24-Jun-05,PER
04/00219/FUL,"2A St Saviour's RoadLondonSW2 5HD","Demoliton of part one/part two storey storage building and erection of a 3 storey building comprising 4 self-contained flats together with storage unit on part of ground floor, along with associated works.",24-Jun-05,PER
05/01320/DET,"Garages Adjacent 123Dalyell RoadLondon","Approval of details pursuant to Condition 4 (Refuse Storage, Walls and/or Fencing) of Planning Permission 04/01209/FUL (Demolition of garages and erection of a two-storey building with partially habitable roofspace to provide two 2-bedroom flats and one 2",24-Jun-05,PER
05/01327/LDCP,"77 Ellison RoadLondonSW16 5DB","Erection of a detached conservatory at rear part of back garden, along with associated alterations",27-Jun-05,PER
05/01031/ADV,"Superdrug452 - 456 Brixton RoadLondonSW9 8EA",Display of internally illuminated fascia sign on shopfront.,27-Jun-05,PER
05/01316/DET,"11b And 11c Weir RoadLondonSW12 0LT","Approval of details, pursuant to Condition 12 (Reconstruction, resurfacing of access) to Planning Permission ref: 03/01851/FUL (Demolition of existing commercial buildings and erection of eight 4 bedroom houses together with a new private roadway, landsca",27-Jun-05,PER
05/01313/LDCP,"29 Leander RoadLondonSW2 2ND","Application for a Certificate of Lawful Development [proposed] in respect of a loft conversion with a single storey ground floor rear extension,  including a roof terrace, 2 rooflights to front roof slope and 2 rooflights to rear addition roof.",27-Jun-05,PER
04/03774/FUL,"97 Babington RoadLondonSW16 6AN","Change of use from single dwellinghouse to adult care home for people with mental health problems and learning difficulties, including erection of a single storey rear extension, and associated alterations",27-Jun-05,PER
05/00934/FUL,"Units 5 And 6 Citadel PlaceLondonSE11 5EF","Erection of a four storey extension building linking units 5 and 6, for use ancillary to the existing office (class B1), along with associated alterations.",27-Jun-05,PER
04/00066/FUL,"Shop56 Railton RoadLondon",Change of use of Shop (class A1) to Restaurant (class A3) and erection of flue.,27-Jun-05,PER
05/00975/FUL,"47 Leppoc RoadLondonSW4 9LS","Erection of a single storey rear infill extension at ground floor level, together with associated alterations.",27-Jun-05,PER
05/01007/ADV,"356-364 Wandsworth RoadLondonSW8 4TE","Display of a site board fronting Wandsworth Road (for a period of 1 year, along with associated alterations).",27-Jun-05,PER
05/00946/FUL,"353 Kennington LaneLondonSE11 5QY","Relocation of kitchen from ground to basement floor level with the addition of a new fire escape from basement to ground floors, alterations to front elevation and associated alterations.",28-Jun-05,PER
05/00576/FUL,"Loughborough Community CentreAngell RoadLondonSW9 7PD",Amendment to approval of details (04/02893/DET) with respect to changing the balustrading to the upper floor Juliet balconies from steel black painted to galvanised steel.,28-Jun-05,PER
05/01321/FUL,"Surgery72 - 72A Clarence AvenueLondonSW4 8JP","Installation of a portakabin in courtyard to provide additional office space to the existing surgery, along with associated alterations.",28-Jun-05,PER
05/01022/FUL,"The Cheeky Chappie Public House89 Vassall RoadLondonSW9 6NA","Erection of a three storey building comprising a health centre (Use Class D1) and one self contained flat on ground floor level and nine self contained flats on the upper floor levels (total of 10 x 2 bed flats), along with associated works.",28-Jun-05,PER
05/01351/DET,"Site Of 14-24 Stockwell Park Crescent LondonSW9 0DE","Approval of details pursuant to condition 8 (landscaping) of Planning Permission 02/03494/FUL [Demolition of former elderly persons residential home and erection of 11 houses with associated parking and landscaping], granted on 15.08.2003.",29-Jun-05,PER
05/00886/RG3,"Flats 45 To 66Cheviot GardensLondonSE27 0SU",Replacement of existing timber framed windows and doors with PVCu double glazed units.,29-Jun-05,PER
05/01339/FUL,"13 Parkthorne RoadLondonSW12 0JN","Erection of a single storey rear extension, along with associated alterations",29-Jun-05,PER
05/01182/DET,"Marston House South, Angell Town Estate LondonSW9 7HA",Approval of details pursuant to condition 2a (Bicycle parking) and condition 2b (Details of obscure glazing) of Planning Permission ref: 01/02425/FUL (Demolition of existing buildings and redevelopment of site involving erection of part 2 and part 3 store,29-Jun-05,PER
05/01364/FUL,"98 Arodene RoadLondonSW2 2BH","Conversion of the property into 3 self-contained flats (2 x 2 bedroom flats and 1 x 1 bedroom flat) and erection of a dormer window to rear roof slope and 2 rooflights to front roof slope, along with associated alterations.",30-Jun-05,PER
05/01086/LDCP,"49 Elms RoadLondonSW4 9EP","Application for a Certificate of Lawfulness (Proposed) in respect of a single storey ground floor rear extension, along with the enlargement of the existing rear dormer and associated alterations.",30-Jun-05,PER
05/01133/FUL,"41 Greyhound LaneLondonSW16 5NP","Erection of a two-storey rear extension and the creation of a vehiclar crossover to Rotherhill Avenue, to provide access to a hardstanding for two cars, and associated alterations.",30-Jun-05,PER
05/01166/LDCP,"67 Woodbourne AvenueLondonSW16 1UX","Application for a Certificate of Lawful Development (Proposed) in respect of erection of a single storey ground floor rear extension, along with associated alterations.",30-Jun-05,PER
05/01343/FUL,"7 North StreetLondonSW4 0HN","Loft conversion to the top flat, involving the erection of two dormer windows and the installation of 1 rooflight to the rear roofslope, and 1 rooflights to the front roofslope, along with associated alterations.",30-Jun-05,PER
05/01138/FUL,"19 Ashlake RoadLondonSW16 2BB","Creation of a means of vehicular access onto Ashlake Road, including the demolition of the front boundary wall, and formation of a hardstanding for the parking of a motor vehicle.",30-Jun-05,PER
05/01120/FUL,"41 Hayter RoadLondonSW2 5AS","Demolition of existing house and erection of a new 3 storey building to provide three self contained flats, together with associated alterations [Revised application].",30-Jun-05,PER
05/01379/DET,"County Hall Riverside BuildingBelvedere RoadLondonSE1 7PB","Approval of details, pursuant to condition 5 (a. Bridge details and samples. b. Means of access from glazed bridge. c. Lift and lift shaft materials. d. Method of fixing and tensioning fabric roof. e. Sample of fabric roof. f. Samples of exposed light fit",30-Jun-05,PER
05/01396/DET,"4 Killyon RoadLondonSW8 2XT",Approval of details pursuant to condition 03 (bicycle parking and refuse storage) of Planning Permission ref: 03/01544/FUL (Conversion of a single family dwelling to 3 self contained flats including installation of rooflights and single storey ground floo,30-Jun-05,PER
