REFVAL,ADDRESS,PROPOSAL,DATEDECISS,DECSN
10/03404/TCA,"Bernard Sunley House21 South Island PlaceLondonSW9 0DY","To prune out deadwood and crown clean 1 x Robinia tree at rear, crown reduce 1 x Ash tree to previous reduction points, crown reduce 1 x Garrya, 1 x Elder tree, 1 x Buddleia, 1 x Damson and 2 x Crab Apple trees by 1 metre. Crown reduce 2 x Cherry trees by",19-Jan-11,PER
10/04083/TCA,"33 Shakespeare RoadLondonSE24 0LA",To remove 1 x Conifer tree to front of property.,19-Jan-11,PER
10/04087/TCA,"28C Radbourne RoadLondonSW12 0EF",To crown reduce 1 x False Acacia tree to rear of property by 30% and prune to re-shape.,19-Jan-11,PER
10/03451/TCA,"139 Hartington RoadLondonSW8 2EY",To crown reduce 1 x Apple tree and 1 x Purple Plum tree to rear of property by 50%.,19-Jan-11,PER
10/04101/TCA,"28 Methley StreetLondonSE11 4AJ",To remove 1 no. stem from 1 x Sycamore tree situated to rear of property.,19-Jan-11,PER
10/04262/TCA,"23 Dulwich RoadLondonSE24 0NT",To remove Ash and Sycamore tree saplings at front of property. Crown reduce 1 x Ash tree to front / side of property by 30% and prune to clean out crown.,19-Jan-11,PER
10/03224/TCA,"39 Lancaster AvenueLondonSE27 9EL",To remove 1 x Elder tree (poor specimen) to rear of property on left hand side boundary.,19-Jan-11,PER
10/04217/TCA,"20 Durand GardensLondonSW9 0PP",To re-pollard 2 x Lime trees to front of property and remove basal growth. Re-pollard 2 x London Plane trees to front of property and remove 1 x Ash tree close to property. Remove 1 x False Acacia tree at rear (leaning) and 1 x further Ash tree and re-pol,19-Jan-11,PER
10/03545/TCA,"16 Carson RoadLondonSE21 8HU","To crown reduce 1 x Lime tree to rear of property by 35%, clean out crown and reduce back overhang to main trunk. Crown reduce 1 x further Lime tree at rear back to previous reduction points.",19-Jan-11,PER
10/04121/TPO,"47 Stockwell Park RoadLondonSW9 0DD",To crown thin 2 x Lime trees to rear of property by 25% and remove all deadwood.,19-Jan-11,PER
10/03223/TCA,"49 Bromfelde RoadLondonSW4 6PP",To crown reduce 1 x Copper Beech tree to front of property by 30% (back to previous reduction points) and thin crown by 10%.,19-Jan-11,PER
10/04264/TCA,"52 Kirkstall RoadLondonSW2 4HF",To crown reduce 1 x London Plane tree to rear of property back to previous reduction points.,19-Jan-11,PER
10/04457/OBS,"Adjoining Borough Observations Within Southwark",Observation on a proposed development within the adjoining Borough of Southwark with respect to the construction of a single storey building for use as a childrens day nursery for 34 children on the land to the rear of 198 Croxted Road London SE21 8NW.,19-Jan-11,PER
10/03544/TCA,"40 Claylands RoadLondonSW8 1NZ",To prune back 1 x Cherry tree to rear of neighbouring property (no.42) back to boundary line.,19-Jan-11,PER
10/04080/TCA,"40 Prentis RoadLondonSW16 1QD",To crown reduce 1 x False Acacia tree and 1 x Damson tree to rear of property by 30% and prune to re-shape.,19-Jan-11,PER
10/04074/DET,"Plot On Jasper Road Rear Of 48 To 50Woodland RoadLondon",Approval of details pursuant to condition 2 (details of how the new residential dwelling and use will present to Jasper Road) of planning permission ref 08/02584/FUL (Erection of a single storey two bedroom dwelling with a garden at lower ground floor lev,19-Jan-11,PER
10/04076/DET,"Plot On Jasper Road Rear Of 48 To 50Woodland RoadLondon","Approval of details pursuant to condition 6 (landscaping and details of the siting and design of all walls and/or fencing) of planning permission ref 08/02584/FUL (Erection of a single storey two bedroom dwelling with a garden at lower ground floor level,",19-Jan-11,PER
10/04077/DET,"Plot On Jasper Road Rear Of 48 To 50Woodland RoadLondon","Approval of details pursuant to condition 14 (secure and sheltered cycle parking) of planning permission ref 08/02584/FUL (Erection of a single storey two bedroom dwelling with a garden at lower ground floor level, including the installation of a sedum ro",19-Jan-11,PER
10/04122/TPO,"36 Stockwell Park CrescentLondonSW9 0DG",To crown reduce 1 x Sycamore tree to rear of property by 20% and thin remaining crown by 20%. Lift lower canopy by 2 metres and remove all old pruning stubs and deadwood.,19-Jan-11,PER
10/04518/TCA,"13 Northbourne RoadLondonSW4 7DW",To remove 1 x Holm Oak tree (small) to front of property close to front elevation.,20-Jan-11,PER
10/03921/RG4,"76 Bedford RoadLondonSW4 7HD",Replacement of existing rear door with French doors to the ground floor flat,20-Jan-11,PER
10/03996/FUL,"Site Of 321 To 331Coldharbour LaneLondonSW9 8RX","Change of use to provide a hand car wash (Sui Generis) involving the erection of a cabin, installation of gates fronting Coldharbour lane, and the provision of 3 car parking spaces.",20-Jan-11,PER
10/04113/DET,"1 Auckland HillLondonSE27 9PF","Approval of details pursuant to condition 2 (Samples of materials) of Appeal ref APP/N5/A/09/2114918 of planning ref 09/01086/REM (Application for approval of reserved matters with respect to access, appearance, landscaping and layout, pursuant to conditi",20-Jan-11,PER
10/04114/DET,"1 Auckland HillLondonSE27 9PF","Approval of details pursuant to condition 3 (Samples & materials of hard surfaces) of Appeal ref APP/N5/A/09/2114918 of planning ref 09/01086/REM (Application for approval of reserved matters with respect to access, appearance, landscaping and layout, pur",20-Jan-11,PER
10/03837/LDCE,"Arches 33 To 34Miles StreetLondonSW8 1RY",Application for a Certificate of Lawful Development (Existing) with respect to the use of the site as a workshop for the repair of motor vehicles (Arch 33).,20-Jan-11,PER
10/03949/FUL,"152 - 166 Stockwell RoadLondonSW9 9TQ","Change of use at ground floor level to provide retail (Use Class A1) at number 152, 154-156, 158-160, 162 and 164 numbers  involving the removal of existing doors and partition walls with the installation of new walls to seperate the new use classes propo",20-Jan-11,PER
10/03950/LB,"152 - 166 Stockwell RoadLondonSW9 9TQ","Change of use at ground floor level to provide retail (Use Class A1) at number 152, 154-156, 158-160, 162 and 164 numbers  involving the removal of existing doors and partition walls with the installation of new walls to seperate the new use classes propo",20-Jan-11,PER
10/04097/DET,"41 The ChaseLondonSW4 0NP","Approval of details pursuant to condition 2 (Brick Samples) of planning permission ref 10/01256/ful (Replacement of existing front boundary wall including relocation of gate piers, provision of new bin enclosure and alterations to hard and soft landscapin",20-Jan-11,PER
10/04098/DET,"41 The ChaseLondonSW4 0NP","Approval of details pursuant to condition 3 (Iron Gate including fixings) of planning permission ref 10/01256/ful (Replacement of existing front boundary wall including relocation of gate piers, provision of new bin enclosure and alterations to hard and s",20-Jan-11,PER
10/03420/FUL,"Flat 2174 - 176 Norwood RoadLondonSE27 9AU",Loft conversion involving the erection of two rear dormers and the installation of two front rooflights.,20-Jan-11,PER
10/03821/LB,"28 Whittlesey StreetLondonSE1 8TA",Relign the rear extension kitchen doorway and open an existing alcove to create a new doorway between the kitchen and living rooms in the rear extension; create three new rooflights in the shallow sloping roof of the living room extension; replace and enl,20-Jan-11,PER
10/04048/FUL,"4 Theed StreetLondonSE1 8ST","Installation of two skylights to existing pitched roof of the single storey rear addition, the installation of a glass floor section to the lounge, the erection of new fence to the rear garden and underpinning remedial works.",21-Jan-11,PER
10/03940/LB,"4 Theed StreetLondonSE1 8ST","Installation of two skylights to existing pitched roof of the single storey rear addition, the installation of a glass floor section to the lounge, the erection of new fence to the rear garden and underpinning remedial works.",21-Jan-11,PER
10/03396/FUL,"18 Arodene RoadLondonSW2 2BH","Loft conversion involving the installation of one side and two front rooflights, removal of existing conservatory to the rear elevation, the formation of a terrace patio, the erection of a greenhouse within the rear garden area, installation of new doors ",21-Jan-11,PER
10/03789/FUL,"89 Streatham High RoadLondonSW16 1PH","Erection of a new shopfront, installation of an aluminium roller shutter blind and installation of 2 air conditioning units to the existing rear flat roof.",21-Jan-11,PER
10/04079/FUL,"23 Spenser RoadLondonSE24 0NS","Erection of a single storey ground floor rear/side infill extension, removal of existing single storey rear addition and installation of sliding doors to the rear elevation, installation of new window to the flank elevation of rear return at first floor l",21-Jan-11,PER
11/00097/TCA,"4 Offerton RoadLondonSW4 0DH",To remove 1 x Cherry tree (dead) at front of property and prune back 1 x fig tree at rear back to previous reduction points. Remove lowest 8 no. branches from 1 x Scots Pine tree at rear and prune back overhang from neighbour by 1 - 1.5 metres.,24-Jan-11,PER
11/00113/TCA,"66 Craster RoadLondonSW2 2AX",To re-pollard 1 x Lime tree to front of property.,24-Jan-11,PER
10/03938/RG4,"Under Railway Bridge, Vauxhall Station, Kennington LaneLondon",Extension of existing cycle docking station on pedestrian footway for the transport for London cycle hire scheme providing a additional 20 docking points for scheme bicycles plus a terminal to secure and release scheme bicycles and to provide registration,24-Jan-11,PER
10/04164/FUL,"1A Orlando RoadLondonSW4 0LE",Loft conversion involving the erection of 2 rear dormers and installation of 2 rear rooflights and installation of a window to the side elevation at ground floor level.,24-Jan-11,PER
10/03972/ADV,"200 Westminster Bridge RoadLondonSE1 7UT",Display of 2 x internally illuminated fascia signs and 2 x internally illuminated projecting signs.,24-Jan-11,PER
10/04249/TCA,"30 Courtenay StreetLondonSE11 5PQ",To remove 1 x Willow tree to rear of property (close to rear elavation of house).,24-Jan-11,PER
11/00114/TCA,"1 Kirkstall RoadLondonSW2 4HD","To crown thin 1 x Horse Chestnut tree to rear of property by 20%, remove basal growth, dead / diseased wood, prune back from building by 2 metres and adjacent street light and lift to building gutter level.",24-Jan-11,PER
10/03434/FUL,"Plot 646-650 Wandsworth RoadLondon",Replacement of 6 antennas on existing roof and installation of a steel cabinet at basement level.,24-Jan-11,PER
10/04210/TCA,"68 Richborne TerraceLondonSW8 1AX",To crown reduce 1 x Lime tree to front of property by 30% and prune to re-shape. Crown reduce 1 x Cherry tree to rear of property by 40% and prune to re-shape.,24-Jan-11,PER
10/04247/TCA,"19 Trinity RiseLondonSW2 2QP",To crown reduce 1 x Eucalyptus tree at rear of property by 30% and prune to re-shape and remove 1 x Apple tree (also at rear).,24-Jan-11,PER
10/04046/NMC,"Clapham Methodist ChurchNelsons RowLondonSW4 7JR","Application for a non-material amendment of planning permission ref: 09/02996/FUL (Erection of a ground floor single storey extension and external alterations to the building) granted permission on 12/01/2010.This application seeks to amend brickwork to",24-Jan-11,PER
10/04085/FUL,"169 Milkwood RoadLondonSE24 0JB",Erection of two rear dormers and two front rooflights (Flat A).,24-Jan-11,PER
10/04027/FUL,"2 Belgrave Mansions274 - 276 Coldharbour LaneLondonSW9 8SJ","Erection of a mansard roof extension to provide an addition self contained flat, involving the removal of the existing railings at roof level.",24-Jan-11,PER
11/00171/TCA,"2 Grafton SquareLondonSW4 0DE","To crown reduce 1 x Mulberry tree to rear of property by 30%, remove 1 no. limb resting on extension roof and remove all deadwood and epicormic growth. Crown reduce 1 x False Acacia tree to rear of property back to previous reduction points, clean out inn",24-Jan-11,PER
10/03273/LDCP,"52 Endymion RoadLondonSW2 2BT","Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a single storey rear conservatory extension, replacement of the window to the flank elevation of the existing single storey addition with a door and the infilli",24-Jan-11,PER
10/03980/FUL,"58 Heybridge AvenueLondonSW16 3DX",Installation of a window to existing front gable.,24-Jan-11,PER
10/04093/FUL,"187 - 189 Ferndale RoadLondonSW9 8BA",Installation of new door into existing shopfront at 189 Ferndale Road.,24-Jan-11,PER
11/00098/TCA,"10 Eastmearn RoadLondonSE21 8HA",To crown reduce 1 x Apple tree to rear of property by 60% and prune to re-shape.,24-Jan-11,PER
10/04060/TCA,"Black Roof HouseKnatchbull RoadLondonSE5 9JX","To remove 1 x Eucalyptus tree to rear of property at Flat 12, Black Roof House, 97B Knatchbull Road.",24-Jan-11,PER
10/04160/DET,"405 Kennington RoadLondonSE11 4PT","Approval of details pursuant to condition 5 (Method of Construction Statement) of planning permission ref 10/02153/FUL (Erection of extensions at fifth and sixth floor levels (flat 14) Granted on 30.09.2010.",24-Jan-11,PER
10/03699/TCA,"31 Richborne TerraceLondonSW8 1AS",To remove 1 x Sycamore tree to front of property close to boundary wall.,24-Jan-11,PER
10/03956/FUL,"30 Abbotswood RoadLondonSW16 1AP","Loft conversion involving the erection of a rear dormer incorporating a juliette balcony, the erection of two side dormers, and the installation of one front rooflight.",24-Jan-11,PER
10/03186/FUL,"St Marks Church Of England ChurchKennington Park RoadLondonSE11 4PW",Change of use of church grounds on Saturdays between 9am and 4pm to provide a Farmers Market (Retrospective application).,24-Jan-11,PER
10/04248/TCA,"22 Medora RoadLondonSW2 2LN",To re-pollard 1 x Lime tree to front of property back to previous reduction points.,24-Jan-11,PER
10/04073/FUL,"Plot On Jasper Road Rear Of 48 To 50Woodland RoadLondon",Variation of condition 5  to read; the development shall  be constructed to achieve a minimum of 3 star standard for BREEAM's Code for Sustainable Homes as far as practicable or as otherwise agreed by the Local Planning Authority of planning permission re,25-Jan-11,PER
10/03494/FUL,"11 Westow HillLondonSE19 1TQ",Installation of a new shop front,25-Jan-11,PER
10/03287/FUL,"Hampton House20 Albert EmbankmentLondonSE1 7TJ","Variation of conditions 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 24, 25, 26, 27, 30, 31, 32, 42, 44, 47, 50, 51 and 52 of Planning permission ref 07/04264/FUL (Redevelopment of the site involving the demolition of existing buildings and erection of three bu",25-Jan-11,PER
10/04143/DET,"The General Lying In HospitalYork RoadLondonSE1 7NY","Approval of details pursuant to condition 16 (All site operatives, visitors' and construction vehicles loading, off-loading, parking and turning during the construction ) of planning permission ref 09/00841/FUL (Change of use and works to the existing Gen",25-Jan-11,PER
10/04144/DET,"The General Lying In HospitalYork RoadLondonSE1 7NY",Approval of details pursuant to condition 17 (Construction Logistics Plan) of planning permission ref 09/00841/FUL (Change of use and works to the existing General Lying In Hospital and demolition and redevelopment of the adjacent former nurses accommodat,25-Jan-11,PER
10/04141/DET,"The General Lying In HospitalYork RoadLondonSE1 7NY",Approval of details pursuant to condition 3 (Method of Construction Statement) of planning permission ref 09/00841/FUL (Change of use and works to the existing General Lying In Hospital and demolition and redevelopment of the adjacent former nurses accomm,25-Jan-11,PER
10/03046/LDCP,"Myatts Field North Housing EstateLondon",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a temporary two storey building.,26-Jan-11,PER
10/04205/GPDO24,"127 Lansdowne WayLondonSW8 2NP","Application for prior approval for the installation of a 1.6m H x 1.2m W x 0.45m D Broadband Cabinet on the public highway, under Part 24 of the Town and Country Planning (General Permitted Development Order) 1995 (as amended)On open space opposite 127 ",26-Jan-11,PER
10/01107/DET,"116-120 Coldharbour LaneLondonSE5 9PZ","Approval of details pursuant to condition 20 (Details of appropriate measures to prevent pollution of groundwater and surface water, including provision for monitoring) of planning permission ref: 09/01389/FUL (Redevelopment of the site including the demo",26-Jan-11,PER
10/04278/LDCP,"148 Railton RoadLondonSE24 0JX",Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a rear dormer roof extension and the installation of two front rooflights.,26-Jan-11,PER
10/04202/GPDO24,"85 Union RoadLondonSW4 6JD","Application for prior approval for the installation of a 1.6m H x 1.2m W x 0.45m D Broadband Cabinet on the public highway, under Part 24 of the Town and Country Planning (General Permitted Development Order) 1995 (as amended)On Public Pavement opposite",26-Jan-11,PER
10/04182/GPDO24,"761 Wandsworth RoadLondonSW8 3JF","Application for prior approval for the installation of a 1.6m H x 1.2m W x 0.45m D Broadband Cabinet on the public highway, under Part 24 of the Town and Country Planning (General Permitted Development Order) 1995 (as amended)On Public Pavement side of ",26-Jan-11,PER
10/03231/DET,"Leisure Centre And Depot, Clapham Manor StreetLondon",Approval of details pursuant to condition 24 (details indicating all flue extraction) of planning permission ref: 09/00197/FUL (Demolition of existing buildings and redevelopment of the site to provide a mixed use development in three separate buildings v,26-Jan-11,PER
10/04065/LDCP,"32 Oaks AvenueLondonSE19 1QY","Application for a Certificate of Lawful Development (Proposed) with respect to the erection of a hip-to-gable roof extension, a rear dormer roof extension, incorporating a Juliette Balcony together with the installation of front rooflight and a window to ",26-Jan-11,PER
10/02961/DET,"Cumnor Close And Lidcote Gardens, Robsart StreetLondon","Approval of details pursuant to condition 7 (details of a revised basement parking layout) of planning permission ref 09/03530/FUL (Demolition of existing residential building and the construction of a new part-two, part-three, part-seven and part-eight s",26-Jan-11,PER
10/02963/DET,"Cumnor Close And Lidcote Gardens, Robsart StreetLondon","Approval of details pursuant to condition 12 (accommodation of all site operatives', visitors' and construction vehicles loading, off-loading, parking and turning during the construction period) of planning permission ref 09/03530/FUL (Demolition of exist",26-Jan-11,PER
10/02964/DET,"Cumnor Close And Lidcote Gardens, Robsart StreetLondon","Approval of details pursuant to condition 13 (Method of Construction Statement) of planning permission ref 09/03530/FUL (Demolition of existing residential building and the construction of a new part-two, part-three, part-seven and part-eight storey build",26-Jan-11,PER
10/03924/LB,"13 Roupell StreetLondonSE1 8SP",Excavation of existing basement floor level to provide additional headroom.,26-Jan-11,PER
10/04203/GPDO24,"7 Clapham Common South SideLondonSW4 7AA","Application for prior approval for the installation of a 1.6m H x 1.2m W x 0.45m D Broadband Cabinet on the public highway, under Part 24 of the Town and Country Planning (General Permitted Development Order) 1995 (as amended)On Public Pavement in front",26-Jan-11,PER
10/04197/GPDO24,"51 Clapham High StreetLondonSW4 7TL","Application for prior approval for the installation of a 1.6m H x 1.2m W x 0.45m D Broadband Cabinet on the public highway, under Part 24 of the Town and Country Planning (General Permitted Development Order) 1995 (as amended)On Public Pavement side of ",26-Jan-11,PER
10/03798/DET,"Myatts Field North Housing EstateLondon","Approval of details pursuant to condition 21 (A scheme to reduce the existing surface water run off rates) of planning permission ref: 10/01014/OUT (Outline application to determine the principle of the scale, layout and access for the demolition of 305 e",26-Jan-11,PER
10/03799/DET,"Myatts Field North Housing EstateLondon","Approval of details pursuant to condition 22 (drainage strategy) of planning permission ref: 10/01014/OUT (Outline application to determine the principle of the scale, layout and access for the demolition of 305 existing homes, the refurbishment of 172 ho",26-Jan-11,PER
10/03800/DET,"Myatts Field North Housing EstateLondon","Approval of details pursuant to condition 23 (Impact studies of the existing water supply infrastructure) of planning permission ref: 10/01014/OUT (Outline application to determine the principle of the scale, layout and access for the demolition of 305 ex",26-Jan-11,PER
10/04178/FUL,"53 Kingswood RoadLondonSW2 4JN",Erection of a single storey rear extension to the ground floor flat (part retrospective).,26-Jan-11,PER
10/03797/DET,"Myatts Field North Housing EstateLondon","Approval of details pursuant to condition 10 (Details of the disposal of surface water from the highway) of planning permission ref: 10/01014/OUT (Outline application to determine the principle of the scale, layout and access for the demolition of 305 exi",26-Jan-11,PER
10/04179/GPDO24,"76 Larkhall RiseLondonSW4 6LB","Application for prior approval for the installation of a 1.6m H x 1.2m W x 0.45m D Broadband Cabinet on the public highway, under Part 24 of the Town and Country Planning (General Permitted Development Order) 1995 (as amended)On Public Pavement side of ",26-Jan-11,PER
09/03914/DET,"Business1 Wynne RoadLondonSW9 0BB","Approval of details pursuant to condition 10 (covered and secure cycle parking, including a manufacturer's specification, for the residential and the commercial use) of planning permission ref: 05/02999/FUL (Demolition of existing single-storey office/war",26-Jan-11,PER
10/04372/TCA,"99 Park HillLondonSW4 9NX",To remove 1 x Pear tree to rear of property.,27-Jan-11,PER
11/00190/TCA,"2 The ChaseLondonSW4 0NH","To remove 1 x Willow tree to front of property (decayed/rotten), crown reduce 1 x False Acacia tree to front by 30%, prune to re-shape, remove deadwood and basal growth and lift canopy over road to a height of 5.5 metres. Remove 1 x Yew tree at rear and c",27-Jan-11,PER
10/04257/DET,"Leisure Centre And Depot, Clapham Manor StreetLondon","Approval of details pursuant to condition 2 (Detailed elevational drawings, together with samples and a schedule of all materials to be used in the elevations, balconies, roofing and windows/joinery of the development ) of planning permission ref: 09/0019",27-Jan-11,PER
11/00105/TCA,"10 Josephine AvenueLondonSW2 2LA",To remove 1 x Conifer tree.,27-Jan-11,PER
11/00170/TCA,"34 Carson RoadLondonSE21 8HU",To crown reduce 1 x Horse Chestnut tree to rear of property by 25% and prune to re-shape.,27-Jan-11,PER
10/04024/FUL,"Holy Trinity Church Of England Primary SchoolUpper Tulse HillLondonSW2 2RL",Retrospective planning permission is sought for the change of use from schoolkeepers flat (Use Class C3) to provide additional office/ group teaching floorspace in conjunction with the existing school use (Use Class D1).,27-Jan-11,PER
10/04107/FUL,"75 Rectory Grove And 41 Fitzwilliam RoadLondon",De-conversion of existing two self contained units to provide a single family dwelling house.,27-Jan-11,PER
11/00103/TCA,"18 Stockwell Park RoadLondonSW9 0AJ","To crown reduce 1 x False Acacia tree to rear of property (left corner) by 30-35%, clean out inner crown and remove all deadwood and sucker growth.",27-Jan-11,PER
11/00102/TCA,"2 Crescent GroveLondonSW4 7AH",To crown reduce 1 x Oak tree to rear of property by 15-20% and prune to re-shape.,27-Jan-11,PER
10/04373/TCA,"46 The ChaseLondonSW4 0NH","To remove 1 no. low branch from 1 x Tree of Heaven tree to rear of property, lift crown to 6 metres and thin remaining canopy by 30%. Lift crown of 1 x Tree of Heaven tree to front of property to 6 metres and reduce canopy by up to 30%.",27-Jan-11,PER
10/03543/TCA,"24 Milton RoadLondonSE24 0NP","To remove 1 x Sycamore tree and 1 x further tree, closest to bay window, to front of property (causing structural movement to dwelling).",27-Jan-11,PER
11/00104/TCA,"35 St Gerards CloseLondonSW4 9DU","To crown thin 2 x Sycamore trees to rear of property by 30%, remove stem growth over garden and all deadwood.",27-Jan-11,PER
11/00187/TCA,"10 Denny CrescentLondonSE11 4UY",To crown reduce 1 x Cherry tree and 1 x Sorbus tree to rear of property by 20% and prune to clean out the inner crowns.,27-Jan-11,PER
11/00149/TCA,"13 Lorn RoadLondonSW9 0AB",To crown reduce 1 x Ash tree to front of property by 30% and remove ivy and deadwood.,27-Jan-11,PER
10/04050/FUL,"Golden Jubilee WingKings College HospitalDenmark HillLondonSE5 9RS",Erection of two single storey extensions (to be used as plant rooms) and three condenser units at fifth floor level facing Bessemer Road.,27-Jan-11,PER
10/04454/DET,"Sedley Place68 Venn StreetLondonSW4 0AX",Approval of details pursuant to condition 6 (details of a scheme of landscaping) of planning permission ref: 09/04085/FUL (Erection of a four storey building with basement to provide 861.71square meters of of gross internal office and storage floor space ,28-Jan-11,PER
10/04241/DET,"4 6 8 10 12 12a And 14 SouthvilleLondonSW8 2PP",Approval of details pursuant to condition 12 (Landscaping) of planning permission ref 05/01561/FUL (Demolition of existing buildings on site and erection of a three storey building comprising 374 sq.m. Office space (class B1) at part ground floor and part,28-Jan-11,PER
10/04455/DET,"Sedley Place68 Venn StreetLondonSW4 0AX",Approval of details pursuant to condition 15 (details of the boundary treatment) of planning permission ref: 09/04085/FUL (Erection of a four storey building with basement to provide 861.71square meters of of gross internal office and storage floor space ,28-Jan-11,PER
10/04239/DET,"4 6 8 10 12 12a And 14 SouthvilleLondonSW8 2PP",Approval of details pursuant to condition 2 (Samples and a schedule of materials to be used in the elevations) of planning permission ref 05/01561/FUL (Demolition of existing buildings on site and erection of a three storey building comprising 374 sq.m. O,28-Jan-11,PER
10/04007/DET,"Myatts Field North Housing EstateLondon","Approval of details pursuant to condition 16 (Method of Construction Statement) of planning permission ref 10/01014/OUT (Outline application to determine the principle of the scale, layout and access for the demolition of 305 existing homes, the refurbish",28-Jan-11,PER
10/04006/DET,"Myatts Field North Housing EstateLondon","Approval of details pursuant to condition 15 (Site operatives', visitors' and construction vehicles loading, off-loading, parking and turning within the site during the construction period ) of planning permission ref 10/01014/OUT (Outline application to ",28-Jan-11,PER
10/03986/DET,"Dunraven Lower School, Mount Nod Road And Dunraven Upper School ,82-100 Leigham Court RoadLondon",Approval of details pursuant to condition 44 (The implementation of a programme of archaeological work in accordance with a written scheme for investigation) of planning permission ref: 10/01335/RG3 (As Phase 2 of the London Borough of Lambeth Building Sc,28-Jan-11,PER
10/03987/DET,"Dunraven Lower School, Mount Nod Road And Dunraven Upper School ,82-100 Leigham Court RoadLondon",Approval of details pursuant to condition 46 (The development hereby permitted shall not be commenced until such time as a scheme to improve the existing surface water disposal system has been submitted) of planning permission ref: 10/01335/RG3 (As Phase ,28-Jan-11,PER
10/04187/FUL,"36 Turret GroveLondonSW4 0ET","Excavation to provide new basement level accommodation including the formation of a rear lightwell at lower ground floor level, the erection of a part single, part two storey extension at lower ground and ground floor levels.",28-Jan-11,PER
10/03988/DET,"Dunraven Lower School, Mount Nod Road And Dunraven Upper School ,82-100 Leigham Court RoadLondon",Approval of details pursuant to condition 48 (Details of the implementation of a programme of archaeological recording of the standing historic building(s)) of planning permission ref: 10/01335/RG3 (As Phase 2 of the London Borough of Lambeth Building Sch,28-Jan-11,PER
10/04449/DET,"Sedley Place68 Venn StreetLondonSW4 0AX",Approval of details pursuant to condition 2 (details of materials) of planning permission ref: 09/04245/FUL (Excavation and englargement of basement to provide an access lobby and storage space (amendment to application 08/02892/FUL)) granted on: 09.12.20,28-Jan-11,PER
10/04106/LDCP,"2 Briarwood RoadLondonSW4 9PX",Application for a Certificate of Lawful Development (Proposed) with respect to the use of existing garage as a habitable room involving the replacement of garage doors with 3 windows.,28-Jan-11,PER
10/04211/FUL,"345 Kennington RoadLondonSE11 4QE",Erection of a first floor rear extension and installation of a new wall at first floor level together with the erection of a mansard roof extension incorporating front and rear dormers.,28-Jan-11,PER
10/04011/DET,"Myatts Field North Housing EstateLondon","Approval of details pursuant to condition 56 (Phasing Strategy) of planning permission ref 10/01014/OUT (Outline application to determine the principle of the scale, layout and access for the demolition of 305 existing homes, the refurbishment of 172 home",28-Jan-11,PER
10/04036/FUL,"19 Balham HillLondonSW12 9DY",Application for a new planning permission to replace extant planning permission 06/03857/FUL (Change of use from dental surgery (Use Class D1) to Residential (Use Class C3) comprising 2 self contained flats consisting of 1 x one bedroom flat and 1 x two b,28-Jan-11,PER
10/01892/FUL,"76 Upper GroundLondonSE1 9PZ",Installation of two under cill grills to facilitate an air conditioning unit.,28-Jan-11,PER
10/04450/DET,"Sedley Place68 Venn StreetLondonSW4 0AX","Approval of details pursuant to condition 2 (details of the reinstatement of the existing stone, which reads ' Windsor Works 1909') of planning permission ref: 09/04085/FUL (Erection of a four storey building with basement to provide 861.71square meters o",28-Jan-11,PER
10/04451/DET,"Sedley Place68 Venn StreetLondonSW4 0AX",Approval of details pursuant to condition 3 (Samples and a schedule of materials) of planning permission ref: 09/04085/FUL (Erection of a four storey building with basement to provide 861.71square meters of of gross internal office and storage floor space,28-Jan-11,PER
10/04452/DET,"Sedley Place68 Venn StreetLondonSW4 0AX",Approval of details pursuant to condition 4 (details of the use of any part of the site not covered by building(s)) of planning permission ref: 09/04085/FUL (Erection of a four storey building with basement to provide 861.71square meters of of gross inter,28-Jan-11,PER
10/04063/LDCP,"18 Crescent LaneLondonSW4 9PU",Application for a Certificate of Lawful Development (Proposed) with respect to a rear dormer roof extension with a juilette balcony and the installation of three front rooflights.,31-Jan-11,PER
10/04086/FUL,"120 Thurlow Park RoadLondonSE21 8HP",Erection of a single storey ground floor rear extension.,31-Jan-11,PER
10/04095/FUL,"120 Thurlow Park RoadLondonSE21 8HP",Installation of a new window to the side elevation at ground floor level.,31-Jan-11,PER
10/04213/FUL,"186 Kennington Park RoadLondonSE11 4BT",Removal of condition contained in paragraph 33 (the ground floor office accommodation shall be occupied by Kuchne and Magel LTD and in the event of Kuchne and Nagel LTD vacating the accommodation it shall not be occupied other than by a local office user),31-Jan-11,PER
10/04005/NMC,"Dunraven Lower School, Mount Nod Road And Dunraven Upper School ,82-100 Leigham Court RoadLondon","Application for a non-material amendment of planning permission ref: 10/01335/RG3 (A Phase 2 Building Schools for the Future (BSF) redevelopment of the south and north school sites including demolitions, new buildings, extensions and alterations to existi",01-Feb-11,PER
10/03802/DET,"Myatts Field North Housing EstateLondon","Approval of details pursuant to condition 29 (details of all Arboricultural Site Supervision) of planning permission ref: 10/01014/OUT (Outline application to determine the principle of the scale, layout and access for the demolition of 305 existing homes",01-Feb-11,PER
10/04284/FUL,"14 Bodley Manor WayLondonSW2 2QL",Installation of an access ramp to the front elevation.,01-Feb-11,PER
10/04222/FUL,"25A Mandalay RoadLondonSW4 9EE",Erection of a single storey ground floor side infill extension,01-Feb-11,PER
